Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   25 | t73 = Shr32(t6,0x08)
   26 | t72 = And32(t73,0x00ff00ff)
   27 | t75 = Shl32(t6,0x08)
   28 | t74 = And32(t75,0xff00ff00)
   29 | t71 = Or32(t74,t72)
   30 | t78 = CmpNE32(t66,0x00000000)
   31 | t76 = ITE(t78,t71,t6)
   32 | PUT(r3) = t76
   33 | PUT(pc) = 0x00400015
   34 | ------ IMark(0x400014, 4, 1) ------
   35 | t16 = Shr32(t8,0x08)
   36 | t81 = And32(t8,0x000000f0)
   37 | t80 = Xor32(t81,0x000000e0)
   38 | t79 = Or32(t44,t80)
   39 | t86 = armg_calculate_condition(t79,t45,t46,t47):Ity_I32
   40 | t88 = CmpNE32(t81,0x00000000)
   41 | t87 = ITE(t88,t86,0x00000001)
   42 | t22 = Add32(t55,0x00000002)
   43 | t94 = CmpNE32(t87,0x00000000)
   44 | t92 = ITE(t94,t22,t55)
   45 | PUT(r0) = t92
   46 | t95 = 32to16(t76)
   47 | t96 = t94
   48 | if (t96) STle(t55) = t95
   49 | ------ IMark(0x400018, 2, 1) ------
   50 | t25 = Shr32(t16,0x08)
   51 | t99 = And32(t16,0x000000f0)
   52 | t98 = Xor32(t99,0x000000e0)
   53 | t97 = Or32(t44,t98)
   54 | t104 = armg_calculate_condition(t97,t45,t46,t47):Ity_I32
   55 | t106 = CmpNE32(t99,0x00000000)
   56 | t105 = ITE(t106,t104,0x00000001)
   57 | t31 = GET:I32(r1)
   58 | t33 = CmpNE32(t105,0x00000000)
   59 | t110 = ITE(t33,0x00000002,t44)
   60 | PUT(cc_op) = t110
   61 | t112 = ITE(t33,t92,t45)
   62 | PUT(cc_dep1) = t112
   63 | t114 = ITE(t33,t31,t46)
   64 | PUT(cc_dep2) = t114
   65 | t116 = ITE(t33,0x00000000,t47)
   66 | PUT(cc_ndep) = t116
   67 | PUT(pc) = 0x0040001b
   68 | ------ IMark(0x40001a, 2, 1) ------
   69 | t35 = Shr32(t25,0x08)
   70 | PUT(itstate) = t25
   71 | t131 = CmpNE32(t25,0x00000000)
   72 | if (t131) { PUT(pc) = 0x40001b; Ijk_NoDecode }
   73 | PUT(itstate) = t35
   74 | t132 = Or32(t110,0x00000010)
   75 | t137 = armg_calculate_condition(t132,t112,t114,t116):Ity_I32
   76 | t138 = 32to1(t137)
   77 | if (t138) { PUT(pc) = 0x400011; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040001d; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I1 t5:Ity_I1 t6:Ity_I1 t7:Ity_I32

   00 | ------ IMark(0x40001c, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | t2 = GET:I32(lr)
   NEXT: PUT(pc) = t2; Ijk_Ret
}
Function sub_40001f @ 0x40001f
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I1

   00 | ------ IMark(0x40001e, 2, 1) ------
   01 | ------ IMark(0x400020, 2, 1) ------
   02 | t4 = GET:I32(r1)
   03 | t19 = Sub32(t4,0x00000001)
   04 | PUT(r2) = t19
   05 | ------ IMark(0x400022, 2, 1) ------
   06 | PUT(cc_op) = 0x00000002
   07 | PUT(cc_dep1) = t4
   08 | PUT(cc_dep2) = 0x00000000
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(pc) = 0x00400025
   11 | ------ IMark(0x400024, 2, 1) ------
   12 | PUT(itstate) = 0x00000000
   13 | t47 = CmpLE32S(t4,0x00000000)
   14 | t46 = 1Uto32(t47)
   15 | t48 = 32to1(t46)
   16 | if (t48) { PUT(pc) = 0x400035; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400027; Ijk_Boring
}
Function sub_400021 @ 0x400021
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I1

   00 | ------ IMark(0x400020, 2, 1) ------
   01 | t2 = GET:I32(r1)
   02 | t17 = Sub32(t2,0x00000001)
   03 | PUT(r2) = t17
   04 | ------ IMark(0x400022, 2, 1) ------
   05 | PUT(cc_op) = 0x00000002
   06 | PUT(cc_dep1) = t2
   07 | PUT(cc_dep2) = 0x00000000
   08 | PUT(cc_ndep) = 0x00000000
   09 | PUT(pc) = 0x00400025
   10 | ------ IMark(0x400024, 2, 1) ------
   11 | PUT(itstate) = 0x00000000
   12 | t45 = CmpLE32S(t2,0x00000000)
   13 | t44 = 1Uto32(t45)
   14 | t46 = 32to1(t44)
   15 | if (t46) { PUT(pc) = 0x400035; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400027; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I1 t5:Ity_I1 t6:Ity_I1 t7:Ity_I32

   00 | ------ IMark(0x400034, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | t2 = GET:I32(lr)
   NEXT: PUT(pc) = t2; Ijk_Ret
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I1 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I1 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I1 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I1 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I1 t84:Ity_I32 t85:Ity_I1

   00 | ------ IMark(0x400026, 2, 1) ------
   01 | t28 = GET:I32(r0)
   02 | t81 = LDle:I32(t28)
   03 | ------ IMark(0x400028, 2, 1) ------
   04 | t5 = GET:I32(r2)
   05 | t33 = Sub32(t5,0x00000001)
   06 | PUT(r2) = t33
   07 | ------ IMark(0x40002a, 2, 1) ------
   08 | t47 = Shr32(t81,0x18)
   09 | t46 = And32(t47,0x000000ff)
   10 | t49 = Shr32(t81,0x08)
   11 | t48 = And32(t49,0x0000ff00)
   12 | t45 = Or32(t48,t46)
   13 | t51 = Shl32(t81,0x08)
   14 | t50 = And32(t51,0x00ff0000)
   15 | t44 = Or32(t50,t45)
   16 | t52 = Shl32(t81,0x18)
   17 | t43 = Or32(t52,t44)
   18 | PUT(pc) = 0x0040002d
   19 | ------ IMark(0x40002c, 4, 1) ------
   20 | t16 = Add32(t28,0x00000004)
   21 | PUT(r0) = t16
   22 | STle(t28) = t43
   23 | ------ IMark(0x400030, 2, 1) ------
   24 | t62 = Add32(t33,0x00000001)
   25 | PUT(r3) = t62
   26 | PUT(cc_op) = 0x00000001
   27 | PUT(cc_dep1) = t33
   28 | PUT(cc_dep2) = 0x00000001
   29 | PUT(cc_ndep) = 0x00000000
   30 | PUT(pc) = 0x00400033
   31 | ------ IMark(0x400032, 2, 1) ------
   32 | PUT(itstate) = 0x00000000
   33 | t83 = CmpNE32(t33,0xffffffff)
   34 | t82 = 1Uto32(t83)
   35 | t85 = 32to1(t82)
   36 | if (t85) { PUT(pc) = 0x400027; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400035; Ijk_Boring
}
Function sub_400037 @ 0x400037
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32

   00 | ------ IMark(0x400036, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00400039; Ijk_Boring
}
