Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I1

   00 | ------ IMark(0x400000, 4, 0) ------
   08 | PUT(sp) = t103
   09 | ------ IMark(0x40001a, 2, 1) ------
   10 | t14 = GET:I32(r2)
   11 | PUT(r4) = t14
   12 | ------ IMark(0x40001c, 2, 1) ------
   13 | t109 = Add32(t229,0x00400020)
   14 | ------ IMark(0x40001e, 2, 1) ------
   15 | t114 = GET:I32(cc_op)
   16 | t115 = GET:I32(cc_dep1)
   17 | t116 = GET:I32(cc_dep2)
   18 | t117 = GET:I32(cc_ndep)
   19 | t236 = armg_calculate_flag_v(t114,t115,t116,t117):Ity_I32
   20 | t237 = armg_calculate_flag_c(t114,t115,t116,t117):Ity_I32
   21 | ------ IMark(0x400020, 2, 1) ------
   22 | t26 = GET:I32(r0)
   23 | PUT(r3) = t26
   24 | ------ IMark(0x400022, 2, 1) ------
   25 | PUT(cc_op) = 0x00000005
   26 | PUT(cc_dep1) = 0x00000001
   27 | PUT(cc_dep2) = t237
   28 | PUT(cc_ndep) = t236
   29 | PUT(pc) = 0x00400025
   30 | ------ IMark(0x400024, 4, 1) ------
   31 | t36 = Add32(t103,0x0000001c)
   32 | STle(t36) = 0x00000000
   33 | t160 = Add32(t36,0x00000004)
   34 | STle(t160) = 0x00000000
   35 | PUT(pc) = 0x00400029
   36 | ------ IMark(0x400028, 2, 1) ------
   37 | t162 = Add32(t103,0x00000014)
   38 | STle(t162) = 0x00000001
   39 | PUT(pc) = 0x0040002b
   40 | ------ IMark(0x40002a, 4, 1) ------
   41 | t230 = LDle:I32(t109)
   42 | t167 = Add32(t109,0x00000004)
   43 | t231 = LDle:I32(t167)
   44 | PUT(r0) = t231
   45 | PUT(pc) = 0x0040002f
   46 | ------ IMark(0x40002e, 4, 1) ------
   47 | t52 = Add32(t103,0x0000000c)
   48 | STle(t52) = t2
   49 | t170 = Add32(t52,0x00000004)
   50 | STle(t170) = t14
   51 | PUT(pc) = 0x00400033
   52 | ------ IMark(0x400032, 4, 1) ------
   53 | t232 = LDle:I32(0x00400088)
   54 | PUT(pc) = 0x00400037
   55 | ------ IMark(0x400036, 2, 1) ------
   56 | t233 = LDle:I32(0x0040008c)
   57 | ------ IMark(0x400038, 2, 1) ------
   58 | t177 = Add32(t232,0x0040003c)
   59 | PUT(r12) = t177
   60 | PUT(pc) = 0x0040003b
   61 | ------ IMark(0x40003a, 2, 1) ------
   62 | t182 = Add32(t103,0x00000018)
   63 | STle(t182) = t230
   64 | ------ IMark(0x40003c, 2, 1) ------
   65 | t188 = t162
   66 | PUT(pc) = 0x0040003f
   67 | ------ IMark(0x40003e, 2, 1) ------
   68 | t191 = Add32(t103,0x00000004)
   69 | STle(t191) = t188
   70 | ------ IMark(0x400040, 2, 1) ------
   71 | t197 = Add32(t103,0x00000010)
   72 | PUT(pc) = 0x00400043
   73 | ------ IMark(0x400042, 2, 1) ------
   74 | STle(t103) = t197
   75 | ------ IMark(0x400044, 2, 1) ------
   76 | t206 = t52
   77 | PUT(r2) = t206
   78 | PUT(pc) = 0x00400047
   79 | ------ IMark(0x400046, 4, 1) ------
   80 | t209 = Add32(t177,t233)
   81 | t234 = LDle:I32(t209)
   82 | PUT(pc) = 0x0040004b
   83 | ------ IMark(0x40004a, 2, 1) ------
   84 | t235 = LDle:I32(t234)
   85 | PUT(pc) = 0x0040004d
   86 | ------ IMark(0x40004c, 2, 1) ------
   87 | t218 = Add32(t103,0x00000024)
   88 | STle(t218) = t235
   89 | ------ IMark(0x40004e, 4, 1) ------
   90 | PUT(r5) = 0x00000000
   91 | ------ IMark(0x400052, 4, 1) ------
   92 | PUT(itstate) = 0x00000000
   93 | PUT(lr) = 0x00400057
   NEXT: PUT(pc) = 0x00400053; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I1 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I1

   00 | ------ IMark(0x400056, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | t17 = GET:I32(r0)
   03 | t16 = CmpNE32(t17,0x00000000)
   04 | if (t16) { PUT(pc) = 0x400079; Ijk_Boring }
   05 | PUT(pc) = 0x00400059
   06 | ------ IMark(0x400058, 2, 1) ------
   07 | t19 = GET:I32(sp)
   08 | t18 = Add32(t19,0x00000010)
   09 | t39 = LDle:I32(t18)
   10 | PUT(r3) = t39
   11 | ------ IMark(0x40005a, 2, 1) ------
   12 | t9 = GET:I32(r4)
   13 | PUT(cc_op) = 0x00000002
   14 | PUT(cc_dep1) = t39
   15 | PUT(cc_dep2) = t9
   16 | PUT(cc_ndep) = 0x00000000
   17 | PUT(pc) = 0x0040005d
   18 | ------ IMark(0x40005c, 2, 1) ------
   19 | PUT(itstate) = 0x00000000
   20 | t41 = CmpNE32(t39,t9)
   21 | t40 = 1Uto32(t41)
   22 | t42 = 32to1(t40)
   23 | if (t42) { PUT(pc) = 0x400079; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040005f; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32

   00 | ------ IMark(0x400078, 4, 1) ------
   01 | PUT(r0) = 0xffffffff
   02 | ------ IMark(0x40007c, 2, 1) ------
   03 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00400061; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I1

   00 | ------ IMark(0x400058, 2, 1) ------
   01 | t13 = GET:I32(sp)
   02 | t12 = Add32(t13,0x00000010)
   03 | t33 = LDle:I32(t12)
   04 | PUT(r3) = t33
   05 | ------ IMark(0x40005a, 2, 1) ------
   06 | t6 = GET:I32(r4)
   07 | PUT(cc_op) = 0x00000002
   08 | PUT(cc_dep1) = t33
   09 | PUT(cc_dep2) = t6
   10 | PUT(cc_ndep) = 0x00000000
   11 | PUT(pc) = 0x0040005d
   12 | ------ IMark(0x40005c, 2, 1) ------
   13 | PUT(itstate) = 0x00000000
   14 | t35 = CmpNE32(t33,t6)
   15 | t34 = 1Uto32(t35)
   16 | t36 = 32to1(t34)
   17 | if (t36) { PUT(pc) = 0x400079; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040005f; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I1 t85:Ity_I1 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I1 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I1 t103:Ity_I1

   00 | ------ IMark(0x400060, 2, 1) ------
   01 | t94 = LDle:I32(0x00400090)
   02 | PUT(pc) = 0x00400063
   03 | ------ IMark(0x400062, 2, 1) ------
   04 | t95 = LDle:I32(0x0040008c)
   05 | ------ IMark(0x400064, 2, 1) ------
   06 | t40 = Add32(t94,0x00400068)
   07 | PUT(pc) = 0x00400067
   08 | ------ IMark(0x400066, 2, 1) ------
   09 | t45 = Add32(t40,t95)
   10 | t96 = LDle:I32(t45)
   11 | PUT(pc) = 0x00400069
   12 | ------ IMark(0x400068, 2, 1) ------
   13 | t97 = LDle:I32(t96)
   14 | PUT(pc) = 0x0040006b
   15 | ------ IMark(0x40006a, 2, 1) ------
   16 | t55 = GET:I32(sp)
   17 | t54 = Add32(t55,0x00000024)
   18 | t98 = LDle:I32(t54)
   19 | ------ IMark(0x40006c, 2, 1) ------
   20 | t58 = GET:I32(cc_op)
   21 | t59 = GET:I32(cc_dep1)
   22 | t60 = GET:I32(cc_dep2)
   23 | t61 = GET:I32(cc_ndep)
   24 | t99 = armg_calculate_flag_v(t58,t59,t60,t61):Ity_I32
   25 | t100 = armg_calculate_flag_c(t58,t59,t60,t61):Ity_I32
   26 | t68 = Xor32(t97,t98)
   27 | PUT(r2) = t68
   28 | PUT(cc_op) = 0x00000005
   29 | PUT(cc_dep1) = t68
   30 | PUT(cc_dep2) = t100
   31 | PUT(cc_ndep) = t99
   32 | ------ IMark(0x40006e, 4, 1) ------
   33 | PUT(r3) = 0x00000000
   34 | PUT(pc) = 0x00400073
   35 | ------ IMark(0x400072, 2, 1) ------
   36 | PUT(itstate) = 0x00000000
   37 | t102 = CmpNE32(t68,0x00000000)
   38 | t101 = 1Uto32(t102)
   39 | t103 = 32to1(t101)
   40 | if (t103) { PUT(pc) = 0x40007f; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400075; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I1 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I1 t92:Ity_I1 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I1 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I1 t111:Ity_I1

   00 | ------ IMark(0x40005e, 2, 1) ------
   01 | t36 = GET:I32(sp)
   02 | t35 = Add32(t36,0x0000000c)
   03 | t101 = LDle:I32(t35)
   04 | PUT(r0) = t101
   05 | PUT(pc) = 0x00400061
   06 | ------ IMark(0x400060, 2, 1) ------
   07 | t102 = LDle:I32(0x00400090)
   08 | PUT(pc) = 0x00400063
   09 | ------ IMark(0x400062, 2, 1) ------
   10 | t103 = LDle:I32(0x0040008c)
   11 | ------ IMark(0x400064, 2, 1) ------
   12 | t47 = Add32(t102,0x00400068)
   13 | PUT(pc) = 0x00400067
   14 | ------ IMark(0x400066, 2, 1) ------
   15 | t52 = Add32(t47,t103)
   16 | t104 = LDle:I32(t52)
   17 | PUT(pc) = 0x00400069
   18 | ------ IMark(0x400068, 2, 1) ------
   19 | t105 = LDle:I32(t104)
   20 | PUT(pc) = 0x0040006b
   21 | ------ IMark(0x40006a, 2, 1) ------
   22 | t61 = Add32(t36,0x00000024)
   23 | t106 = LDle:I32(t61)
   24 | ------ IMark(0x40006c, 2, 1) ------
   25 | t65 = GET:I32(cc_op)
   26 | t66 = GET:I32(cc_dep1)
   27 | t67 = GET:I32(cc_dep2)
   28 | t68 = GET:I32(cc_ndep)
   29 | t107 = armg_calculate_flag_v(t65,t66,t67,t68):Ity_I32
   30 | t108 = armg_calculate_flag_c(t65,t66,t67,t68):Ity_I32
   31 | t75 = Xor32(t105,t106)
   32 | PUT(r2) = t75
   33 | PUT(cc_op) = 0x00000005
   34 | PUT(cc_dep1) = t75
   35 | PUT(cc_dep2) = t108
   36 | PUT(cc_ndep) = t107
   37 | ------ IMark(0x40006e, 4, 1) ------
   38 | PUT(r3) = 0x00000000
   39 | PUT(pc) = 0x00400073
   40 | ------ IMark(0x400072, 2, 1) ------
   41 | PUT(itstate) = 0x00000000
   42 | t110 = CmpNE32(t75,0x00000000)
   43 | t109 = 1Uto32(t110)
   44 | t111 = 32to1(t109)
   45 | if (t111) { PUT(pc) = 0x40007f; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400075; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I1 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32

   00 | ------ IMark(0x400074, 2, 1) ------
   01 | t9 = GET:I32(sp)
   02 | t10 = Add32(t9,0x0000002c)
   03 | PUT(sp) = t10
   04 | PUT(pc) = 0x00400077
   05 | ------ IMark(0x400076, 2, 1) ------
   06 | t5 = And32(t10,0xfffffffc)
   07 | t6 = Add32(t10,0x0000000c)
   08 | t15 = LDle:I32(t5)
   09 | PUT(r4) = t15
   10 | t18 = Add32(t5,0x00000004)
   11 | t17 = LDle:I32(t18)
   12 | PUT(r5) = t17
   13 | t20 = Add32(t5,0x00000008)
   14 | t19 = LDle:I32(t20)
   15 | PUT(sp) = t6
   16 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = t19; Ijk_Ret
}
Function sub_400053 @ 0x400053
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400052, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400057
   NEXT: PUT(pc) = 0x00400053; Ijk_Call
}
Function sub_40007f @ 0x40007f
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40007e, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400083
   NEXT: PUT(pc) = 0x0040007f; Ijk_Call
}
IRSB {
