Function sub_40003d @ 0x40003d
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I1 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I1 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I1 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I1 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I1 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I1 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I1 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I1 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I1 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I1 t167:Ity_I1 t168:Ity_I1 t169:Ity_I32

   00 | ------ IMark(0x40003c, 2, 1) ------
   77 | t139 = And32(t27,0x000000f0)
   78 | t138 = Xor32(t139,0x000000e0)
   79 | t137 = Or32(t94,t138)
   80 | t144 = armg_calculate_condition(t137,t96,t98,t100):Ity_I32
   81 | t146 = CmpNE32(t139,0x00000000)
   82 | t145 = ITE(t146,t144,0x00000001)
   83 | t151 = GET:I32(r1)
   84 | t152 = CmpNE32(t145,0x00000000)
   85 | t150 = ITE(t152,t134,t151)
   86 | PUT(r1) = t150
   87 | PUT(pc) = 0x00400047
   88 | ------ IMark(0x400046, 4, 1) ------
   89 | t41 = Shr32(t34,0x08)
   90 | t155 = And32(t34,0x000000f0)
   91 | t154 = Xor32(t155,0x000000e0)
   92 | t153 = Or32(t94,t154)
   93 | t160 = armg_calculate_condition(t153,t96,t98,t100):Ity_I32
   94 | t162 = CmpNE32(t155,0x00000000)
   95 | t161 = ITE(t162,t160,0x00000001)
   96 | PUT(itstate) = t34
   97 | t166 = CmpNE32(t41,0x00000000)
   98 | if (t166) { PUT(pc) = 0x400047; Ijk_NoDecode }
   99 | PUT(itstate) = t41
   100 | t168 = 32to1(t161)
   101 | t167 = Not1(t168)
   102 | if (t167) { PUT(pc) = 0x40004b; Ijk_Boring }
   103 | PUT(lr) = 0x0040004b
   NEXT: PUT(pc) = 0x00400047; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I1 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I1 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I1 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I1 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I1 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I1 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I1 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I1 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I1 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I1 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I1 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I1 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I1 t183:Ity_I1 t184:Ity_I1 t185:Ity_I32

   00 | ------ IMark(0x40004a, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t55 = And32(t0,0x000000f0)
   04 | t54 = Xor32(t55,0x000000e0)
   05 | t56 = GET:I32(cc_op)
   06 | t53 = Or32(t56,t54)
   07 | t57 = GET:I32(cc_dep1)
   08 | t58 = GET:I32(cc_dep2)
   09 | t59 = GET:I32(cc_ndep)
   10 | t60 = armg_calculate_condition(t53,t57,t58,t59):Ity_I32
   11 | t62 = CmpNE32(t55,0x00000000)
   12 | t61 = ITE(t62,t60,0x00000001)
   13 | t65 = And32(t0,0x00000001)
   14 | t64 = Xor32(t65,0x00000001)
   15 | t5 = And32(t64,t61)
   16 | t70 = armg_calculate_flag_v(t56,t57,t58,t59):Ity_I32
   17 | t75 = armg_calculate_flag_c(t56,t57,t58,t59):Ity_I32
   18 | t77 = GET:I32(r1)
   19 | t78 = CmpNE32(t61,0x00000000)
   20 | t76 = ITE(t78,0x00000000,t77)
   21 | PUT(r1) = t76
   22 | t9 = CmpNE32(t5,0x00000000)
   23 | t79 = ITE(t9,0x00000005,t56)
   24 | PUT(cc_op) = t79
   25 | t81 = ITE(t9,0x00000000,t57)
   26 | PUT(cc_dep1) = t81
   27 | t83 = ITE(t9,t75,t58)
   28 | PUT(cc_dep2) = t83
   29 | t85 = ITE(t9,t70,t59)
   30 | PUT(cc_ndep) = t85
   31 | PUT(pc) = 0x0040004d
   32 | ------ IMark(0x40004c, 2, 1) ------
   33 | t11 = Shr32(t1,0x08)
   34 | t89 = And32(t1,0x000000f0)
   35 | t88 = Xor32(t89,0x000000e0)
   36 | t87 = Or32(t79,t88)
   37 | t94 = armg_calculate_condition(t87,t81,t83,t85):Ity_I32
   38 | t96 = CmpNE32(t89,0x00000000)
   39 | t95 = ITE(t96,t94,0x00000001)
   40 | t101 = GET:I32(r4)
   41 | t100 = Add32(t101,0x0000000c)
   42 | t102 = GET:I32(r3)
   43 | t103 = CmpNE32(t95,0x00000000)
   44 | t16 = if (t103) ILGop_Ident32(LDle(t100)) else t102
   45 | ------ IMark(0x40004e, 2, 1) ------
   46 | t18 = Shr32(t11,0x08)
   47 | t106 = And32(t11,0x000000f0)
   48 | t105 = Xor32(t106,0x000000e0)
   49 | t104 = Or32(t79,t105)
   50 | t111 = armg_calculate_condition(t104,t81,t83,t85):Ity_I32
   51 | t113 = CmpNE32(t106,0x00000000)
   52 | t112 = ITE(t113,t111,0x00000001)
   53 | t118 = GET:I32(r2)
   54 | t119 = CmpNE32(t112,0x00000000)
   55 | t117 = ITE(t119,t101,t118)
   56 | PUT(r2) = t117
   57 | ------ IMark(0x400050, 2, 1) ------
   58 | t25 = Shr32(t18,0x08)
   59 | t122 = And32(t18,0x000000f0)
   60 | t121 = Xor32(t122,0x000000e0)
   61 | t120 = Or32(t79,t121)
   62 | t127 = armg_calculate_condition(t120,t81,t83,t85):Ity_I32
   63 | t129 = CmpNE32(t122,0x00000000)
   64 | t128 = ITE(t129,t127,0x00000001)
   65 | t134 = GET:I32(r0)
   66 | t135 = CmpNE32(t128,0x00000000)
   67 | t133 = ITE(t135,t76,t134)
   68 | PUT(r0) = t133
   69 | ------ IMark(0x400052, 4, 1) ------
   70 | t32 = Shr32(t25,0x08)
   71 | t138 = And32(t25,0x000000f0)
   72 | t137 = Xor32(t138,0x000000e0)
   73 | t136 = Or32(t79,t137)
   74 | t143 = armg_calculate_condition(t136,t81,t83,t85):Ity_I32
   75 | t145 = CmpNE32(t138,0x00000000)
   76 | t144 = ITE(t145,t143,0x00000001)
   77 | t39 = And32(t16,0xfffffff7)
   78 | t151 = CmpNE32(t144,0x00000000)
   79 | t149 = ITE(t151,t39,t16)
   80 | PUT(r3) = t149
   81 | PUT(pc) = 0x00400057
   82 | ------ IMark(0x400056, 2, 1) ------
   83 | t41 = Shr32(t32,0x08)
   84 | t154 = And32(t32,0x000000f0)
   85 | t153 = Xor32(t154,0x000000e0)
   86 | t152 = Or32(t79,t153)
   87 | t159 = armg_calculate_condition(t152,t81,t83,t85):Ity_I32
   88 | t161 = CmpNE32(t154,0x00000000)
   89 | t160 = ITE(t161,t159,0x00000001)
   90 | t165 = t100
   91 | t168 = CmpNE32(t160,0x00000000)
   92 | if (t168) STle(t165) = t149
   93 | PUT(pc) = 0x00400059
   94 | ------ IMark(0x400058, 4, 1) ------
   95 | t47 = Shr32(t41,0x08)
   96 | t171 = And32(t41,0x000000f0)
   97 | t170 = Xor32(t171,0x000000e0)
   98 | t169 = Or32(t79,t170)
   99 | t176 = armg_calculate_condition(t169,t81,t83,t85):Ity_I32
   100 | t178 = CmpNE32(t171,0x00000000)
   101 | t177 = ITE(t178,t176,0x00000001)
   102 | PUT(itstate) = t41
   103 | t182 = CmpNE32(t47,0x00000000)
   104 | if (t182) { PUT(pc) = 0x400059; Ijk_NoDecode }
   105 | PUT(itstate) = t47
   106 | t184 = 32to1(t177)
   107 | t183 = Not1(t184)
   108 | if (t183) { PUT(pc) = 0x40005d; Ijk_Boring }
   109 | PUT(lr) = 0x0040005d
   NEXT: PUT(pc) = 0x00400059; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I1 t38:Ity_I1 t39:Ity_I32

   00 | ------ IMark(0x40005c, 2, 1) ------
   01 | t2 = GET:I32(r4)
   02 | PUT(r1) = t2
   03 | ------ IMark(0x40005e, 2, 1) ------
   04 | t15 = GET:I32(cc_op)
   05 | t16 = GET:I32(cc_dep1)
   06 | t17 = GET:I32(cc_dep2)
   07 | t18 = GET:I32(cc_ndep)
   08 | t19 = armg_calculate_flag_v(t15,t16,t17,t18):Ity_I32
   09 | t24 = armg_calculate_flag_c(t15,t16,t17,t18):Ity_I32
   10 | PUT(r0) = 0x00000000
   11 | PUT(cc_op) = 0x00000005
   12 | PUT(cc_dep1) = 0x00000000
   13 | PUT(cc_dep2) = t24
   14 | PUT(cc_ndep) = t19
   15 | ------ IMark(0x400060, 4, 1) ------
   16 | PUT(itstate) = 0x00000000
   17 | PUT(lr) = 0x00400065
   NEXT: PUT(pc) = 0x00400061; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I1 t38:Ity_I1 t39:Ity_I32

   00 | ------ IMark(0x400064, 2, 1) ------
   01 | t2 = GET:I32(r4)
   02 | PUT(r1) = t2
   03 | ------ IMark(0x400066, 2, 1) ------
   04 | t15 = GET:I32(cc_op)
   05 | t16 = GET:I32(cc_dep1)
   06 | t17 = GET:I32(cc_dep2)
   07 | t18 = GET:I32(cc_ndep)
   08 | t19 = armg_calculate_flag_v(t15,t16,t17,t18):Ity_I32
   09 | t24 = armg_calculate_flag_c(t15,t16,t17,t18):Ity_I32
   10 | PUT(r0) = 0x00000000
   11 | PUT(cc_op) = 0x00000005
   12 | PUT(cc_dep1) = 0x00000000
   13 | PUT(cc_dep2) = t24
   14 | PUT(cc_ndep) = t19
   15 | ------ IMark(0x400068, 4, 1) ------
   16 | PUT(itstate) = 0x00000000
   17 | PUT(lr) = 0x0040006d
   NEXT: PUT(pc) = 0x00400069; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32

   00 | ------ IMark(0x40006c, 2, 1) ------
   01 | t12 = GET:I32(cc_op)
   02 | t13 = GET:I32(cc_dep1)
   03 | t14 = GET:I32(cc_dep2)
   04 | t15 = GET:I32(cc_ndep)
   05 | t16 = armg_calculate_flag_v(t12,t13,t14,t15):Ity_I32
   06 | t21 = armg_calculate_flag_c(t12,t13,t14,t15):Ity_I32
   07 | PUT(r0) = 0x00000000
   08 | PUT(cc_op) = 0x00000005
   09 | PUT(cc_dep1) = 0x00000000
   10 | PUT(cc_dep2) = t21
   11 | PUT(cc_ndep) = t16
   12 | PUT(pc) = 0x0040006f
   13 | ------ IMark(0x40006e, 2, 1) ------
   14 | t8 = GET:I32(sp)
   15 | t9 = And32(t8,0xfffffffc)
   16 | t10 = Add32(t8,0x00000008)
   17 | t35 = LDle:I32(t9)
   18 | PUT(r4) = t35
   19 | t38 = Add32(t9,0x00000004)
   20 | t37 = LDle:I32(t38)
   21 | PUT(sp) = t10
   22 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = t37; Ijk_Ret
}
Function sub_400047 @ 0x400047
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I1 t22:Ity_I1 t23:Ity_I32

   00 | ------ IMark(0x400046, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t9 = And32(t0,0x000000f0)
   04 | t8 = Xor32(t9,0x000000e0)
   05 | t10 = GET:I32(cc_op)
   06 | t7 = Or32(t10,t8)
   07 | t11 = GET:I32(cc_dep1)
   08 | t12 = GET:I32(cc_dep2)
   09 | t13 = GET:I32(cc_ndep)
   10 | t14 = armg_calculate_condition(t7,t11,t12,t13):Ity_I32
   11 | t16 = CmpNE32(t9,0x00000000)
   12 | t15 = ITE(t16,t14,0x00000001)
   13 | PUT(itstate) = t0
   14 | t20 = CmpNE32(t1,0x00000000)
   15 | if (t20) { PUT(pc) = 0x400047; Ijk_NoDecode }
   16 | PUT(itstate) = t1
   17 | t22 = 32to1(t15)
   18 | t21 = Not1(t22)
   19 | if (t21) { PUT(pc) = 0x40004b; Ijk_Boring }
   20 | PUT(lr) = 0x0040004b
   NEXT: PUT(pc) = 0x00400047; Ijk_Call
}
Function sub_400059 @ 0x400059
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400058, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x0040005d
   NEXT: PUT(pc) = 0x00400059; Ijk_Call
}
