Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I1 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I1 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I1 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I1 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I1 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I1 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I1 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I1 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I1 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_F64 t211:Ity_F64 t212:Ity_F64 t213:Ity_F64 t214:Ity_F64 t215:Ity_I1 t216:Ity_I32 t217:Ity_I32 t218:Ity_I32 t219:Ity_I32 t220:Ity_I32 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I1 t226:Ity_I32 t227:Ity_I32 t228:Ity_I32 t229:Ity_I32 t230:Ity_I32 t231:Ity_I32 t232:Ity_I32 t233:Ity_I1 t234:Ity_I32 t235:Ity_I32 t236:Ity_I32 t237:Ity_I32 t238:Ity_I32 t239:Ity_I32 t240:Ity_I32 t241:Ity_I32 t242:Ity_I32 t243:Ity_I1 t244:Ity_I32 t245:Ity_I32 t246:Ity_I32 t247:Ity_I32 t248:Ity_I32 t249:Ity_I1 t250:Ity_I32 t251:Ity_I32 t252:Ity_I32 t253:Ity_I32 t254:Ity_I32 t255:Ity_I32 t256:Ity_I32 t257:Ity_I32 t258:Ity_I32 t259:Ity_I1 t260:Ity_I32 t261:Ity_I32 t262:Ity_I32 t263:Ity_I32 t264:Ity_I32 t265:Ity_I32 t266:Ity_I32 t267:Ity_I32 t268:Ity_I1 t269:Ity_I32 t270:Ity_I32 t271:Ity_I32 t272:Ity_I32 t273:Ity_I32 t274:Ity_I32 t275:Ity_I32 t276:Ity_I32 t277:Ity_I32 t278:Ity_I1 t279:Ity_I32 t280:Ity_I32 t281:Ity_I32 t282:Ity_I32 t283:Ity_I32 t284:Ity_I1 t285:Ity_I32 t286:Ity_I32 t287:Ity_I32 t288:Ity_I32 t289:Ity_I32 t290:Ity_I32 t291:Ity_I32 t292:Ity_I32 t293:Ity_I32 t294:Ity_I1 t295:Ity_I32 t296:Ity_I32 t297:Ity_I32 t298:Ity_I32 t299:Ity_I32 t300:Ity_I1 t301:Ity_I32 t302:Ity_I32 t303:Ity_I32 t304:Ity_I32 t305:Ity_I32 t306:Ity_I32 t307:Ity_I32 t308:Ity_I32 t309:Ity_I32 t310:Ity_I1 t311:Ity_I32 t312:Ity_I32 t313:Ity_I32 t314:Ity_F32 t315:Ity_F32 t316:Ity_F32 t317:Ity_I32 t318:Ity_F64 t319:Ity_I1 t320:Ity_I32 t321:Ity_I32 t322:Ity_I32 t323:Ity_I32 t324:Ity_I32 t325:Ity_I32 t326:Ity_I32 t327:Ity_I32 t328:Ity_I32 t329:Ity_I1 t330:Ity_I32 t331:Ity_I32 t332:Ity_I32 t333:Ity_I32 t334:Ity_I32 t335:Ity_I32 t336:Ity_I1 t337:Ity_I32 t338:Ity_I32 t339:Ity_I32 t340:Ity_I32 t341:Ity_I32 t342:Ity_I32 t343:Ity_I32 t344:Ity_I32 t345:Ity_I32 t346:Ity_I1 t347:Ity_I32 t348:Ity_I32 t349:Ity_I32 t350:Ity_I1 t351:Ity_I1 t352:Ity_I32 t353:Ity_I32 t354:Ity_F32 t355:Ity_I32 t356:Ity_I32 t357:Ity_I32 t358:Ity_I32 t359:Ity_I32 t360:Ity_I32 t361:Ity_I32 t362:Ity_I32 t363:Ity_I32 t364:Ity_I1 t365:Ity_I32 t366:Ity_I32 t367:Ity_I32 t368:Ity_I32 t369:Ity_I32 t370:Ity_I32 t371:Ity_I1 t372:Ity_I32 t373:Ity_I32 t374:Ity_I32 t375:Ity_I32 t376:Ity_I32 t377:Ity_I32 t378:Ity_I32 t379:Ity_I32 t380:Ity_I32 t381:Ity_I1 t382:Ity_I32 t383:Ity_I32 t384:Ity_I32 t385:Ity_I32 t386:Ity_I32 t387:Ity_I32 t388:Ity_I32 t389:Ity_I32 t390:Ity_I1 t391:Ity_I32 t392:Ity_I32 t393:Ity_I32 t394:Ity_I32 t395:Ity_I32 t396:Ity_I32 t397:Ity_I32 t398:Ity_I32 t399:Ity_I32 t400:Ity_I1 t401:Ity_I32 t402:Ity_I32 t403:Ity_I32 t404:Ity_I32 t405:Ity_I32 t406:Ity_I32 t407:Ity_I32 t408:Ity_I32 t409:Ity_I32 t410:Ity_I32 t411:Ity_I32 t412:Ity_I32 t413:Ity_I32 t414:Ity_I32 t415:Ity_I32 t416:Ity_I32 t417:Ity_I32 t418:Ity_I32 t419:Ity_I1 t420:Ity_I32 t421:Ity_I32 t422:Ity_I32 t423:Ity_I32 t424:Ity_I32 t425:Ity_I32 t426:Ity_I32 t427:Ity_I32 t428:Ity_I32 t429:Ity_I32 t430:Ity_I32 t431:Ity_I32 t432:Ity_I32 t433:Ity_I32 t434:Ity_I32 t435:Ity_I32 t436:Ity_I32 t437:Ity_I1 t438:Ity_I32 t439:Ity_I32 t440:Ity_I32 t441:Ity_I32 t442:Ity_I32 t443:Ity_I32 t444:Ity_I32 t445:Ity_I32 t446:Ity_I1 t447:Ity_I32 t448:Ity_I32 t449:Ity_I32 t450:Ity_I32 t451:Ity_I32 t452:Ity_I32 t453:Ity_I32 t454:Ity_I32 t455:Ity_I32 t456:Ity_I1 t457:Ity_I32 t458:Ity_I32 t459:Ity_I32 t460:Ity_I32 t461:Ity_I32 t462:Ity_I32 t463:Ity_I1 t464:Ity_I32 t465:Ity_I32 t466:Ity_I32 t467:Ity_I32 t468:Ity_I32 t469:Ity_I32 t470:Ity_I32 t471:Ity_I32 t472:Ity_I32 t473:Ity_I1 t474:Ity_I32 t475:Ity_I32 t476:Ity_I32 t477:Ity_I32 t478:Ity_I32 t479:Ity_I1 t480:Ity_I8 t481:Ity_I1 t482:Ity_I32 t483:Ity_I32 t484:Ity_I32 t485:Ity_I32 t486:Ity_I32 t487:Ity_I32 t488:Ity_I32 t489:Ity_I32 t490:Ity_I32 t491:Ity_I1 t492:Ity_I32 t493:Ity_I32 t494:Ity_I32 t495:Ity_I32 t496:Ity_I32 t497:Ity_I32 t498:Ity_I32 t499:Ity_I32 t500:Ity_I32 t501:Ity_I32 t502:Ity_I32 t503:Ity_I32 t504:Ity_I32 t505:Ity_I32 t506:Ity_I32 t507:Ity_I32 t508:Ity_I32 t509:Ity_I32 t510:Ity_I32 t511:Ity_I32 t512:Ity_I1 t513:Ity_I32 t514:Ity_I32 t515:Ity_I32 t516:Ity_I1 t517:Ity_I32 t518:Ity_I32 t519:Ity_I32 t520:Ity_I32 t521:Ity_I32 t522:Ity_I32 t523:Ity_I1 t524:Ity_I32

   00 | ------ IMark(0x40000a, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t148 = And32(t0,0x000000f0)
   04 | t147 = Xor32(t148,0x000000e0)
   05 | t149 = GET:I32(cc_op)
   06 | t146 = Or32(t149,t147)
   07 | t150 = GET:I32(cc_dep1)
   08 | t151 = GET:I32(cc_dep2)
   09 | t152 = GET:I32(cc_ndep)
   10 | t153 = armg_calculate_condition(t146,t150,t151,t152):Ity_I32
   11 | t155 = CmpNE32(t148,0x00000000)
   12 | t154 = ITE(t155,t153,0x00000001)
   13 | t6 = GET:I32(r1)
   14 | t160 = GET:I32(r11)
   15 | t161 = CmpNE32(t154,0x00000000)
   16 | t159 = ITE(t161,t6,t160)
   17 | PUT(r11) = t159
   18 | ------ IMark(0x40000c, 4, 1) ------
   19 | t8 = Shr32(t1,0x08)
   20 | t164 = And32(t1,0x000000f0)
   21 | t163 = Xor32(t164,0x000000e0)
   22 | t162 = Or32(t149,t163)
   23 | t169 = armg_calculate_condition(t162,t150,t151,t152):Ity_I32
   24 | t171 = CmpNE32(t164,0x00000000)
   25 | t170 = ITE(t171,t169,0x00000001)
   26 | t176 = GET:I32(r5)
   27 | t177 = CmpNE32(t170,0x00000000)
   28 | t175 = ITE(t177,0x000079b1,t176)
   29 | ------ IMark(0x400010, 4, 1) ------
   30 | t14 = Shr32(t8,0x08)
   31 | t180 = And32(t8,0x000000f0)
   32 | t179 = Xor32(t180,0x000000e0)
   33 | t178 = Or32(t149,t179)
   34 | t185 = armg_calculate_condition(t178,t150,t151,t152):Ity_I32
   35 | t187 = CmpNE32(t180,0x00000000)
   36 | t186 = ITE(t187,t185,0x00000001)
   37 | t192 = And32(t175,0x0000ffff)
   38 | t191 = Or32(t192,0x9e370000)
   39 | t196 = CmpNE32(t186,0x00000000)
   40 | t194 = ITE(t196,t191,t175)
   41 | PUT(r5) = t194
   42 | ------ IMark(0x400014, 4, 1) ------
   43 | t21 = Shr32(t14,0x08)
   44 | t199 = And32(t14,0x000000f0)
   45 | t198 = Xor32(t199,0x000000e0)
   46 | t197 = Or32(t149,t198)
   47 | t204 = armg_calculate_condition(t197,t150,t151,t152):Ity_I32
   48 | t206 = CmpNE32(t199,0x00000000)
   49 | t205 = ITE(t206,t204,0x00000001)
   50 | t211 = GET:F64(d0)
   51 | t213 = GET:F64(d7)
   52 | t212 = MulF64(0x00000000,t211,t213)
   53 | t215 = CmpNE32(t205,0x00000000)
   54 | t210 = ITE(t215,t212,t211)
   55 | PUT(d0) = t210
   56 | ------ IMark(0x400018, 2, 1) ------
   57 | t27 = Shr32(t21,0x08)
   58 | t218 = And32(t21,0x000000f0)
   59 | t217 = Xor32(t218,0x000000e0)
   60 | t216 = Or32(t149,t217)
   61 | t223 = armg_calculate_condition(t216,t150,t151,t152):Ity_I32
   62 | t225 = CmpNE32(t218,0x00000000)
   63 | t224 = ITE(t225,t223,0x00000001)
   64 | t230 = GET:I32(sp)
   65 | t231 = Sub32(t230,0x0000001c)
   66 | t233 = CmpNE32(t224,0x00000000)
   67 | t229 = ITE(t233,t231,t230)
   68 | PUT(sp) = t229
   69 | ------ IMark(0x40001a, 4, 1) ------
   70 | t33 = Shr32(t27,0x08)
   71 | t236 = And32(t27,0x000000f0)
   72 | t235 = Xor32(t236,0x000000e0)
   73 | t234 = Or32(t149,t235)
   74 | t241 = armg_calculate_condition(t234,t150,t151,t152):Ity_I32
   75 | t243 = CmpNE32(t236,0x00000000)
   76 | t242 = ITE(t243,t241,0x00000001)
   77 | t248 = GET:I32(r4)
   78 | t249 = CmpNE32(t242,0x00000000)
   79 | t247 = ITE(t249,0x0000ca77,t248)
   80 | ------ IMark(0x40001e, 4, 1) ------
   81 | t39 = Shr32(t33,0x08)
   82 | t252 = And32(t33,0x000000f0)
   83 | t251 = Xor32(t252,0x000000e0)
   84 | t250 = Or32(t149,t251)
   85 | t257 = armg_calculate_condition(t250,t150,t151,t152):Ity_I32
   86 | t259 = CmpNE32(t252,0x00000000)
   87 | t258 = ITE(t259,t257,0x00000001)
   88 | t264 = And32(t247,0x0000ffff)
   89 | t263 = Or32(t264,0x85eb0000)
   90 | t268 = CmpNE32(t258,0x00000000)
   91 | t266 = ITE(t268,t263,t247)
   92 | PUT(r4) = t266
   93 | ------ IMark(0x400022, 2, 1) ------
   94 | t46 = Shr32(t39,0x08)
   95 | t271 = And32(t39,0x000000f0)
   96 | t270 = Xor32(t271,0x000000e0)
   97 | t269 = Or32(t149,t270)
   98 | t276 = armg_calculate_condition(t269,t150,t151,t152):Ity_I32
   99 | t278 = CmpNE32(t271,0x00000000)
   100 | t277 = ITE(t278,t276,0x00000001)
   101 | t51 = GET:I32(r3)
   102 | t284 = CmpNE32(t277,0x00000000)
   103 | t282 = ITE(t284,t51,t6)
   104 | PUT(r1) = t282
   105 | ------ IMark(0x400024, 4, 1) ------
   106 | t53 = Shr32(t46,0x08)
   107 | t287 = And32(t46,0x000000f0)
   108 | t286 = Xor32(t287,0x000000e0)
   109 | t285 = Or32(t149,t286)
   110 | t292 = armg_calculate_condition(t285,t150,t151,t152):Ity_I32
   111 | t294 = CmpNE32(t287,0x00000000)
   112 | t293 = ITE(t294,t292,0x00000001)
   113 | t58 = GET:I32(r0)
   114 | t60 = Add32(t58,0x00000013)
   115 | t299 = GET:I32(r6)
   116 | t300 = CmpNE32(t293,0x00000000)
   117 | t298 = ITE(t300,t60,t299)
   118 | PUT(r6) = t298
   119 | ------ IMark(0x400028, 4, 1) ------
   120 | t62 = Shr32(t53,0x08)
   121 | t303 = And32(t53,0x000000f0)
   122 | t302 = Xor32(t303,0x000000e0)
   123 | t301 = Or32(t149,t302)
   124 | t308 = armg_calculate_condition(t301,t150,t151,t152):Ity_I32
   125 | t310 = CmpNE32(t303,0x00000000)
   126 | t309 = ITE(t310,t308,0x00000001)
   127 | t315 = GET:F32(s15)
   128 | t317 = F64toI32U(0x00000003,t210)
   129 | t316 = ReinterpI32asF32(t317)
   130 | t319 = CmpNE32(t309,0x00000000)
   131 | t314 = ITE(t319,t316,t315)
   132 | PUT(s15) = t314
   133 | PUT(pc) = 0x0040002d
   134 | ------ IMark(0x40002c, 2, 1) ------
   135 | t69 = Shr32(t62,0x08)
   136 | t322 = And32(t62,0x000000f0)
   137 | t321 = Xor32(t322,0x000000e0)
   138 | t320 = Or32(t149,t321)
   139 | t327 = armg_calculate_condition(t320,t150,t151,t152):Ity_I32
   140 | t329 = CmpNE32(t322,0x00000000)
   141 | t328 = ITE(t329,t327,0x00000001)
   142 | t333 = Add32(t229,0x00000014)
   143 | t336 = CmpNE32(t328,0x00000000)
   144 | if (t336) STle(t333) = t51
   145 | PUT(pc) = 0x0040002f
   146 | ------ IMark(0x40002e, 4, 1) ------
   147 | t75 = Shr32(t69,0x08)
   148 | PUT(itstate) = t75
   149 | t339 = And32(t69,0x000000f0)
   150 | t338 = Xor32(t339,0x000000e0)
   151 | t337 = Or32(t149,t338)
   152 | t344 = armg_calculate_condition(t337,t150,t151,t152):Ity_I32
   153 | t346 = CmpNE32(t339,0x00000000)
   154 | t345 = ITE(t346,t344,0x00000001)
   155 | t351 = 32to1(t345)
   156 | t350 = Not1(t351)
   157 | if (t350) { PUT(pc) = 0x400033; Ijk_Boring }
   158 | t352 = Add32(t229,0x00000004)
   159 | STle(t352) = t314
   160 | PUT(pc) = 0x00400033
   161 | ------ IMark(0x400032, 2, 1) ------
   162 | t82 = Shr32(t75,0x08)
   163 | t357 = And32(t75,0x000000f0)
   164 | t356 = Xor32(t357,0x000000e0)
   165 | t355 = Or32(t149,t356)
   166 | t362 = armg_calculate_condition(t355,t150,t151,t152):Ity_I32
   167 | t364 = CmpNE32(t357,0x00000000)
   168 | t363 = ITE(t364,t362,0x00000001)
   169 | t369 = GET:I32(r2)
   170 | t371 = CmpNE32(t363,0x00000000)
   171 | t87 = if (t371) ILGop_Ident32(LDle(t369)) else t51
   172 | ------ IMark(0x400034, 4, 1) ------
   173 | t89 = Shr32(t82,0x08)
   174 | t374 = And32(t82,0x000000f0)
   175 | t373 = Xor32(t374,0x000000e0)
   176 | t372 = Or32(t149,t373)
   177 | t379 = armg_calculate_condition(t372,t150,t151,t152):Ity_I32
   178 | t381 = CmpNE32(t374,0x00000000)
   179 | t380 = ITE(t381,t379,0x00000001)
   180 | t385 = Mul32(t194,t87)
   181 | t390 = CmpNE32(t380,0x00000000)
   182 | t388 = ITE(t390,t385,t87)
   183 | ------ IMark(0x400038, 2, 1) ------
   184 | t96 = Shr32(t89,0x08)
   185 | t393 = And32(t89,0x000000f0)
   186 | t392 = Xor32(t393,0x000000e0)
   187 | t391 = Or32(t149,t392)
   188 | t398 = armg_calculate_condition(t391,t150,t151,t152):Ity_I32
   189 | t400 = CmpNE32(t393,0x00000000)
   190 | t399 = ITE(t400,t398,0x00000001)
   191 | t403 = And32(t89,0x00000001)
   192 | t402 = Xor32(t403,0x00000001)
   193 | t100 = And32(t402,t399)
   194 | t408 = armg_calculate_flag_v(t149,t150,t151,t152):Ity_I32
   195 | t413 = armg_calculate_flag_c(t149,t150,t151,t152):Ity_I32
   196 | t414 = Xor32(t388,t266)
   197 | t419 = CmpNE32(t399,0x00000000)
   198 | t417 = ITE(t419,t414,t388)
   199 | t104 = CmpNE32(t100,0x00000000)
   200 | t420 = ITE(t104,0x00000005,t149)
   201 | t422 = ITE(t104,t414,t150)
   202 | t424 = ITE(t104,t413,t151)
   203 | t426 = ITE(t104,t408,t152)
   204 | ------ IMark(0x40003a, 4, 1) ------
   205 | t106 = Shr32(t96,0x08)
   206 | t430 = And32(t96,0x000000f0)
   207 | t429 = Xor32(t430,0x000000e0)
   208 | t428 = Or32(t420,t429)
   209 | t435 = armg_calculate_condition(t428,t422,t424,t426):Ity_I32
   210 | t437 = CmpNE32(t430,0x00000000)
   211 | t436 = ITE(t437,t435,0x00000001)
   212 | t442 = Shl32(t417,0x0d)
   213 | t443 = Shr32(t417,0x13)
   214 | t441 = Or32(t443,t442)
   215 | t446 = CmpNE32(t436,0x00000000)
   216 | t444 = ITE(t446,t441,t417)
   217 | PUT(r3) = t444
   218 | PUT(pc) = 0x0040003f
   219 | ------ IMark(0x40003e, 2, 1) ------
   220 | t115 = Shr32(t106,0x08)
   221 | t449 = And32(t106,0x000000f0)
   222 | t448 = Xor32(t449,0x000000e0)
   223 | t447 = Or32(t420,t448)
   224 | t454 = armg_calculate_condition(t447,t422,t424,t426):Ity_I32
   225 | t456 = CmpNE32(t449,0x00000000)
   226 | t455 = ITE(t456,t454,0x00000001)
   227 | t463 = CmpNE32(t455,0x00000000)
   228 | if (t463) STle(t369) = t444
   229 | PUT(pc) = 0x00400041
   230 | ------ IMark(0x400040, 4, 1) ------
   231 | t121 = Shr32(t115,0x08)
   232 | t466 = And32(t115,0x000000f0)
   233 | t465 = Xor32(t466,0x000000e0)
   234 | t464 = Or32(t420,t465)
   235 | t471 = armg_calculate_condition(t464,t422,t424,t426):Ity_I32
   236 | t473 = CmpNE32(t466,0x00000000)
   237 | t472 = ITE(t473,t471,0x00000001)
   238 | t127 = Add32(t282,0x00000001)
   239 | t479 = CmpNE32(t472,0x00000000)
   240 | t477 = ITE(t479,t127,t282)
   241 | PUT(r1) = t477
   242 | t480 = 32to8(t444)
   243 | t481 = t479
   244 | if (t481) STle(t127) = t480
   245 | ------ IMark(0x400044, 2, 1) ------
   246 | t130 = Shr32(t121,0x08)
   247 | t484 = And32(t121,0x000000f0)
   248 | t483 = Xor32(t484,0x000000e0)
   249 | t482 = Or32(t420,t483)
   250 | t489 = armg_calculate_condition(t482,t422,t424,t426):Ity_I32
   251 | t491 = CmpNE32(t484,0x00000000)
   252 | t490 = ITE(t491,t489,0x00000001)
   253 | t138 = CmpNE32(t490,0x00000000)
   254 | t495 = ITE(t138,0x00000002,t420)
   255 | PUT(cc_op) = t495
   256 | t497 = ITE(t138,t298,t422)
   257 | PUT(cc_dep1) = t497
   258 | t499 = ITE(t138,t477,t424)
   259 | PUT(cc_dep2) = t499
   260 | t501 = ITE(t138,0x00000000,t426)
   261 | PUT(cc_ndep) = t501
   262 | PUT(pc) = 0x00400047
   263 | ------ IMark(0x400046, 2, 1) ------
   264 | t140 = Shr32(t130,0x08)
   265 | PUT(itstate) = t130
   266 | t516 = CmpNE32(t130,0x00000000)
   267 | if (t516) { PUT(pc) = 0x400047; Ijk_NoDecode }
   268 | PUT(itstate) = t140
   269 | t517 = Or32(t495,0x00000010)
   270 | t522 = armg_calculate_condition(t517,t497,t499,t501):Ity_I32
   271 | t523 = 32to1(t522)
   272 | if (t523) { PUT(pc) = 0x400033; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400049; Ijk_Boring
}
IRSB {
