Function sub_4000a5 @ 0x4000a5
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I1 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I1 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I1 t109:Ity_I1 t110:Ity_I32 t111:Ity_F64 t112:Ity_I32 t113:Ity_F64 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I1 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I1 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I1 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I1 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I1 t153:Ity_I32

   00 | ------ IMark(0x4000a4, 4, 1) ------
   77 | if (t108) { PUT(pc) = 0x4000af; Ijk_Boring }
   78 | t25 = Sub32(t55,0x00000010)
   79 | PUT(sp) = t25
   80 | t111 = GET:F64(d8)
   81 | STle(t25) = t111
   82 | t112 = Add32(t25,0x00000008)
   83 | t113 = GET:F64(d9)
   84 | STle(t112) = t113
   85 | ------ IMark(0x4000ae, 2, 1) ------
   86 | t28 = Shr32(t19,0x08)
   87 | t116 = And32(t19,0x000000f0)
   88 | t115 = Xor32(t116,0x000000e0)
   89 | t114 = Or32(t87,t115)
   90 | t121 = armg_calculate_condition(t114,t89,t91,t93):Ity_I32
   91 | t123 = CmpNE32(t116,0x00000000)
   92 | t122 = ITE(t123,t121,0x00000001)
   93 | t129 = Sub32(t25,0x00000024)
   94 | t131 = CmpNE32(t122,0x00000000)
   95 | t127 = ITE(t131,t129,t25)
   96 | PUT(sp) = t127
   97 | PUT(pc) = 0x004000b1
   98 | ------ IMark(0x4000b0, 4, 1) ------
   99 | t34 = Shr32(t28,0x08)
   100 | PUT(itstate) = t28
   101 | t145 = CmpNE32(t28,0x00000000)
   102 | if (t145) { PUT(pc) = 0x4000b1; Ijk_NoDecode }
   103 | PUT(itstate) = t34
   104 | t146 = Or32(t87,0x000000d0)
   105 | t151 = armg_calculate_condition(t146,t89,t91,t93):Ity_I32
   106 | t152 = 32to1(t151)
   107 | if (t152) { PUT(pc) = 0x4002df; Ijk_Boring }
   NEXT: PUT(pc) = 0x004000b5; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I1 t20:Ity_I1 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32

   00 | ------ IMark(0x4002de, 2, 1) ------
   01 | t23 = LDle:I32(0x0040034c)
   02 | ------ IMark(0x4002e0, 2, 1) ------
   03 | t14 = Add32(t23,0x004002e4)
   04 | PUT(r0) = t14
   05 | ------ IMark(0x4002e2, 4, 1) ------
   06 | PUT(itstate) = 0x00000000
   07 | PUT(lr) = 0x004002e7
   NEXT: PUT(pc) = 0x004002e3; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I1 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I1 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I1 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I1 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I1 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I1 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I1 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I1 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I1 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I1 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I1 t170:Ity_I32

   00 | ------ IMark(0x4000b4, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t49 = And32(t0,0x000000f0)
   04 | t48 = Xor32(t49,0x000000e0)
   05 | t50 = GET:I32(cc_op)
   06 | t47 = Or32(t50,t48)
   07 | t51 = GET:I32(cc_dep1)
   08 | t52 = GET:I32(cc_dep2)
   09 | t53 = GET:I32(cc_ndep)
   10 | t54 = armg_calculate_condition(t47,t51,t52,t53):Ity_I32
   11 | t56 = CmpNE32(t49,0x00000000)
   12 | t55 = ITE(t56,t54,0x00000001)
   13 | t6 = GET:I32(r0)
   14 | t9 = CmpNE32(t55,0x00000000)
   15 | t60 = ITE(t9,0x00000002,t50)
   16 | PUT(cc_op) = t60
   17 | t62 = ITE(t9,t6,t51)
   18 | PUT(cc_dep1) = t62
   19 | t64 = ITE(t9,0x00000004,t52)
   20 | PUT(cc_dep2) = t64
   21 | t66 = ITE(t9,0x00000000,t53)
   22 | PUT(cc_ndep) = t66
   23 | ------ IMark(0x4000b6, 2, 1) ------
   24 | t11 = Shr32(t1,0x08)
   25 | t70 = And32(t1,0x000000f0)
   26 | t69 = Xor32(t70,0x000000e0)
   27 | t68 = Or32(t60,t69)
   28 | t75 = armg_calculate_condition(t68,t62,t64,t66):Ity_I32
   29 | t77 = CmpNE32(t70,0x00000000)
   30 | t76 = ITE(t77,t75,0x00000001)
   31 | t16 = GET:I32(r1)
   32 | t82 = GET:I32(r4)
   33 | t83 = CmpNE32(t76,0x00000000)
   34 | t81 = ITE(t83,t16,t82)
   35 | PUT(r4) = t81
   36 | PUT(pc) = 0x004000b9
   37 | ------ IMark(0x4000b8, 2, 1) ------
   38 | PUT(itstate) = t11
   39 | t97 = CmpNE32(t11,0x00000000)
   40 | if (t97) { PUT(pc) = 0x4000b9; Ijk_NoDecode }
   41 | ------ IMark(0x4000ba, 2, 1) ------
   42 | t98 = Or32(t60,0x00000010)
   43 | t105 = armg_calculate_condition(t98,t62,t64,t66):Ity_I32
   44 | t122 = GET:I32(r3)
   45 | t123 = CmpNE32(t105,0x00000000)
   46 | t121 = ITE(t123,0x00000000,t122)
   47 | PUT(r3) = t121
   48 | PUT(cc_op) = t60
   49 | PUT(cc_dep1) = t62
   50 | PUT(cc_dep2) = t64
   51 | PUT(cc_ndep) = t66
   52 | PUT(pc) = 0x004000bd
   53 | ------ IMark(0x4000bc, 2, 1) ------
   54 | t146 = GET:I32(sp)
   55 | t145 = Add32(t146,0x0000001c)
   56 | t148 = t123
   57 | if (t148) STle(t145) = t121
   58 | PUT(pc) = 0x004000bf
   59 | ------ IMark(0x4000be, 4, 1) ------
   60 | PUT(itstate) = 0x00000000
   61 | t168 = armg_calculate_condition(t60,t62,t64,t66):Ity_I32
   62 | t169 = 32to1(t168)
   63 | if (t169) { PUT(pc) = 0x4002c9; Ijk_Boring }
   NEXT: PUT(pc) = 0x004000c3; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I1 t53:Ity_I1 t54:Ity_I1 t55:Ity_I1 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32

   00 | ------ IMark(0x4002c8, 2, 1) ------
   01 | t57 = LDle:I32(0x00400348)
   02 | ------ IMark(0x4002ca, 2, 1) ------
   03 | t23 = GET:I32(cc_op)
   04 | t24 = GET:I32(cc_dep1)
   05 | t25 = GET:I32(cc_dep2)
   06 | t26 = GET:I32(cc_ndep)
   07 | t27 = armg_calculate_flag_v(t23,t24,t25,t26):Ity_I32
   08 | t32 = armg_calculate_flag_c(t23,t24,t25,t26):Ity_I32
   09 | PUT(r2) = 0x00000002
   10 | PUT(cc_op) = 0x00000005
   11 | PUT(cc_dep1) = 0x00000002
   12 | PUT(cc_dep2) = t32
   13 | PUT(cc_ndep) = t27
   14 | PUT(pc) = 0x004002cd
   15 | ------ IMark(0x4002cc, 2, 1) ------
   16 | t45 = GET:I32(r4)
   17 | t44 = Add32(t45,0x0000000c)
   18 | t58 = LDle:I32(t44)
   19 | PUT(r0) = t58
   20 | ------ IMark(0x4002ce, 2, 1) ------
   21 | t48 = Add32(t57,0x004002d2)
   22 | PUT(r1) = t48
   23 | ------ IMark(0x4002d0, 4, 1) ------
   24 | PUT(itstate) = 0x00000000
   25 | PUT(lr) = 0x004002d5
   NEXT: PUT(pc) = 0x004002d1; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32

   00 | ------ IMark(0x4000c2, 2, 1) ------
   01 | t7 = GET:I32(r4)
   02 | t6 = Add32(t7,0x00000008)
   03 | t14 = LDle:I32(t6)
   04 | PUT(r0) = t14
   05 | ------ IMark(0x4000c4, 4, 1) ------
   06 | PUT(itstate) = 0x00000000
   07 | PUT(lr) = 0x004000c9
   NEXT: PUT(pc) = 0x004000c5; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I1 t45:Ity_I1 t46:Ity_I1 t47:Ity_I32

   00 | ------ IMark(0x4002d4, 4, 1) ------
   01 | t2 = GET:I32(r0)
   02 | t17 = Clz32(t2)
   03 | t18 = CmpEQ32(t2,0x00000000)
   04 | t16 = ITE(t18,0x00000020,t17)
   05 | ------ IMark(0x4002d8, 2, 1) ------
   06 | t22 = GET:I32(cc_op)
   07 | t23 = GET:I32(cc_dep1)
   08 | t24 = GET:I32(cc_dep2)
   09 | t25 = GET:I32(cc_ndep)
   10 | t26 = armg_calculate_flag_v(t22,t23,t24,t25):Ity_I32
   11 | t28 = Shr32(t16,0x04)
   12 | t27 = And32(t28,0x00000001)
   13 | t6 = Shr32(t16,0x05)
   14 | PUT(r3) = t6
   15 | PUT(cc_op) = 0x00000005
   16 | PUT(cc_dep1) = t6
   17 | PUT(cc_dep2) = t27
   18 | PUT(cc_ndep) = t26
   19 | PUT(pc) = 0x004002db
   20 | ------ IMark(0x4002da, 2, 1) ------
   21 | t41 = GET:I32(sp)
   22 | t40 = Add32(t41,0x0000001c)
   23 | STle(t40) = t6
   24 | ------ IMark(0x4002dc, 2, 1) ------
   25 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x004000c3; Ijk_Boring
}
Function sub_4000c5 @ 0x4000c5
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x4000c4, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x004000c9
   NEXT: PUT(pc) = 0x004000c5; Ijk_Call
}
Function sub_4000c9 @ 0x4000c9
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I1 t17:Ity_I1 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32

   00 | ------ IMark(0x4000c8, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | PUT(r11) = t2
   03 | PUT(pc) = 0x004000cb
   04 | ------ IMark(0x4000ca, 2, 1) ------
   05 | t13 = GET:I32(r4)
   06 | t12 = Add32(t13,0x00000004)
   07 | t20 = LDle:I32(t12)
   08 | PUT(r0) = t20
   09 | ------ IMark(0x4000cc, 4, 1) ------
   10 | PUT(itstate) = 0x00000000
   11 | PUT(lr) = 0x004000d1
   NEXT: PUT(pc) = 0x004000cd; Ijk_Call
}
Function sub_4000cd @ 0x4000cd
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x4000cc, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x004000d1
   NEXT: PUT(pc) = 0x004000cd; Ijk_Call
}
Function sub_4000d1 @ 0x4000d1
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I1 t46:Ity_I1 t47:Ity_I32

   00 | ------ IMark(0x4000d0, 4, 1) ------
   01 | t2 = GET:I32(r11)
   02 | t3 = Shl32(t2,0x02)
   03 | PUT(r4) = t3
   04 | ------ IMark(0x4000d4, 2, 1) ------
   05 | t7 = GET:I32(r0)
   06 | PUT(r8) = t7
   07 | ------ IMark(0x4000d6, 2, 1) ------
   08 | t23 = GET:I32(cc_op)
   09 | t24 = GET:I32(cc_dep1)
   10 | t25 = GET:I32(cc_dep2)
   11 | t26 = GET:I32(cc_ndep)
   12 | t27 = armg_calculate_flag_v(t23,t24,t25,t26):Ity_I32
   13 | t32 = armg_calculate_flag_c(t23,t24,t25,t26):Ity_I32
   14 | PUT(r0) = 0x00000001
   15 | PUT(cc_op) = 0x00000005
   16 | PUT(cc_dep1) = 0x00000001
   17 | PUT(cc_dep2) = t32
   18 | PUT(cc_ndep) = t27
   19 | ------ IMark(0x4000d8, 4, 1) ------
   20 | PUT(itstate) = 0x00000000
   21 | PUT(lr) = 0x004000dd
   NEXT: PUT(pc) = 0x004000d9; Ijk_Call
}
Function sub_4000d9 @ 0x4000d9
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x4000d8, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x004000dd
