Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   38 | STle(t280) = t281
   39 | ------ IMark(0x40000c, 2, 1) ------
   40 | t17 = Shr32(t8,0x08)
   41 | t284 = And32(t8,0x000000f0)
   42 | t283 = Xor32(t284,0x000000e0)
   43 | t282 = Or32(t250,t283)
   44 | t289 = armg_calculate_condition(t282,t251,t252,t253):Ity_I32
   45 | t291 = CmpNE32(t284,0x00000000)
   46 | t290 = ITE(t291,t289,0x00000001)
   47 | t297 = Sub32(t14,0x0000004c)
   48 | t299 = CmpNE32(t290,0x00000000)
   49 | t295 = ITE(t299,t297,t14)
   50 | PUT(sp) = t295
   51 | ------ IMark(0x40000e, 2, 1) ------
   52 | t23 = Shr32(t17,0x08)
   53 | t302 = And32(t17,0x000000f0)
   54 | t301 = Xor32(t302,0x000000e0)
   55 | t300 = Or32(t250,t301)
   56 | t307 = armg_calculate_condition(t300,t251,t252,t253):Ity_I32
   57 | t309 = CmpNE32(t302,0x00000000)
   58 | t308 = ITE(t309,t307,0x00000001)
   59 | t314 = GET:I32(r4)
   60 | t315 = Add32(t295,0x00000080)
   61 | t317 = CmpNE32(t308,0x00000000)
   62 | t313 = ITE(t317,t315,t314)
   63 | PUT(r4) = t313
   64 | PUT(pc) = 0x00400011
   65 | ------ IMark(0x400010, 4, 1) ------
   66 | t29 = Shr32(t23,0x08)
   67 | t320 = And32(t23,0x000000f0)
   68 | t319 = Xor32(t320,0x000000e0)
   69 | t318 = Or32(t250,t319)
   70 | t325 = armg_calculate_condition(t318,t251,t252,t253):Ity_I32
   71 | t327 = CmpNE32(t320,0x00000000)
   72 | t326 = ITE(t327,t325,0x00000001)
   73 | t35 = Add32(t295,0x00000090)
   74 | t36 = GET:I32(r9)
   75 | t331 = CmpNE32(t326,0x00000000)
   76 | t38 = if (t331) ILGop_Ident32(LDle(t35)) else t36
   77 | PUT(r9) = t38
   78 | PUT(pc) = 0x00400015
   79 | ------ IMark(0x400014, 4, 1) ------
   80 | t40 = Shr32(t29,0x08)
   81 | PUT(itstate) = t40
   82 | t334 = And32(t29,0x000000f0)
   83 | t333 = Xor32(t334,0x000000e0)
   84 | t332 = Or32(t250,t333)
   85 | t339 = armg_calculate_condition(t332,t251,t252,t253):Ity_I32
   86 | t341 = CmpNE32(t334,0x00000000)
   87 | t340 = ITE(t341,t339,0x00000001)
   88 | t346 = 32to1(t340)
   89 | t345 = Not1(t346)
   90 | if (t345) { PUT(pc) = 0x400019; Ijk_Boring }
   91 | STle(t313) = t6
   92 | t349 = Add32(t313,0x00000004)
   93 | t350 = GET:I32(r1)
   94 | STle(t349) = t350
   95 | t351 = Add32(t313,0x00000008)
   96 | t352 = GET:I32(r2)
   97 | STle(t351) = t352
   98 | t353 = Add32(t313,0x0000000c)
   99 | t354 = GET:I32(r3)
   100 | STle(t353) = t354
   101 | ------ IMark(0x400018, 2, 1) ------
   102 | t48 = Shr32(t40,0x08)
   103 | t357 = And32(t40,0x000000f0)
   104 | t356 = Xor32(t357,0x000000e0)
   105 | t355 = Or32(t250,t356)
   106 | t362 = armg_calculate_condition(t355,t251,t252,t253):Ity_I32
   107 | t364 = CmpNE32(t357,0x00000000)
   108 | t363 = ITE(t364,t362,0x00000001)
   109 | t367 = And32(t40,0x00000001)
   110 | t366 = Xor32(t367,0x00000001)
   111 | t52 = And32(t366,t363)
   112 | t372 = armg_calculate_flag_v(t250,t251,t252,t253):Ity_I32
   113 | t377 = armg_calculate_flag_c(t250,t251,t252,t253):Ity_I32
   114 | t380 = CmpNE32(t363,0x00000000)
   115 | t378 = ITE(t380,0x00000000,t313)
   116 | PUT(r4) = t378
   117 | t56 = CmpNE32(t52,0x00000000)
   118 | t381 = ITE(t56,0x00000005,t250)
   119 | t383 = ITE(t56,0x00000000,t251)
   120 | t385 = ITE(t56,t377,t252)
   121 | t387 = ITE(t56,t372,t253)
   122 | PUT(pc) = 0x0040001b
   123 | ------ IMark(0x40001a, 2, 1) ------
   124 | t58 = Shr32(t48,0x08)
   125 | t391 = And32(t48,0x000000f0)
   126 | t390 = Xor32(t391,0x000000e0)
   127 | t389 = Or32(t381,t390)
   128 | t396 = armg_calculate_condition(t389,t383,t385,t387):Ity_I32
   129 | t398 = CmpNE32(t391,0x00000000)
   130 | t397 = ITE(t398,t396,0x00000001)
   131 | t402 = Add32(t295,0x00000094)
   132 | t405 = CmpNE32(t397,0x00000000)
   133 | t63 = if (t405) ILGop_Ident32(LDle(t402)) else t354
   134 | ------ IMark(0x40001c, 4, 1) ------
   135 | t65 = Shr32(t58,0x08)
   136 | t408 = And32(t58,0x000000f0)
   137 | t407 = Xor32(t408,0x000000e0)
   138 | t406 = Or32(t381,t407)
   139 | t413 = armg_calculate_condition(t406,t383,t385,t387):Ity_I32
   140 | t415 = CmpNE32(t408,0x00000000)
   141 | t414 = ITE(t415,t413,0x00000001)
   142 | t420 = GET:F32(s17)
   143 | t421 = ReinterpI32asF32(t63)
   144 | t423 = CmpNE32(t414,0x00000000)
   145 | t419 = ITE(t423,t421,t420)
   146 | PUT(s17) = t419
   147 | PUT(pc) = 0x00400021
   148 | ------ IMark(0x400020, 2, 1) ------
   149 | t71 = Shr32(t65,0x08)
   150 | t426 = And32(t65,0x000000f0)
   151 | t425 = Xor32(t426,0x000000e0)
   152 | t424 = Or32(t381,t425)
   153 | t431 = armg_calculate_condition(t424,t383,t385,t387):Ity_I32
   154 | t433 = CmpNE32(t426,0x00000000)
   155 | t432 = ITE(t433,t431,0x00000001)
   156 | t440 = CmpNE32(t432,0x00000000)
   157 | t77 = if (t440) ILGop_Ident32(LDle(0x004003c8)) else t63
   158 | PUT(pc) = 0x00400023
   159 | ------ IMark(0x400022, 2, 1) ------
   160 | t79 = Shr32(t71,0x08)
   161 | t443 = And32(t71,0x000000f0)
   162 | t442 = Xor32(t443,0x000000e0)
   163 | t441 = Or32(t381,t442)
   164 | t448 = armg_calculate_condition(t441,t383,t385,t387):Ity_I32
   165 | t450 = CmpNE32(t443,0x00000000)
   166 | t449 = ITE(t450,t448,0x00000001)
   167 | t457 = CmpNE32(t449,0x00000000)
   168 | t85 = if (t457) ILGop_Ident32(LDle(0x004003cc)) else t352
   169 | ------ IMark(0x400024, 2, 1) ------
   170 | t87 = Shr32(t79,0x08)
   171 | t460 = And32(t79,0x000000f0)
   172 | t459 = Xor32(t460,0x000000e0)
   173 | t458 = Or32(t381,t459)
   174 | t465 = armg_calculate_condition(t458,t383,t385,t387):Ity_I32
   175 | t467 = CmpNE32(t460,0x00000000)
   176 | t466 = ITE(t467,t465,0x00000001)
   177 | t472 = GET:I32(r6)
   178 | t473 = CmpNE32(t466,0x00000000)
   179 | t471 = ITE(t473,t378,t472)
   180 | PUT(r6) = t471
   181 | ------ IMark(0x400026, 2, 1) ------
   182 | t94 = Shr32(t87,0x08)
   183 | t476 = And32(t87,0x000000f0)
   184 | t475 = Xor32(t476,0x000000e0)
   185 | t474 = Or32(t381,t475)
   186 | t481 = armg_calculate_condition(t474,t383,t385,t387):Ity_I32
   187 | t483 = CmpNE32(t476,0x00000000)
   188 | t482 = ITE(t483,t481,0x00000001)
   189 | t487 = Add32(t77,0x0040002a)
   190 | t491 = CmpNE32(t482,0x00000000)
