Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   07 | t66 = GET:I32(cc_dep1)
   08 | t67 = GET:I32(cc_dep2)
   09 | t68 = GET:I32(cc_ndep)
   10 | t69 = armg_calculate_condition(t62,t66,t67,t68):Ity_I32
   11 | t71 = CmpNE32(t64,0x00000000)
   12 | t70 = ITE(t71,t69,0x00000001)
   13 | t6 = GET:I32(r0)
   14 | t76 = GET:I32(r9)
   15 | t77 = CmpNE32(t70,0x00000000)
   16 | t75 = ITE(t77,t6,t76)
   17 | PUT(r9) = t75
   18 | ------ IMark(0x40000c, 2, 1) ------
   19 | t8 = Shr32(t1,0x08)
   20 | t80 = And32(t1,0x000000f0)
   21 | t79 = Xor32(t80,0x000000e0)
   22 | t78 = Or32(t65,t79)
   23 | t85 = armg_calculate_condition(t78,t66,t67,t68):Ity_I32
   24 | t87 = CmpNE32(t80,0x00000000)
   25 | t86 = ITE(t87,t85,0x00000001)
   26 | t92 = GET:I32(sp)
   27 | t93 = Sub32(t92,0x00000044)
   28 | t95 = CmpNE32(t86,0x00000000)
   29 | t91 = ITE(t95,t93,t92)
   30 | PUT(sp) = t91
   31 | PUT(pc) = 0x0040000f
   32 | ------ IMark(0x40000e, 2, 1) ------
   33 | t14 = Shr32(t8,0x08)
   34 | t98 = And32(t8,0x000000f0)
   35 | t97 = Xor32(t98,0x000000e0)
   36 | t96 = Or32(t65,t97)
   37 | t103 = armg_calculate_condition(t96,t66,t67,t68):Ity_I32
   38 | t105 = CmpNE32(t98,0x00000000)
   39 | t104 = ITE(t105,t103,0x00000001)
   40 | t111 = GET:I32(r6)
   41 | t112 = CmpNE32(t104,0x00000000)
   42 | t20 = if (t112) ILGop_Ident32(LDle(0x00400204)) else t111
   43 | PUT(pc) = 0x00400011
   44 | ------ IMark(0x400010, 2, 1) ------
   45 | t22 = Shr32(t14,0x08)
   46 | t115 = And32(t14,0x000000f0)
   47 | t114 = Xor32(t115,0x000000e0)
   48 | t113 = Or32(t65,t114)
   49 | t120 = armg_calculate_condition(t113,t66,t67,t68):Ity_I32
   50 | t122 = CmpNE32(t115,0x00000000)
   51 | t121 = ITE(t122,t120,0x00000001)
   52 | t127 = GET:I32(r3)
   53 | t128 = GET:I32(r2)
   54 | t126 = Add32(t128,t127)
   55 | t130 = CmpNE32(t121,0x00000000)
   56 | t27 = if (t130) ILGop_Ident32(LDle(t126)) else t127
   57 | ------ IMark(0x400012, 2, 1) ------
   58 | t29 = Shr32(t22,0x08)
   59 | t133 = And32(t22,0x000000f0)
   60 | t132 = Xor32(t133,0x000000e0)
   61 | t131 = Or32(t65,t132)
   62 | t138 = armg_calculate_condition(t131,t66,t67,t68):Ity_I32
   63 | t140 = CmpNE32(t133,0x00000000)
   64 | t139 = ITE(t140,t138,0x00000001)
   65 | t144 = Add32(t20,0x00400016)
   66 | t148 = CmpNE32(t139,0x00000000)
   67 | t146 = ITE(t148,t144,t20)
   68 | PUT(r6) = t146
   69 | PUT(pc) = 0x00400015
   70 | ------ IMark(0x400014, 2, 1) ------
   71 | t36 = Shr32(t29,0x08)
   72 | t151 = And32(t29,0x000000f0)
   73 | t150 = Xor32(t151,0x000000e0)
   74 | t149 = Or32(t65,t150)
   75 | t156 = armg_calculate_condition(t149,t66,t67,t68):Ity_I32
   76 | t158 = CmpNE32(t151,0x00000000)
   77 | t157 = ITE(t158,t156,0x00000001)
   78 | t165 = CmpNE32(t157,0x00000000)
   79 | t41 = if (t165) ILGop_Ident32(LDle(t27)) else t27
   80 | PUT(pc) = 0x00400017
   81 | ------ IMark(0x400016, 2, 1) ------
   82 | t43 = Shr32(t36,0x08)
   83 | t168 = And32(t36,0x000000f0)
   84 | t167 = Xor32(t168,0x000000e0)
   85 | t166 = Or32(t65,t167)
   86 | t173 = armg_calculate_condition(t166,t66,t67,t68):Ity_I32
   87 | t175 = CmpNE32(t168,0x00000000)
   88 | t174 = ITE(t175,t173,0x00000001)
   89 | t179 = Add32(t91,0x0000003c)
   90 | t182 = CmpNE32(t174,0x00000000)
   91 | if (t182) STle(t179) = t41
   92 | ------ IMark(0x400018, 4, 1) ------
   93 | t49 = Shr32(t43,0x08)
   94 | t185 = And32(t43,0x000000f0)
   95 | t184 = Xor32(t185,0x000000e0)
   96 | t183 = Or32(t65,t184)
   97 | t190 = armg_calculate_condition(t183,t66,t67,t68):Ity_I32
   98 | t192 = CmpNE32(t185,0x00000000)
   99 | t191 = ITE(t192,t190,0x00000001)
   100 | t198 = CmpNE32(t191,0x00000000)
   101 | t196 = ITE(t198,0x00000000,t41)
   102 | PUT(r3) = t196
   103 | PUT(pc) = 0x0040001d
   104 | ------ IMark(0x40001c, 4, 1) ------
   105 | t56 = Shr32(t49,0x08)
   106 | t201 = And32(t49,0x000000f0)
   107 | t200 = Xor32(t201,0x000000e0)
   108 | t199 = Or32(t65,t200)
   109 | t206 = armg_calculate_condition(t199,t66,t67,t68):Ity_I32
   110 | t208 = CmpNE32(t201,0x00000000)
   111 | t207 = ITE(t208,t206,0x00000001)
   112 | PUT(itstate) = t49
   113 | t212 = CmpNE32(t56,0x00000000)
   114 | if (t212) { PUT(pc) = 0x40001d; Ijk_NoDecode }
   115 | PUT(itstate) = t56
   116 | t214 = 32to1(t207)
   117 | t213 = Not1(t214)
   118 | if (t213) { PUT(pc) = 0x400021; Ijk_Boring }
   119 | PUT(lr) = 0x00400021
   NEXT: PUT(pc) = 0x0040001d; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32

   00 | ------ IMark(0x400020, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | PUT(r10) = t2
   03 | ------ IMark(0x400022, 4, 1) ------
   04 | PUT(itstate) = 0x00000000
   05 | PUT(lr) = 0x00400027
   NEXT: PUT(pc) = 0x00400023; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I1 t16:Ity_I1 t17:Ity_I1 t18:Ity_I32

   00 | ------ IMark(0x400026, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | PUT(r5) = t2
   03 | ------ IMark(0x400028, 2, 1) ------
   04 | t5 = GET:I32(r10)
   05 | PUT(r0) = t5
   06 | ------ IMark(0x40002a, 4, 1) ------
   07 | PUT(itstate) = 0x00000000
   08 | PUT(lr) = 0x0040002f
   NEXT: PUT(pc) = 0x0040002b; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I1 t16:Ity_I1 t17:Ity_I1 t18:Ity_I32

   00 | ------ IMark(0x40002e, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | PUT(r4) = t2
   03 | ------ IMark(0x400030, 2, 1) ------
   04 | t5 = GET:I32(r10)
   05 | PUT(r0) = t5
   06 | ------ IMark(0x400032, 4, 1) ------
   07 | PUT(itstate) = 0x00000000
   08 | PUT(lr) = 0x00400037
   NEXT: PUT(pc) = 0x00400033; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I1 t51:Ity_I1 t52:Ity_I1 t53:Ity_I32

   00 | ------ IMark(0x400036, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | PUT(r11) = t2
   03 | ------ IMark(0x400038, 2, 1) ------
   04 | t23 = GET:I32(cc_op)
   05 | t24 = GET:I32(cc_dep1)
   06 | t25 = GET:I32(cc_dep2)
   07 | t26 = GET:I32(cc_ndep)
   08 | t27 = armg_calculate_flag_v(t23,t24,t25,t26):Ity_I32
   09 | t32 = armg_calculate_flag_c(t23,t24,t25,t26):Ity_I32
   10 | PUT(r1) = 0x00000000
   11 | PUT(cc_op) = 0x00000005
   12 | PUT(cc_dep1) = 0x00000000
   13 | PUT(cc_dep2) = t32
   14 | PUT(cc_ndep) = t27
   15 | ------ IMark(0x40003a, 2, 1) ------
   16 | t11 = GET:I32(r5)
   17 | PUT(r0) = t11
   18 | ------ IMark(0x40003c, 4, 1) ------
   19 | t15 = Shl32(t2,0x02)
   20 | PUT(r2) = t15
   21 | ------ IMark(0x400040, 4, 1) ------
   22 | PUT(itstate) = 0x00000000
   23 | PUT(lr) = 0x00400045
   NEXT: PUT(pc) = 0x00400041; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I1 t49:Ity_I1 t50:Ity_I1 t51:Ity_I32

   00 | ------ IMark(0x400044, 4, 1) ------
   01 | PUT(r2) = 0x00010000
   02 | ------ IMark(0x400048, 2, 1) ------
   03 | t21 = GET:I32(cc_op)
   04 | t22 = GET:I32(cc_dep1)
   05 | t23 = GET:I32(cc_dep2)
   06 | t24 = GET:I32(cc_ndep)
   07 | t25 = armg_calculate_flag_v(t21,t22,t23,t24):Ity_I32
   08 | t30 = armg_calculate_flag_c(t21,t22,t23,t24):Ity_I32
   09 | PUT(r1) = 0x00000000
   10 | PUT(cc_op) = 0x00000005
   11 | PUT(cc_dep1) = 0x00000000
   12 | PUT(cc_dep2) = t30
   13 | PUT(cc_ndep) = t25
   14 | ------ IMark(0x40004a, 2, 1) ------
   15 | t11 = GET:I32(r0)
   16 | PUT(r5) = t11
   17 | ------ IMark(0x40004c, 2, 1) ------
   18 | t14 = GET:I32(r4)
   19 | PUT(r0) = t14
   20 | ------ IMark(0x40004e, 4, 1) ------
   21 | PUT(itstate) = 0x00000000
   22 | PUT(lr) = 0x00400053
   NEXT: PUT(pc) = 0x0040004f; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I1 t22:Ity_I1 t23:Ity_I1 t24:Ity_I32

   00 | ------ IMark(0x400052, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | PUT(r7) = t2
   03 | PUT(pc) = 0x00400055
   04 | ------ IMark(0x400054, 2, 1) ------
   05 | t15 = GET:I32(sp)
   06 | t14 = Add32(t15,0x00000014)
   07 | STle(t14) = t2
   08 | ------ IMark(0x400056, 2, 1) ------
   09 | t7 = GET:I32(r5)
   10 | PUT(r0) = t7
   11 | ------ IMark(0x400058, 4, 1) ------
   12 | PUT(itstate) = 0x00000000
   13 | PUT(lr) = 0x0040005d
   NEXT: PUT(pc) = 0x00400059; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I1 t16:Ity_I1 t17:Ity_I1 t18:Ity_I32

   00 | ------ IMark(0x40005c, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | PUT(r4) = t2
   03 | ------ IMark(0x40005e, 2, 1) ------
   04 | t5 = GET:I32(r7)
   05 | PUT(r0) = t5
   06 | ------ IMark(0x400060, 4, 1) ------
   07 | PUT(itstate) = 0x00000000
   08 | PUT(lr) = 0x00400065
   NEXT: PUT(pc) = 0x00400061; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I1 t44:Ity_I1 t45:Ity_I1 t46:Ity_I32

   00 | ------ IMark(0x400064, 2, 1) ------
   01 | t14 = GET:I32(cc_op)
   02 | t15 = GET:I32(cc_dep1)
   03 | t16 = GET:I32(cc_dep2)
   04 | t17 = GET:I32(cc_ndep)
   05 | t18 = armg_calculate_flag_v(t14,t15,t16,t17):Ity_I32
   06 | t23 = armg_calculate_flag_c(t14,t15,t16,t17):Ity_I32
   07 | PUT(r1) = 0x00000064
   08 | PUT(cc_op) = 0x00000005
   09 | PUT(cc_dep1) = 0x00000064
   10 | PUT(cc_dep2) = t23
   11 | PUT(cc_ndep) = t18
   12 | ------ IMark(0x400066, 2, 1) ------
   13 | t8 = GET:I32(r0)
   14 | PUT(r8) = t8
   15 | ------ IMark(0x400068, 2, 1) ------
   16 | t41 = GET:I32(sp)
   17 | t40 = Add32(t41,0x00000020)
   18 | PUT(r0) = t40
   19 | ------ IMark(0x40006a, 4, 1) ------
   20 | PUT(itstate) = 0x00000000
   21 | PUT(lr) = 0x0040006f
   NEXT: PUT(pc) = 0x0040006b; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I1

   00 | ------ IMark(0x40006e, 2, 1) ------
   01 | t13 = GET:I32(sp)
   02 | t12 = Add32(t13,0x00000020)
   03 | t33 = LDle:I32(t12)
   04 | PUT(r3) = t33
   05 | ------ IMark(0x400070, 2, 1) ------
   06 | PUT(cc_op) = 0x00000002
   07 | PUT(cc_dep1) = t33
   08 | PUT(cc_dep2) = 0x00000000
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(pc) = 0x00400073
   11 | ------ IMark(0x400072, 4, 1) ------
   12 | PUT(itstate) = 0x00000000
   13 | t35 = CmpEQ32(t33,0x00000000)
   14 | t34 = 1Uto32(t35)
   15 | t36 = 32to1(t34)
   16 | if (t36) { PUT(pc) = 0x4001e3; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400077; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I1 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I1 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I1 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I1 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I1 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I1 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I1 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I1 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I1 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I1 t116:Ity_I1 t117:Ity_I1 t118:Ity_I1 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32

   00 | ------ IMark(0x4001e2, 2, 1) ------
   01 | t120 = LDle:I32(0x0040020c)
   02 | ------ IMark(0x4001e4, 2, 1) ------
   03 | t50 = GET:I32(cc_op)
   04 | t51 = GET:I32(cc_dep1)
   05 | t52 = GET:I32(cc_dep2)
   06 | t53 = GET:I32(cc_ndep)
