Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I1 t9:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   24 | t61 = Or32(t46,t62)
   25 | t68 = armg_calculate_condition(t61,t47,t48,t49):Ity_I32
   26 | t70 = CmpNE32(t63,0x00000000)
   27 | t69 = ITE(t70,t68,0x00000001)
   28 | t12 = GET:I32(r0)
   29 | t13 = Add32(t12,0x000000d8)
   30 | t74 = CmpNE32(t69,0x00000000)
   31 | t16 = if (t74) ILGop_Ident32(LDle(t13)) else t59
   32 | PUT(r4) = t16
   33 | ------ IMark(0x400014, 2, 1) ------
   34 | t18 = Shr32(t7,0x08)
   35 | t77 = And32(t7,0x000000f0)
   36 | t76 = Xor32(t77,0x000000e0)
   37 | t75 = Or32(t46,t76)
   38 | t82 = armg_calculate_condition(t75,t47,t48,t49):Ity_I32
   39 | t84 = CmpNE32(t77,0x00000000)
   40 | t83 = ITE(t84,t82,0x00000001)
   41 | t23 = GET:I32(r3)
   42 | t26 = CmpNE32(t83,0x00000000)
   43 | t88 = ITE(t26,0x00000002,t46)
   44 | PUT(cc_op) = t88
   45 | t90 = ITE(t26,t23,t47)
   46 | PUT(cc_dep1) = t90
   47 | t92 = ITE(t26,0x00000000,t48)
   48 | PUT(cc_dep2) = t92
   49 | t94 = ITE(t26,0x00000000,t49)
   50 | PUT(cc_ndep) = t94
   51 | PUT(pc) = 0x00400017
   52 | ------ IMark(0x400016, 4, 1) ------
   53 | t28 = Shr32(t18,0x08)
   54 | PUT(itstate) = t28
   55 | t98 = And32(t18,0x000000f0)
   56 | t97 = Xor32(t98,0x000000e0)
   57 | t96 = Or32(t88,t97)
   58 | t103 = armg_calculate_condition(t96,t90,t92,t94):Ity_I32
   59 | t105 = CmpNE32(t98,0x00000000)
   60 | t104 = ITE(t105,t103,0x00000001)
   61 | t110 = 32to1(t104)
   62 | t109 = Not1(t110)
   63 | if (t109) { PUT(pc) = 0x40001b; Ijk_Boring }
   64 | t33 = GET:I32(sp)
   65 | t34 = Sub32(t33,0x00000020)
   66 | PUT(sp) = t34
   67 | t112 = GET:F64(d8)
   68 | STle(t34) = t112
   69 | t113 = Add32(t34,0x00000008)
   70 | t114 = GET:F64(d9)
   71 | STle(t113) = t114
   72 | t115 = Add32(t34,0x00000010)
   73 | t116 = GET:F64(d10)
   74 | STle(t115) = t116
   75 | t117 = Add32(t34,0x00000018)
   76 | t118 = GET:F64(d11)
   77 | STle(t117) = t118
   78 | PUT(pc) = 0x0040001b
   79 | ------ IMark(0x40001a, 2, 1) ------
   80 | t37 = Shr32(t28,0x08)
   81 | PUT(itstate) = t28
   82 | t132 = CmpNE32(t28,0x00000000)
   83 | if (t132) { PUT(pc) = 0x40001b; Ijk_NoDecode }
   84 | PUT(itstate) = t37
   85 | t133 = Or32(t88,0x000000d0)
   86 | t138 = armg_calculate_condition(t133,t90,t92,t94):Ity_I32
   87 | t139 = 32to1(t138)
   88 | if (t139) { PUT(pc) = 0x400093; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040001d; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I1 t12:Ity_F64 t13:Ity_I32 t14:Ity_F64 t15:Ity_I32 t16:Ity_F64 t17:Ity_I32 t18:Ity_F64 t19:Ity_I32 t20:Ity_I1 t21:Ity_I1 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32

   00 | ------ IMark(0x400092, 4, 1) ------
   01 | t2 = GET:I32(sp)
   02 | t3 = Add32(t2,0x00000020)
   03 | t12 = LDle:F64(t2)
   04 | PUT(d8) = t12
   05 | t15 = Add32(t2,0x00000008)
   06 | t14 = LDle:F64(t15)
   07 | PUT(d9) = t14
   08 | t17 = Add32(t2,0x00000010)
   09 | t16 = LDle:F64(t17)
   10 | PUT(d10) = t16
   11 | t19 = Add32(t2,0x00000018)
   12 | t18 = LDle:F64(t19)
   13 | PUT(d11) = t18
   14 | PUT(sp) = t3
   15 | PUT(pc) = 0x00400097
   16 | ------ IMark(0x400096, 4, 1) ------
   17 | PUT(itstate) = 0x00000000
   18 | t23 = LDle:I32(t3)
   19 | PUT(r3) = t23
   20 | t26 = Add32(t3,0x00000004)
   21 | t25 = LDle:I32(t26)
   22 | PUT(r4) = t25
   23 | t28 = Add32(t3,0x00000008)
   24 | t27 = LDle:I32(t28)
   25 | PUT(r5) = t27
   26 | t30 = Add32(t3,0x0000000c)
   27 | t29 = LDle:I32(t30)
   28 | PUT(r6) = t29
   29 | t32 = Add32(t3,0x00000010)
   30 | t31 = LDle:I32(t32)
   31 | PUT(r7) = t31
   32 | t34 = Add32(t3,0x00000014)
   33 | t33 = LDle:I32(t34)
   34 | PUT(r8) = t33
   35 | t36 = Add32(t3,0x00000018)
   36 | t35 = LDle:I32(t36)
   37 | PUT(r9) = t35
   38 | t38 = Add32(t3,0x0000001c)
   39 | t37 = LDle:I32(t38)
   40 | PUT(r10) = t37
   41 | t40 = Add32(t3,0x00000020)
   42 | t39 = LDle:I32(t40)
   43 | PUT(r11) = t39
   44 | t42 = Add32(t3,0x00000024)
   45 | t41 = LDle:I32(t42)
   46 | t43 = Add32(t3,0x00000028)
   47 | PUT(sp) = t43
   NEXT: PUT(pc) = t41; Ijk_Ret
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I1 t53:Ity_I1 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_F64 t58:Ity_I1 t59:Ity_I1 t60:Ity_I32 t61:Ity_I32 t62:Ity_F64 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I1 t68:Ity_I32 t69:Ity_I32 t70:Ity_I1 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I1 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I1 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I1 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I1 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I1 t111:Ity_I1

   00 | ------ IMark(0x40001c, 4, 1) ------
   01 | t107 = LDle:I32(0x00400274)
   02 | ------ IMark(0x400020, 4, 1) ------
   03 | PUT(r9) = 0x00000000
   04 | ------ IMark(0x400024, 2, 1) ------
   05 | t12 = GET:I32(r0)
   06 | PUT(r11) = t12
   07 | PUT(pc) = 0x00400027
   08 | ------ IMark(0x400026, 4, 1) ------
   09 | t57 = LDle:F64(0x00400240)
   10 | PUT(d9) = t57
   11 | PUT(pc) = 0x0040002b
   12 | ------ IMark(0x40002a, 4, 1) ------
   13 | t62 = LDle:F64(0x00400248)
   14 | PUT(d8) = t62
   15 | ------ IMark(0x40002e, 2, 1) ------
   16 | t63 = Add32(t107,0x00400032)
   17 | PUT(r8) = t63
   18 | ------ IMark(0x400030, 2, 1) ------
   19 | PUT(r6) = 0x00000000
   20 | ------ IMark(0x400032, 2, 1) ------
   21 | PUT(r7) = 0x00000000
   22 | PUT(pc) = 0x00400035
   23 | ------ IMark(0x400034, 2, 1) ------
   24 | t75 = GET:I32(r4)
   25 | t74 = Add32(t75,0x00000024)
   26 | t108 = LDle:I32(t74)
   27 | PUT(r2) = t108
   28 | ------ IMark(0x400036, 2, 1) ------
   29 | t80 = Sub32(t108,0x00000001)
   30 | PUT(r3) = t80
   31 | ------ IMark(0x400038, 2, 1) ------
   32 | PUT(cc_op) = 0x00000002
   33 | PUT(cc_dep1) = t80
   34 | PUT(cc_dep2) = 0x00000007
   35 | PUT(cc_ndep) = 0x00000000
   36 | PUT(pc) = 0x0040003b
   37 | ------ IMark(0x40003a, 2, 1) ------
   38 | PUT(itstate) = 0x00000000
   39 | t110 = CmpLT32U(0x00000007,t80)
   40 | t109 = 1Uto32(t110)
   41 | t111 = 32to1(t109)
   42 | if (t111) { PUT(pc) = 0x400049; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040003d; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I1 t64:Ity_I1 t65:Ity_I1 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32

   00 | ------ IMark(0x400048, 4, 1) ------
   01 | t2 = GET:I32(r11)
   02 | t68 = LDle:I32(t2)
   03 | ------ IMark(0x40004c, 2, 1) ------
   04 | PUT(r0) = t2
   05 | PUT(pc) = 0x0040004f
   06 | ------ IMark(0x40004e, 2, 1) ------
   07 | t31 = Add32(t68,0x00000018)
   08 | t33 = GET:I32(r2)
   09 | STle(t31) = t33
   10 | ------ IMark(0x400050, 2, 1) ------
   11 | t35 = GET:I32(cc_op)
   12 | t36 = GET:I32(cc_dep1)
   13 | t37 = GET:I32(cc_dep2)
   14 | t38 = GET:I32(cc_ndep)
   15 | t39 = armg_calculate_flag_v(t35,t36,t37,t38):Ity_I32
   16 | t44 = armg_calculate_flag_c(t35,t36,t37,t38):Ity_I32
   17 | PUT(r2) = 0x00000006
   18 | PUT(cc_op) = 0x00000005
   19 | PUT(cc_dep1) = 0x00000006
   20 | PUT(cc_dep2) = t44
   21 | PUT(cc_ndep) = t39
   22 | PUT(pc) = 0x00400053
   23 | ------ IMark(0x400052, 2, 1) ------
   24 | t56 = Add32(t68,0x00000014)
   25 | STle(t56) = 0x00000006
   26 | PUT(pc) = 0x00400055
   27 | ------ IMark(0x400054, 2, 1) ------
   28 | t69 = LDle:I32(t68)
   29 | PUT(r3) = t69
   30 | ------ IMark(0x400056, 2, 1) ------
   31 | PUT(itstate) = 0x00000000
   32 | PUT(lr) = 0x00400059
   NEXT: PUT(pc) = t69; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I1 t5:Ity_I1 t6:Ity_I1 t7:Ity_I32 t8:Ity_I8 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32

   00 | ------ IMark(0x40003c, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | t10 = GET:I32(r3)
   03 | t9 = Add32(0x00400040,t10)
   04 | t8 = LDle:I8(t9)
   05 | t7 = 8Uto32(t8)
   06 | t13 = Shl32(t7,0x01)
   07 | t12 = Add32(0x00400040,t13)
   08 | t11 = Or32(t12,0x00000001)
   NEXT: PUT(pc) = t11; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I1 t31:Ity_I1 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I1

   00 | ------ IMark(0x400058, 2, 1) ------
   01 | t24 = GET:I32(r4)
   02 | t23 = Add32(t24,0x00000030)
   03 | t55 = LDle:I32(t23)
   04 | PUT(r3) = t55
   05 | PUT(pc) = 0x0040005b
   06 | ------ IMark(0x40005a, 4, 1) ------
   07 | t5 = GET:I32(r5)
   08 | t6 = Add32(t5,0x00000004)
   09 | t7 = GET:I32(r9)
   10 | PUT(r5) = t6
   11 | STle(t6) = t7
   12 | PUT(pc) = 0x0040005f
   13 | ------ IMark(0x40005e, 2, 1) ------
   14 | PUT(itstate) = 0x00000000
   15 | t32 = CmpEQ32(t55,0x00000000)
   16 | if (t32) { PUT(pc) = 0x400087; Ijk_Boring }
   17 | PUT(pc) = 0x00400061
   18 | ------ IMark(0x400060, 2, 1) ------
   19 | t34 = Add32(t6,0x00000028)
   20 | t56 = LDle:I32(t34)
   21 | PUT(r3) = t56
   22 | ------ IMark(0x400062, 2, 1) ------
   23 | t17 = GET:I32(r6)
   24 | PUT(cc_op) = 0x00000002
   25 | PUT(cc_dep1) = t56
   26 | PUT(cc_dep2) = t17
   27 | PUT(cc_ndep) = 0x00000000
   28 | PUT(pc) = 0x00400065
   29 | ------ IMark(0x400064, 2, 1) ------
   30 | PUT(itstate) = 0x00000000
   31 | t58 = CmpEQ32(t56,t17)
   32 | t57 = 1Uto32(t58)
   33 | t59 = 32to1(t57)
   34 | if (t59) { PUT(pc) = 0x400087; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400067; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I1 t49:Ity_I1 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32

   00 | ------ IMark(0x4000c0, 2, 1) ------
   01 | t52 = LDle:I32(0x00400278)
   02 | PUT(r3) = t52
   03 | ------ IMark(0x4000c2, 2, 1) ------
   04 | t22 = GET:I32(cc_op)
   05 | t23 = GET:I32(cc_dep1)
   06 | t24 = GET:I32(cc_dep2)
   07 | t25 = GET:I32(cc_ndep)
   08 | t26 = armg_calculate_flag_v(t22,t23,t24,t25):Ity_I32
   09 | t31 = armg_calculate_flag_c(t22,t23,t24,t25):Ity_I32
   10 | PUT(r6) = 0x00000000
   11 | PUT(cc_op) = 0x00000005
   12 | PUT(cc_dep1) = 0x00000000
   13 | PUT(cc_dep2) = t31
   14 | PUT(cc_ndep) = t26
   15 | PUT(pc) = 0x004000c5
   16 | ------ IMark(0x4000c4, 4, 1) ------
   17 | t46 = GET:I32(r10)
   18 | t43 = Add32(t46,t52)
   19 | t53 = LDle:I32(t43)
   20 | PUT(r9) = t53
   21 | ------ IMark(0x4000c8, 2, 1) ------
   22 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00400059; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I1 t49:Ity_I1 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32

   00 | ------ IMark(0x4000ca, 2, 1) ------
   01 | t52 = LDle:I32(0x0040027c)
   02 | PUT(r3) = t52
   03 | ------ IMark(0x4000cc, 2, 1) ------
   04 | t22 = GET:I32(cc_op)
   05 | t23 = GET:I32(cc_dep1)
   06 | t24 = GET:I32(cc_dep2)
   07 | t25 = GET:I32(cc_ndep)
   08 | t26 = armg_calculate_flag_v(t22,t23,t24,t25):Ity_I32
   09 | t31 = armg_calculate_flag_c(t22,t23,t24,t25):Ity_I32
   10 | PUT(r6) = 0x00000000
   11 | PUT(cc_op) = 0x00000005
   12 | PUT(cc_dep1) = 0x00000000
   13 | PUT(cc_dep2) = t31
   14 | PUT(cc_ndep) = t26
   15 | PUT(pc) = 0x004000cf
   16 | ------ IMark(0x4000ce, 4, 1) ------
   17 | t46 = GET:I32(r10)
   18 | t43 = Add32(t46,t52)
