Function sub_40001d @ 0x40001d
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I1 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I1 t79:Ity_I1 t80:Ity_I1 t81:Ity_I32

   00 | ------ IMark(0x40001c, 2, 1) ------
   54 | t78 = CmpNE32(t17,0x00000000)
   55 | if (t78) { PUT(pc) = 0x400021; Ijk_NoDecode }
   56 | PUT(itstate) = t17
   57 | t80 = 32to1(t73)
   58 | t79 = Not1(t80)
   59 | if (t79) { PUT(pc) = 0x400025; Ijk_Boring }
   60 | PUT(lr) = 0x00400025
   NEXT: PUT(pc) = 0x00400021; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I1 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I1 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I1 t94:Ity_I1 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I1 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I1 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I1 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I1 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I1 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I1 t163:Ity_I1 t164:Ity_I1 t165:Ity_I32

   00 | ------ IMark(0x400024, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t47 = And32(t0,0x000000f0)
   04 | t46 = Xor32(t47,0x000000e0)
   05 | t48 = GET:I32(cc_op)
   06 | t45 = Or32(t48,t46)
   07 | t49 = GET:I32(cc_dep1)
   08 | t50 = GET:I32(cc_dep2)
   09 | t51 = GET:I32(cc_ndep)
   10 | t52 = armg_calculate_condition(t45,t49,t50,t51):Ity_I32
   11 | t54 = CmpNE32(t47,0x00000000)
   12 | t53 = ITE(t54,t52,0x00000001)
   13 | t59 = GET:I32(r5)
   14 | t58 = Add32(t59,0x00400028)
   15 | t62 = CmpNE32(t53,0x00000000)
   16 | t60 = ITE(t62,t58,t59)
   17 | PUT(r5) = t60
   18 | PUT(pc) = 0x00400027
   19 | ------ IMark(0x400026, 2, 1) ------
   20 | t8 = Shr32(t1,0x08)
   21 | t65 = And32(t1,0x000000f0)
   22 | t64 = Xor32(t65,0x000000e0)
   23 | t63 = Or32(t48,t64)
   24 | t70 = armg_calculate_condition(t63,t49,t50,t51):Ity_I32
   25 | t72 = CmpNE32(t65,0x00000000)
   26 | t71 = ITE(t72,t70,0x00000001)
   27 | t78 = GET:I32(r4)
   28 | t79 = CmpNE32(t71,0x00000000)
   29 | t13 = if (t79) ILGop_Ident32(LDle(t60)) else t78
   30 | PUT(r4) = t13
   31 | PUT(pc) = 0x00400029
   32 | ------ IMark(0x400028, 2, 1) ------
   33 | t15 = Shr32(t8,0x08)
   34 | PUT(itstate) = t8
   35 | t93 = CmpNE32(t8,0x00000000)
   36 | if (t93) { PUT(pc) = 0x400029; Ijk_NoDecode }
   37 | PUT(itstate) = t15
   38 | t94 = CmpNE32(t13,0x00000000)
   39 | if (t94) { PUT(pc) = 0x400047; Ijk_Boring }
   40 | ------ IMark(0x40002a, 2, 1) ------
   41 | t22 = Shr32(t15,0x08)
   42 | t98 = And32(t15,0x000000f0)
   43 | t97 = Xor32(t98,0x000000e0)
   44 | t96 = Or32(t48,t97)
   45 | t103 = armg_calculate_condition(t96,t49,t50,t51):Ity_I32
   46 | t105 = CmpNE32(t98,0x00000000)
   47 | t104 = ITE(t105,t103,0x00000001)
   48 | t108 = And32(t15,0x00000001)
   49 | t107 = Xor32(t108,0x00000001)
   50 | t26 = And32(t107,t104)
   51 | t113 = armg_calculate_flag_v(t48,t49,t50,t51):Ity_I32
   52 | t118 = armg_calculate_flag_c(t48,t49,t50,t51):Ity_I32
   53 | t120 = GET:I32(r0)
   54 | t121 = CmpNE32(t104,0x00000000)
   55 | t119 = ITE(t121,0x00000001,t120)
   56 | PUT(r0) = t119
   57 | t30 = CmpNE32(t26,0x00000000)
   58 | t122 = ITE(t30,0x00000005,t48)
   59 | PUT(cc_op) = t122
   60 | t124 = ITE(t30,0x00000001,t49)
   61 | PUT(cc_dep1) = t124
   62 | t126 = ITE(t30,t118,t50)
   63 | PUT(cc_dep2) = t126
   64 | t128 = ITE(t30,t113,t51)
   65 | PUT(cc_ndep) = t128
   66 | ------ IMark(0x40002c, 2, 1) ------
   67 | t32 = Shr32(t22,0x08)
   68 | t132 = And32(t22,0x000000f0)
   69 | t131 = Xor32(t132,0x000000e0)
   70 | t130 = Or32(t122,t131)
   71 | t137 = armg_calculate_condition(t130,t124,t126,t128):Ity_I32
   72 | t139 = CmpNE32(t132,0x00000000)
   73 | t138 = ITE(t139,t137,0x00000001)
   74 | t143 = Add32(t13,t119)
   75 | t148 = CmpNE32(t138,0x00000000)
   76 | t146 = ITE(t148,t143,t13)
   77 | PUT(r4) = t146
   78 | PUT(pc) = 0x0040002f
   79 | ------ IMark(0x40002e, 4, 1) ------
   80 | t39 = Shr32(t32,0x08)
   81 | t151 = And32(t32,0x000000f0)
   82 | t150 = Xor32(t151,0x000000e0)
   83 | t149 = Or32(t122,t150)
   84 | t156 = armg_calculate_condition(t149,t124,t126,t128):Ity_I32
   85 | t158 = CmpNE32(t151,0x00000000)
   86 | t157 = ITE(t158,t156,0x00000001)
   87 | PUT(itstate) = t32
   88 | t162 = CmpNE32(t39,0x00000000)
   89 | if (t162) { PUT(pc) = 0x40002f; Ijk_NoDecode }
   90 | PUT(itstate) = t39
   91 | t164 = 32to1(t157)
   92 | t163 = Not1(t164)
   93 | if (t163) { PUT(pc) = 0x400033; Ijk_Boring }
   94 | PUT(lr) = 0x00400033
   NEXT: PUT(pc) = 0x0040002f; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I1 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I1 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I1 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I1 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I1 t102:Ity_I1 t103:Ity_I1 t104:Ity_I1 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32

   00 | ------ IMark(0x400046, 2, 1) ------
   01 | t106 = LDle:I32(0x00400064)
   02 | ------ IMark(0x400048, 2, 1) ------
   03 | t38 = GET:I32(cc_op)
   04 | t39 = GET:I32(cc_dep1)
   05 | t40 = GET:I32(cc_dep2)
   06 | t41 = GET:I32(cc_ndep)
   07 | t109 = armg_calculate_flag_v(t38,t39,t40,t41):Ity_I32
   08 | t110 = armg_calculate_flag_c(t38,t39,t40,t41):Ity_I32
   09 | PUT(pc) = 0x0040004b
   10 | ------ IMark(0x40004a, 2, 1) ------
   11 | t107 = LDle:I32(0x00400068)
   12 | ------ IMark(0x40004c, 2, 1) ------
   13 | PUT(r0) = 0x00000001
   14 | PUT(cc_op) = 0x00000005
   15 | PUT(cc_dep1) = 0x00000001
   16 | PUT(cc_dep2) = t110
   17 | PUT(cc_ndep) = t109
   18 | ------ IMark(0x40004e, 2, 1) ------
   19 | t84 = Add32(t106,0x00400052)
   20 | PUT(r3) = t84
   21 | ------ IMark(0x400050, 2, 1) ------
   22 | t89 = Add32(t107,0x00400054)
   23 | PUT(r1) = t89
   24 | PUT(pc) = 0x00400053
   25 | ------ IMark(0x400052, 2, 1) ------
   26 | t94 = Add32(t84,0x00000004)
   27 | STle(t94) = 0x00000004
   28 | PUT(pc) = 0x00400055
   29 | ------ IMark(0x400054, 2, 1) ------
   30 | t98 = t94
   31 | t108 = LDle:I32(t98)
   32 | PUT(r2) = t108
   33 | ------ IMark(0x400056, 4, 1) ------
   34 | PUT(itstate) = 0x00000000
   35 | PUT(lr) = 0x0040005b
   NEXT: PUT(pc) = 0x00400057; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I1 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I1 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I1 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I1 t91:Ity_I1 t92:Ity_I1 t93:Ity_I32

   00 | ------ IMark(0x40002a, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t26 = And32(t0,0x000000f0)
   04 | t25 = Xor32(t26,0x000000e0)
   05 | t27 = GET:I32(cc_op)
   06 | t24 = Or32(t27,t25)
   07 | t28 = GET:I32(cc_dep1)
   08 | t29 = GET:I32(cc_dep2)
   09 | t30 = GET:I32(cc_ndep)
   10 | t31 = armg_calculate_condition(t24,t28,t29,t30):Ity_I32
   11 | t33 = CmpNE32(t26,0x00000000)
   12 | t32 = ITE(t33,t31,0x00000001)
   13 | t36 = And32(t0,0x00000001)
   14 | t35 = Xor32(t36,0x00000001)
   15 | t5 = And32(t35,t32)
   16 | t41 = armg_calculate_flag_v(t27,t28,t29,t30):Ity_I32
   17 | t46 = armg_calculate_flag_c(t27,t28,t29,t30):Ity_I32
   18 | t48 = GET:I32(r0)
   19 | t49 = CmpNE32(t32,0x00000000)
   20 | t47 = ITE(t49,0x00000001,t48)
   21 | PUT(r0) = t47
   22 | t9 = CmpNE32(t5,0x00000000)
   23 | t50 = ITE(t9,0x00000005,t27)
   24 | PUT(cc_op) = t50
   25 | t52 = ITE(t9,0x00000001,t28)
   26 | PUT(cc_dep1) = t52
   27 | t54 = ITE(t9,t46,t29)
   28 | PUT(cc_dep2) = t54
   29 | t56 = ITE(t9,t41,t30)
   30 | PUT(cc_ndep) = t56
   31 | ------ IMark(0x40002c, 2, 1) ------
   32 | t11 = Shr32(t1,0x08)
   33 | t60 = And32(t1,0x000000f0)
   34 | t59 = Xor32(t60,0x000000e0)
   35 | t58 = Or32(t50,t59)
   36 | t65 = armg_calculate_condition(t58,t52,t54,t56):Ity_I32
   37 | t67 = CmpNE32(t60,0x00000000)
   38 | t66 = ITE(t67,t65,0x00000001)
   39 | t73 = GET:I32(r4)
   40 | t71 = Add32(t73,t47)
   41 | t76 = CmpNE32(t66,0x00000000)
   42 | t74 = ITE(t76,t71,t73)
   43 | PUT(r4) = t74
   44 | PUT(pc) = 0x0040002f
   45 | ------ IMark(0x40002e, 4, 1) ------
   46 | t18 = Shr32(t11,0x08)
   47 | t79 = And32(t11,0x000000f0)
   48 | t78 = Xor32(t79,0x000000e0)
   49 | t77 = Or32(t50,t78)
   50 | t84 = armg_calculate_condition(t77,t52,t54,t56):Ity_I32
   51 | t86 = CmpNE32(t79,0x00000000)
   52 | t85 = ITE(t86,t84,0x00000001)
   53 | PUT(itstate) = t11
   54 | t90 = CmpNE32(t18,0x00000000)
   55 | if (t90) { PUT(pc) = 0x40002f; Ijk_NoDecode }
   56 | PUT(itstate) = t18
   57 | t92 = 32to1(t85)
   58 | t91 = Not1(t92)
   59 | if (t91) { PUT(pc) = 0x400033; Ijk_Boring }
   60 | PUT(lr) = 0x00400033
   NEXT: PUT(pc) = 0x0040002f; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32

   00 | ------ IMark(0x40005a, 2, 1) ------
   01 | t12 = GET:I32(cc_op)
   02 | t13 = GET:I32(cc_dep1)
   03 | t14 = GET:I32(cc_dep2)
   04 | t15 = GET:I32(cc_ndep)
   05 | t16 = armg_calculate_flag_v(t12,t13,t14,t15):Ity_I32
   06 | t21 = armg_calculate_flag_c(t12,t13,t14,t15):Ity_I32
   07 | PUT(r0) = 0x00000000
   08 | PUT(cc_op) = 0x00000005
   09 | PUT(cc_dep1) = 0x00000000
   10 | PUT(cc_dep2) = t21
   11 | PUT(cc_ndep) = t16
   12 | PUT(pc) = 0x0040005d
   13 | ------ IMark(0x40005c, 2, 1) ------
   14 | t8 = GET:I32(sp)
   15 | t9 = And32(t8,0xfffffffc)
   16 | t10 = Add32(t8,0x00000010)
   17 | t35 = LDle:I32(t9)
   18 | PUT(r3) = t35
   19 | t38 = Add32(t9,0x00000004)
   20 | t37 = LDle:I32(t38)
   21 | PUT(r4) = t37
   22 | t40 = Add32(t9,0x00000008)
   23 | t39 = LDle:I32(t40)
   24 | PUT(r5) = t39
   25 | t42 = Add32(t9,0x0000000c)
   26 | t41 = LDle:I32(t42)
   27 | PUT(sp) = t10
   28 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = t41; Ijk_Ret
}
IRSB {
