Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I1 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I1 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I1 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I1 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I1 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I1 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I1 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I1 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I1 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I1 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I1 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I1 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I1 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I1 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I32 t214:Ity_I1 t215:Ity_I32 t216:Ity_I32 t217:Ity_I32 t218:Ity_I32 t219:Ity_I32 t220:Ity_I32 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I1 t225:Ity_I32 t226:Ity_I32 t227:Ity_I32 t228:Ity_I1 t229:Ity_I1 t230:Ity_I32 t231:Ity_I32 t232:Ity_I32 t233:Ity_I32 t234:Ity_I32 t235:Ity_I32 t236:Ity_I32 t237:Ity_I32 t238:Ity_I32 t239:Ity_I32 t240:Ity_I1 t241:Ity_I32 t242:Ity_I32 t243:Ity_I32 t244:Ity_I32 t245:Ity_I32 t246:Ity_I32 t247:Ity_I32 t248:Ity_I32 t249:Ity_I32 t250:Ity_I32 t251:Ity_I32 t252:Ity_I32 t253:Ity_I32 t254:Ity_I32 t255:Ity_I32 t256:Ity_I1 t257:Ity_I32 t258:Ity_I32 t259:Ity_I32 t260:Ity_I32 t261:Ity_I32 t262:Ity_I32 t263:Ity_I32 t264:Ity_I32 t265:Ity_I32 t266:Ity_I32 t267:Ity_I32 t268:Ity_I32 t269:Ity_I32 t270:Ity_I32 t271:Ity_I32 t272:Ity_I32 t273:Ity_I32 t274:Ity_I1 t275:Ity_I32 t276:Ity_I32 t277:Ity_I32 t278:Ity_I1 t279:Ity_I1 t280:Ity_I1 t281:Ity_I32

   00 | ------ IMark(0x400004, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t79 = And32(t0,0x000000f0)
   04 | t78 = Xor32(t79,0x000000e0)
   05 | t80 = GET:I32(cc_op)
   06 | t77 = Or32(t80,t78)
   07 | t81 = GET:I32(cc_dep1)
   08 | t82 = GET:I32(cc_dep2)
   09 | t83 = GET:I32(cc_ndep)
   10 | t84 = armg_calculate_condition(t77,t81,t82,t83):Ity_I32
   11 | t86 = CmpNE32(t79,0x00000000)
   12 | t85 = ITE(t86,t84,0x00000001)
   13 | t92 = GET:I32(r3)
   14 | t93 = CmpNE32(t85,0x00000000)
   15 | t7 = if (t93) ILGop_Ident32(LDle(0x00400038)) else t92
   16 | PUT(pc) = 0x00400007
   17 | ------ IMark(0x400006, 2, 1) ------
   18 | t9 = Shr32(t1,0x08)
   19 | t96 = And32(t1,0x000000f0)
   20 | t95 = Xor32(t96,0x000000e0)
   21 | t94 = Or32(t80,t95)
   22 | t101 = armg_calculate_condition(t94,t81,t82,t83):Ity_I32
   23 | t103 = CmpNE32(t96,0x00000000)
   24 | t102 = ITE(t103,t101,0x00000001)
   25 | t109 = GET:I32(r4)
   26 | t110 = CmpNE32(t102,0x00000000)
   27 | t15 = if (t110) ILGop_Ident32(LDle(0x0040003c)) else t109
   28 | ------ IMark(0x400008, 2, 1) ------
   29 | t17 = Shr32(t9,0x08)
   30 | t113 = And32(t9,0x000000f0)
   31 | t112 = Xor32(t113,0x000000e0)
   32 | t111 = Or32(t80,t112)
   33 | t118 = armg_calculate_condition(t111,t81,t82,t83):Ity_I32
   34 | t120 = CmpNE32(t113,0x00000000)
   35 | t119 = ITE(t120,t118,0x00000001)
   36 | t123 = And32(t9,0x00000001)
   37 | t122 = Xor32(t123,0x00000001)
   38 | t21 = And32(t122,t119)
   39 | t128 = armg_calculate_flag_v(t80,t81,t82,t83):Ity_I32
   40 | t133 = armg_calculate_flag_c(t80,t81,t82,t83):Ity_I32
   41 | t135 = GET:I32(r2)
   42 | t136 = CmpNE32(t119,0x00000000)
   43 | t134 = ITE(t136,0x00000001,t135)
   44 | PUT(r2) = t134
   45 | t25 = CmpNE32(t21,0x00000000)
   46 | t137 = ITE(t25,0x00000005,t80)
   47 | PUT(cc_op) = t137
   48 | t139 = ITE(t25,0x00000001,t81)
   49 | PUT(cc_dep1) = t139
   50 | t141 = ITE(t25,t133,t82)
   51 | PUT(cc_dep2) = t141
   52 | t143 = ITE(t25,t128,t83)
   53 | PUT(cc_ndep) = t143
   54 | ------ IMark(0x40000a, 2, 1) ------
   55 | t27 = Shr32(t17,0x08)
   56 | t147 = And32(t17,0x000000f0)
   57 | t146 = Xor32(t147,0x000000e0)
   58 | t145 = Or32(t137,t146)
   59 | t152 = armg_calculate_condition(t145,t139,t141,t143):Ity_I32
   60 | t154 = CmpNE32(t147,0x00000000)
   61 | t153 = ITE(t154,t152,0x00000001)
   62 | t158 = Add32(t7,0x0040000e)
   63 | t162 = CmpNE32(t153,0x00000000)
   64 | t160 = ITE(t162,t158,t7)
   65 | ------ IMark(0x40000c, 2, 1) ------
   66 | t34 = Shr32(t27,0x08)
   67 | t165 = And32(t27,0x000000f0)
   68 | t164 = Xor32(t165,0x000000e0)
   69 | t163 = Or32(t137,t164)
   70 | t170 = armg_calculate_condition(t163,t139,t141,t143):Ity_I32
   71 | t172 = CmpNE32(t165,0x00000000)
   72 | t171 = ITE(t172,t170,0x00000001)
   73 | t176 = Add32(t15,0x00400010)
   74 | t180 = CmpNE32(t171,0x00000000)
   75 | t178 = ITE(t180,t176,t15)
   76 | PUT(r4) = t178
   77 | PUT(pc) = 0x0040000f
   78 | ------ IMark(0x40000e, 2, 1) ------
   79 | t41 = Shr32(t34,0x08)
   80 | t183 = And32(t34,0x000000f0)
   81 | t182 = Xor32(t183,0x000000e0)
   82 | t181 = Or32(t137,t182)
   83 | t188 = armg_calculate_condition(t181,t139,t141,t143):Ity_I32
   84 | t190 = CmpNE32(t183,0x00000000)
   85 | t189 = ITE(t190,t188,0x00000001)
   86 | t197 = CmpNE32(t189,0x00000000)
   87 | if (t197) STle(t160) = t134
   88 | PUT(pc) = 0x00400011
   89 | ------ IMark(0x400010, 2, 1) ------
   90 | t47 = Shr32(t41,0x08)
   91 | t200 = And32(t41,0x000000f0)
   92 | t199 = Xor32(t200,0x000000e0)
   93 | t198 = Or32(t137,t199)
   94 | t205 = armg_calculate_condition(t198,t139,t141,t143):Ity_I32
   95 | t207 = CmpNE32(t200,0x00000000)
   96 | t206 = ITE(t207,t205,0x00000001)
   97 | t214 = CmpNE32(t206,0x00000000)
   98 | t52 = if (t214) ILGop_Ident32(LDle(t178)) else t160
   99 | PUT(r3) = t52
   100 | PUT(pc) = 0x00400013
   101 | ------ IMark(0x400012, 2, 1) ------
   102 | t54 = Shr32(t47,0x08)
   103 | PUT(itstate) = t47
   104 | t228 = CmpNE32(t47,0x00000000)
   105 | if (t228) { PUT(pc) = 0x400013; Ijk_NoDecode }
   106 | PUT(itstate) = t54
   107 | t229 = CmpEQ32(t52,0x00000000)
   108 | if (t229) { PUT(pc) = 0x400021; Ijk_Boring }
   109 | ------ IMark(0x400014, 2, 1) ------
   110 | t61 = Shr32(t54,0x08)
   111 | t233 = And32(t54,0x000000f0)
   112 | t232 = Xor32(t233,0x000000e0)
   113 | t231 = Or32(t137,t232)
   114 | t238 = armg_calculate_condition(t231,t139,t141,t143):Ity_I32
   115 | t240 = CmpNE32(t233,0x00000000)
   116 | t239 = ITE(t240,t238,0x00000001)
   117 | t243 = And32(t54,0x00000001)
   118 | t242 = Xor32(t243,0x00000001)
   119 | t65 = And32(t242,t239)
   120 | t248 = armg_calculate_flag_v(t137,t139,t141,t143):Ity_I32
   121 | t253 = armg_calculate_flag_c(t137,t139,t141,t143):Ity_I32
   122 | t255 = GET:I32(r0)
   123 | t256 = CmpNE32(t239,0x00000000)
   124 | t254 = ITE(t256,0x00000001,t255)
   125 | PUT(r0) = t254
   126 | t69 = CmpNE32(t65,0x00000000)
   127 | t257 = ITE(t69,0x00000005,t137)
   128 | PUT(cc_op) = t257
   129 | t259 = ITE(t69,0x00000001,t139)
   130 | PUT(cc_dep1) = t259
   131 | t261 = ITE(t69,t253,t141)
   132 | PUT(cc_dep2) = t261
   133 | t263 = ITE(t69,t248,t143)
   134 | PUT(cc_ndep) = t263
   135 | PUT(pc) = 0x00400017
   136 | ------ IMark(0x400016, 4, 1) ------
   137 | t71 = Shr32(t61,0x08)
   138 | t267 = And32(t61,0x000000f0)
   139 | t266 = Xor32(t267,0x000000e0)
   140 | t265 = Or32(t257,t266)
   141 | t272 = armg_calculate_condition(t265,t259,t261,t263):Ity_I32
   142 | t274 = CmpNE32(t267,0x00000000)
   143 | t273 = ITE(t274,t272,0x00000001)
   144 | PUT(itstate) = t61
   145 | t278 = CmpNE32(t71,0x00000000)
   146 | if (t278) { PUT(pc) = 0x400017; Ijk_NoDecode }
   147 | PUT(itstate) = t71
   148 | t280 = 32to1(t273)
   149 | t279 = Not1(t280)
   150 | if (t279) { PUT(pc) = 0x40001b; Ijk_Boring }
   151 | PUT(lr) = 0x0040001b
   NEXT: PUT(pc) = 0x00400017; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32

   00 | ------ IMark(0x400020, 2, 1) ------
   01 | t12 = GET:I32(cc_op)
   02 | t13 = GET:I32(cc_dep1)
   03 | t14 = GET:I32(cc_dep2)
   04 | t15 = GET:I32(cc_ndep)
   05 | t16 = armg_calculate_flag_v(t12,t13,t14,t15):Ity_I32
   06 | t21 = armg_calculate_flag_c(t12,t13,t14,t15):Ity_I32
   07 | PUT(r0) = 0x00000000
   08 | PUT(cc_op) = 0x00000005
   09 | PUT(cc_dep1) = 0x00000000
   10 | PUT(cc_dep2) = t21
   11 | PUT(cc_ndep) = t16
   12 | PUT(pc) = 0x00400023
   13 | ------ IMark(0x400022, 2, 1) ------
   14 | t8 = GET:I32(sp)
   15 | t9 = And32(t8,0xfffffffc)
   16 | t10 = Add32(t8,0x00000008)
   17 | t35 = LDle:I32(t9)
   18 | PUT(r4) = t35
   19 | t38 = Add32(t9,0x00000004)
   20 | t37 = LDle:I32(t38)
   21 | PUT(sp) = t10
   22 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = t37; Ijk_Ret
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I1 t32:Ity_I1 t33:Ity_I32

   00 | ------ IMark(0x400014, 2, 1) ------
   01 | t9 = GET:I32(cc_op)
   02 | t10 = GET:I32(cc_dep1)
   03 | t11 = GET:I32(cc_dep2)
   04 | t12 = GET:I32(cc_ndep)
   05 | t13 = armg_calculate_flag_v(t9,t10,t11,t12):Ity_I32
   06 | t18 = armg_calculate_flag_c(t9,t10,t11,t12):Ity_I32
   07 | PUT(r0) = 0x00000001
   08 | PUT(cc_op) = 0x00000005
   09 | PUT(cc_dep1) = 0x00000001
   10 | PUT(cc_dep2) = t18
   11 | PUT(cc_ndep) = t13
   12 | ------ IMark(0x400016, 4, 1) ------
   13 | PUT(itstate) = 0x00000000
   14 | PUT(lr) = 0x0040001b
   NEXT: PUT(pc) = 0x00400017; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I1

   00 | ------ IMark(0x40001a, 2, 1) ------
   01 | t13 = GET:I32(r4)
   02 | t33 = LDle:I32(t13)
   03 | PUT(r3) = t33
   04 | ------ IMark(0x40001c, 2, 1) ------
   05 | PUT(cc_op) = 0x00000002
   06 | PUT(cc_dep1) = t33
   07 | PUT(cc_dep2) = 0x00000000
   08 | PUT(cc_ndep) = 0x00000000
   09 | PUT(pc) = 0x0040001f
   10 | ------ IMark(0x40001e, 2, 1) ------
   11 | PUT(itstate) = 0x00000000
   12 | t35 = CmpNE32(t33,0x00000000)
   13 | t34 = 1Uto32(t35)
   14 | t36 = 32to1(t34)
   15 | if (t36) { PUT(pc) = 0x400015; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400021; Ijk_Boring
}
Function sub_400017 @ 0x400017
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400016, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x0040001b
   NEXT: PUT(pc) = 0x00400017; Ijk_Call
}
Function sub_400025 @ 0x400025
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I1 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I1 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I1 t78:Ity_I1 t79:Ity_I1 t80:Ity_I1 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32

   00 | ------ IMark(0x400024, 2, 1) ------
   01 | t82 = LDle:I32(0x00400040)
   02 | ------ IMark(0x400026, 2, 1) ------
   03 | t34 = GET:I32(cc_op)
   04 | t35 = GET:I32(cc_dep1)
   05 | t36 = GET:I32(cc_dep2)
   06 | t37 = GET:I32(cc_ndep)
   07 | t38 = armg_calculate_flag_v(t34,t35,t36,t37):Ity_I32
   08 | t43 = armg_calculate_flag_c(t34,t35,t36,t37):Ity_I32
   09 | PUT(r2) = 0x00000022
   10 | PUT(cc_op) = 0x00000005
   11 | PUT(cc_dep1) = 0x00000022
   12 | PUT(cc_dep2) = t43
   13 | PUT(cc_ndep) = t38
   14 | PUT(pc) = 0x00400029
   15 | ------ IMark(0x400028, 2, 1) ------
   16 | t83 = LDle:I32(0x00400044)
   17 | PUT(pc) = 0x0040002b
   18 | ------ IMark(0x40002a, 2, 1) ------
   19 | t84 = LDle:I32(0x00400048)
   20 | ------ IMark(0x40002c, 2, 1) ------
   21 | t63 = Add32(t82,0x00400030)
   22 | PUT(r3) = t63
   23 | ------ IMark(0x40002e, 2, 1) ------
   24 | t68 = Add32(t83,0x00400032)
   25 | PUT(r1) = t68
   26 | ------ IMark(0x400030, 2, 1) ------
   27 | t73 = Add32(t84,0x00400034)
   28 | PUT(r0) = t73
   29 | ------ IMark(0x400032, 4, 1) ------
   30 | PUT(itstate) = 0x00000000
   31 | PUT(lr) = 0x00400037
   NEXT: PUT(pc) = 0x00400033; Ijk_Call
}
Function sub_400033 @ 0x400033
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400032, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400037
   NEXT: PUT(pc) = 0x00400033; Ijk_Call
}
Function sub_400037 @ 0x400037
IRSB {
