Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I1 t9:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   20 | t81 = And32(t1,0x000000f0)
   21 | t80 = Xor32(t81,0x000000e0)
   22 | t79 = Or32(t66,t80)
   23 | t86 = armg_calculate_condition(t79,t67,t68,t69):Ity_I32
   24 | t88 = CmpNE32(t81,0x00000000)
   25 | t87 = ITE(t88,t86,0x00000001)
   26 | t93 = GET:I32(r1)
   27 | t92 = Add32(t93,0x00400012)
   28 | t96 = CmpNE32(t87,0x00000000)
   29 | t94 = ITE(t96,t92,t93)
   30 | PUT(r1) = t94
   31 | ------ IMark(0x400010, 2, 1) ------
   32 | t17 = Shr32(t10,0x08)
   33 | t99 = And32(t10,0x000000f0)
   34 | t98 = Xor32(t99,0x000000e0)
   35 | t97 = Or32(t66,t98)
   36 | t104 = armg_calculate_condition(t97,t67,t68,t69):Ity_I32
   37 | t106 = CmpNE32(t99,0x00000000)
   38 | t105 = ITE(t106,t104,0x00000001)
   39 | t22 = GET:I32(r0)
   40 | t111 = GET:I32(r5)
   41 | t112 = CmpNE32(t105,0x00000000)
   42 | t110 = ITE(t112,t22,t111)
   43 | PUT(r5) = t110
   44 | PUT(pc) = 0x00400013
   45 | ------ IMark(0x400012, 2, 1) ------
   46 | t24 = Shr32(t17,0x08)
   47 | t115 = And32(t17,0x000000f0)
   48 | t114 = Xor32(t115,0x000000e0)
   49 | t113 = Or32(t66,t114)
   50 | t120 = armg_calculate_condition(t113,t67,t68,t69):Ity_I32
   51 | t122 = CmpNE32(t115,0x00000000)
   52 | t121 = ITE(t122,t120,0x00000001)
   53 | t127 = GET:I32(r3)
   54 | t126 = Add32(t94,t127)
   55 | t130 = CmpNE32(t121,0x00000000)
   56 | t29 = if (t130) ILGop_Ident32(LDle(t126)) else t127
   57 | PUT(pc) = 0x00400015
   58 | ------ IMark(0x400014, 2, 1) ------
   59 | t31 = Shr32(t24,0x08)
   60 | t133 = And32(t24,0x000000f0)
   61 | t132 = Xor32(t133,0x000000e0)
   62 | t131 = Or32(t66,t132)
   63 | t138 = armg_calculate_condition(t131,t67,t68,t69):Ity_I32
   64 | t140 = CmpNE32(t133,0x00000000)
   65 | t139 = ITE(t140,t138,0x00000001)
   66 | t147 = CmpNE32(t139,0x00000000)
   67 | t36 = if (t147) ILGop_Ident32(LDle(t29)) else t29
   68 | PUT(pc) = 0x00400017
   69 | ------ IMark(0x400016, 2, 1) ------
   70 | t38 = Shr32(t31,0x08)
   71 | t150 = And32(t31,0x000000f0)
   72 | t149 = Xor32(t150,0x000000e0)
   73 | t148 = Or32(t66,t149)
   74 | t155 = armg_calculate_condition(t148,t67,t68,t69):Ity_I32
   75 | t157 = CmpNE32(t150,0x00000000)
   76 | t156 = ITE(t157,t155,0x00000001)
   77 | t161 = Add32(t76,0x0000020c)
   78 | t164 = CmpNE32(t156,0x00000000)
   79 | if (t164) STle(t161) = t36
   80 | ------ IMark(0x400018, 4, 1) ------
   81 | t44 = Shr32(t38,0x08)
   82 | t167 = And32(t38,0x000000f0)
   83 | t166 = Xor32(t167,0x000000e0)
   84 | t165 = Or32(t66,t166)
   85 | t172 = armg_calculate_condition(t165,t67,t68,t69):Ity_I32
   86 | t174 = CmpNE32(t167,0x00000000)
   87 | t173 = ITE(t174,t172,0x00000001)
   88 | t180 = CmpNE32(t173,0x00000000)
   89 | t178 = ITE(t180,0x00000000,t36)
   90 | PUT(r3) = t178
   91 | PUT(pc) = 0x0040001d
   92 | ------ IMark(0x40001c, 2, 1) ------
   93 | t51 = Shr32(t44,0x08)
   94 | t183 = And32(t44,0x000000f0)
   95 | t182 = Xor32(t183,0x000000e0)
   96 | t181 = Or32(t66,t182)
   97 | t188 = armg_calculate_condition(t181,t67,t68,t69):Ity_I32
   98 | t190 = CmpNE32(t183,0x00000000)
   99 | t189 = ITE(t190,t188,0x00000001)
   100 | t194 = Add32(t76,0x00000004)
   101 | t196 = GET:I32(r2)
   102 | t197 = CmpNE32(t189,0x00000000)
   103 | if (t197) STle(t194) = t196
   104 | PUT(pc) = 0x0040001f
   105 | ------ IMark(0x40001e, 4, 1) ------
   106 | t57 = Shr32(t51,0x08)
   107 | t200 = And32(t51,0x000000f0)
   108 | t199 = Xor32(t200,0x000000e0)
   109 | t198 = Or32(t66,t199)
   110 | t205 = armg_calculate_condition(t198,t67,t68,t69):Ity_I32
   111 | t207 = CmpNE32(t200,0x00000000)
   112 | t206 = ITE(t207,t205,0x00000001)
   113 | PUT(itstate) = t51
   114 | t211 = CmpNE32(t57,0x00000000)
   115 | if (t211) { PUT(pc) = 0x40001f; Ijk_NoDecode }
   116 | PUT(itstate) = t57
   117 | t213 = 32to1(t206)
   118 | t212 = Not1(t213)
   119 | if (t212) { PUT(pc) = 0x400023; Ijk_Boring }
   120 | PUT(lr) = 0x00400023
   NEXT: PUT(pc) = 0x0040001f; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I1 t16:Ity_I1 t17:Ity_I1 t18:Ity_I32

   00 | ------ IMark(0x400022, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | PUT(r4) = t2
   03 | ------ IMark(0x400024, 2, 1) ------
   04 | t5 = GET:I32(r6)
   05 | PUT(r0) = t5
   06 | ------ IMark(0x400026, 4, 1) ------
   07 | PUT(itstate) = 0x00000000
   08 | PUT(lr) = 0x0040002b
   NEXT: PUT(pc) = 0x00400027; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I1 t53:Ity_I1 t54:Ity_I1 t55:Ity_I32

   00 | ------ IMark(0x40002a, 2, 1) ------
   01 | t2 = GET:I32(r6)
   02 | PUT(r1) = t2
   03 | ------ IMark(0x40002c, 2, 1) ------
   04 | t29 = GET:I32(sp)
   05 | t28 = Add32(t29,0x0000000c)
   06 | PUT(r6) = t28
   07 | ------ IMark(0x40002e, 4, 1) ------
   08 | PUT(r3) = 0x00000200
   09 | ------ IMark(0x400032, 2, 1) ------
   10 | t10 = GET:I32(r0)
   11 | PUT(r7) = t10
   12 | ------ IMark(0x400034, 2, 1) ------
   13 | t39 = Add32(t10,0x00000001)
   14 | PUT(r2) = t39
   15 | PUT(cc_op) = 0x00000001
   16 | PUT(cc_dep1) = t10
   17 | PUT(cc_dep2) = 0x00000001
   18 | PUT(cc_ndep) = 0x00000000
   19 | ------ IMark(0x400036, 2, 1) ------
   20 | PUT(r0) = t28
   21 | ------ IMark(0x400038, 4, 1) ------
   22 | PUT(itstate) = 0x00000000
   23 | PUT(lr) = 0x0040003d
   NEXT: PUT(pc) = 0x00400039; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I1 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I1 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I1 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I1 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I1 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I1 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I1 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I1 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I1 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I32 t217:Ity_I32 t218:Ity_I32 t219:Ity_I1 t220:Ity_I32 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I1 t227:Ity_I32 t228:Ity_I32 t229:Ity_I1 t230:Ity_I32 t231:Ity_I32 t232:Ity_I1 t233:Ity_I32 t234:Ity_I32 t235:Ity_I1 t236:Ity_I32 t237:Ity_I32 t238:Ity_I1 t239:Ity_I1

   00 | ------ IMark(0x40003c, 2, 1) ------
   01 | t2 = GET:I32(r4)
   02 | ------ IMark(0x40003e, 2, 1) ------
   03 | ------ IMark(0x400040, 2, 1) ------
   04 | t229 = CmpLE32S(t2,0x00000000)
   05 | t98 = GET:I32(r3)
   06 | t230 = ITE(t229,0x00000000,t98)
   07 | ------ IMark(0x400042, 2, 1) ------
   08 | t232 = CmpLT32S(0x00000000,t2)
   09 | t233 = ITE(t232,0x00000001,t230)
   10 | ------ IMark(0x400044, 4, 1) ------
   11 | t35 = GET:I32(r7)
   12 | ------ IMark(0x400048, 2, 1) ------
   13 | ------ IMark(0x40004a, 2, 1) ------
   14 | t235 = CmpLT32U(0x000001fe,t35)
   15 | t236 = ITE(t235,0x00000000,t233)
   16 | PUT(r3) = t236
   17 | ------ IMark(0x40004c, 2, 1) ------
   18 | PUT(cc_op) = 0x00000002
   19 | PUT(cc_dep1) = t236
   20 | PUT(cc_dep2) = 0x00000000
   21 | PUT(cc_ndep) = 0x00000000
   22 | PUT(pc) = 0x0040004f
   23 | ------ IMark(0x40004e, 2, 1) ------
   24 | PUT(itstate) = 0x00000000
   25 | t238 = CmpEQ32(t236,0x00000000)
   26 | t237 = 1Uto32(t238)
   27 | t239 = 32to1(t237)
   28 | if (t239) { PUT(pc) = 0x400149; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400051; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I8 t23:Ity_I32 t24:Ity_I1 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I8 t35:Ity_I32 t36:Ity_I1 t37:Ity_I1

   00 | ------ IMark(0x400148, 2, 1) ------
   01 | t2 = GET:I32(r4)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000000
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x0040014b
   07 | ------ IMark(0x40014a, 2, 1) ------
   08 | t20 = GET:I32(r7)
   09 | t21 = GET:I32(r6)
   10 | t19 = Add32(t21,t20)
   11 | t23 = GET:I32(r3)
   12 | t34 = 32to8(t23)
   13 | STle(t19) = t34
   14 | PUT(pc) = 0x0040014d
   15 | ------ IMark(0x40014c, 2, 1) ------
   16 | PUT(itstate) = 0x00000000
   17 | t36 = CmpLE32S(t2,0x00000000)
   18 | t35 = 1Uto32(t36)
   19 | t37 = 32to1(t35)
   20 | if (t37) { PUT(pc) = 0x400127; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040014f; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I8 t72:Ity_I32 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I1 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I1 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I1 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I1 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I1 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I1 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I1 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I1 t127:Ity_I1 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I1 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I1 t146:Ity_I1

   00 | ------ IMark(0x400126, 2, 1) ------
   01 | t44 = GET:I32(sp)
   02 | t43 = Add32(t44,0x00000004)
   03 | t136 = LDle:I32(t43)
   04 | ------ IMark(0x400128, 2, 1) ------
   05 | t47 = GET:I32(cc_op)
   06 | t48 = GET:I32(cc_dep1)
   07 | t49 = GET:I32(cc_dep2)
   08 | t50 = GET:I32(cc_ndep)
   09 | t142 = armg_calculate_flag_v(t47,t48,t49,t50):Ity_I32
   10 | t143 = armg_calculate_flag_c(t47,t48,t49,t50):Ity_I32
   11 | PUT(pc) = 0x0040012b
   12 | ------ IMark(0x40012a, 2, 1) ------
   13 | t69 = GET:I32(r4)
   14 | t68 = Add32(t136,t69)
   15 | STle(t68) = 0x00
   16 | PUT(pc) = 0x0040012d
   17 | ------ IMark(0x40012c, 2, 1) ------
   18 | t137 = LDle:I32(0x00400168)
   19 | PUT(pc) = 0x0040012f
   20 | ------ IMark(0x40012e, 2, 1) ------
   21 | t138 = LDle:I32(0x00400164)
   22 | ------ IMark(0x400130, 2, 1) ------
   23 | t82 = Add32(t137,0x00400134)
   24 | PUT(pc) = 0x00400133
   25 | ------ IMark(0x400132, 2, 1) ------
   26 | t87 = Add32(t82,t138)
   27 | t139 = LDle:I32(t87)
   28 | PUT(pc) = 0x00400135
   29 | ------ IMark(0x400134, 2, 1) ------
   30 | t140 = LDle:I32(t139)
   31 | PUT(pc) = 0x00400137
   32 | ------ IMark(0x400136, 2, 1) ------
   33 | t96 = Add32(t44,0x0000020c)
   34 | t141 = LDle:I32(t96)
   35 | ------ IMark(0x400138, 2, 1) ------
   36 | t110 = Xor32(t140,t141)
   37 | PUT(r2) = t110
   38 | PUT(cc_op) = 0x00000005
   39 | PUT(cc_dep1) = t110
