Function sub_4002d1 @ 0x4002d1
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I1 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I1 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I1 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I1 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I1 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I1 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I1 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I1 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I1 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I1 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I1 t175:Ity_I32

   00 | ------ IMark(0x4002d0, 4, 1) ------
   84 | t133 = Sub32(t64,0x00000014)
   85 | t135 = CmpNE32(t126,0x00000000)
   86 | t131 = ITE(t135,t133,t64)
   87 | PUT(sp) = t131
   88 | ------ IMark(0x4002dc, 2, 1) ------
   89 | t36 = Shr32(t30,0x08)
   90 | t138 = And32(t30,0x000000f0)
   91 | t137 = Xor32(t138,0x000000e0)
   92 | t136 = Or32(t96,t137)
   93 | t143 = armg_calculate_condition(t136,t98,t100,t102):Ity_I32
   94 | t145 = CmpNE32(t138,0x00000000)
   95 | t144 = ITE(t145,t143,0x00000001)
   96 | t149 = Add32(t28,0x004002e0)
   97 | t153 = CmpNE32(t144,0x00000000)
   98 | t151 = ITE(t153,t149,t28)
   99 | PUT(r9) = t151
   100 | PUT(pc) = 0x004002df
   101 | ------ IMark(0x4002de, 4, 1) ------
   102 | t43 = Shr32(t36,0x08)
   103 | PUT(itstate) = t36
   104 | t167 = CmpNE32(t36,0x00000000)
   105 | if (t167) { PUT(pc) = 0x4002df; Ijk_NoDecode }
   106 | PUT(itstate) = t43
   107 | t168 = Or32(t96,0x000000d0)
   108 | t173 = armg_calculate_condition(t168,t98,t100,t102):Ity_I32
   109 | t174 = 32to1(t173)
   110 | if (t174) { PUT(pc) = 0x40055b; Ijk_Boring }
   NEXT: PUT(pc) = 0x004002e3; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I1 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I1 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I1 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I1 t92:Ity_I1 t93:Ity_I1 t94:Ity_I1 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32

   00 | ------ IMark(0x40055a, 2, 1) ------
   01 | t96 = LDle:I32(0x0040062c)
   02 | ------ IMark(0x40055c, 2, 1) ------
   03 | t37 = Add32(t96,0x00400560)
   04 | PUT(r4) = t37
   05 | PUT(pc) = 0x0040055f
   06 | ------ IMark(0x40055e, 2, 1) ------
   07 | t97 = LDle:I32(t37)
   08 | PUT(r5) = t97
   09 | PUT(pc) = 0x00400561
   10 | ------ IMark(0x400560, 2, 1) ------
   11 | PUT(itstate) = 0x00000000
   12 | t47 = CmpEQ32(t97,0x00000000)
   13 | if (t47) { PUT(pc) = 0x400579; Ijk_Boring }
   14 | ------ IMark(0x400562, 2, 1) ------
   15 | t51 = Add32(t37,0x00000004)
   16 | PUT(r4) = t51
   17 | ------ IMark(0x400564, 2, 1) ------
   18 | t65 = armg_calculate_flag_v(0x00000001,t37,0x00000004,0x00000000):Ity_I32
   19 | t70 = armg_calculate_flag_c(0x00000001,t37,0x00000004,0x00000000):Ity_I32
   20 | PUT(r3) = 0x00000014
   21 | PUT(cc_op) = 0x00000005
   22 | PUT(cc_dep1) = 0x00000014
   23 | PUT(cc_dep2) = t70
   24 | PUT(cc_ndep) = t65
   25 | ------ IMark(0x400566, 2, 1) ------
   26 | t82 = Add32(t97,t51)
   27 | PUT(r5) = t82
   28 | PUT(pc) = 0x00400569
   29 | ------ IMark(0x400568, 2, 1) ------
   30 | t89 = GET:I32(sp)
   31 | STle(t89) = 0x00000014
   32 | ------ IMark(0x40056a, 2, 1) ------
   33 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x0040035d; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I1 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I1 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I1 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I1 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I1 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I1 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I1 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I1 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I1 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I8 t139:Ity_I32 t140:Ity_I32 t141:Ity_I1 t142:Ity_I1

   00 | ------ IMark(0x4002e2, 2, 1) ------
   01 | t136 = LDle:I32(0x004005ec)
   02 | ------ IMark(0x4002e4, 2, 1) ------
   03 | t6 = GET:I32(r0)
   04 | PUT(r4) = t6
   05 | ------ IMark(0x4002e6, 2, 1) ------
   06 | t9 = GET:I32(r1)
   07 | PUT(r5) = t9
   08 | ------ IMark(0x4002e8, 2, 1) ------
   09 | PUT(r6) = 0x00000000
   10 | ------ IMark(0x4002ea, 2, 1) ------
   11 | t78 = Add32(t136,0x004002ee)
   12 | PUT(r7) = t78
   13 | ------ IMark(0x4002ec, 2, 1) ------
   14 | ------ IMark(0x4002ee, 4, 1) ------
   15 | t29 = Add32(t78,0x00000004)
   16 | PUT(r8) = t29
   17 | PUT(pc) = 0x004002f3
   18 | ------ IMark(0x4002f2, 2, 1) ------
   19 | t108 = GET:I32(sp)
   20 | STle(t108) = 0x00000014
   21 | PUT(pc) = 0x004002f5
   22 | ------ IMark(0x4002f4, 2, 1) ------
   23 | t111 = Add32(t9,0x00000004)
   24 | t137 = LDle:I32(t111)
   25 | PUT(r3) = t137
   26 | PUT(pc) = 0x004002f7
   27 | ------ IMark(0x4002f6, 2, 1) ------
   28 | t138 = LDle:I8(t137)
   29 | t139 = 8Uto32(t138)
   30 | PUT(r2) = t139
   31 | ------ IMark(0x4002f8, 2, 1) ------
   32 | PUT(cc_op) = 0x00000002
   33 | PUT(cc_dep1) = t139
   34 | PUT(cc_dep2) = 0x0000002d
   35 | PUT(cc_ndep) = 0x00000000
   36 | PUT(pc) = 0x004002fb
   37 | ------ IMark(0x4002fa, 2, 1) ------
   38 | PUT(itstate) = 0x00000000
   39 | t141 = CmpEQ32(t139,0x0000002d)
   40 | t140 = 1Uto32(t141)
   41 | t142 = 32to1(t140)
   42 | if (t142) { PUT(pc) = 0x400325; Ijk_Boring }
   NEXT: PUT(pc) = 0x004002fd; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I1 t20:Ity_I1 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32

   00 | ------ IMark(0x400578, 2, 1) ------
   01 | t23 = LDle:I32(0x00400634)
   02 | ------ IMark(0x40057a, 2, 1) ------
   03 | t14 = Add32(t23,0x0040057e)
   04 | PUT(r0) = t14
   05 | ------ IMark(0x40057c, 4, 1) ------
   06 | PUT(itstate) = 0x00000000
   07 | PUT(lr) = 0x00400581
   NEXT: PUT(pc) = 0x0040057d; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I1 t64:Ity_I1 t65:Ity_I1 t66:Ity_I32

   00 | ------ IMark(0x400562, 2, 1) ------
   01 | t2 = GET:I32(r4)
   02 | t22 = Add32(t2,0x00000004)
   03 | PUT(r4) = t22
   04 | ------ IMark(0x400564, 2, 1) ------
   05 | t36 = armg_calculate_flag_v(0x00000001,t2,0x00000004,0x00000000):Ity_I32
   06 | t41 = armg_calculate_flag_c(0x00000001,t2,0x00000004,0x00000000):Ity_I32
   07 | PUT(r3) = 0x00000014
   08 | PUT(cc_op) = 0x00000005
   09 | PUT(cc_dep1) = 0x00000014
   10 | PUT(cc_dep2) = t41
   11 | PUT(cc_ndep) = t36
   12 | ------ IMark(0x400566, 2, 1) ------
   13 | t55 = GET:I32(r5)
   14 | t53 = Add32(t55,t22)
   15 | PUT(r5) = t53
   16 | PUT(pc) = 0x00400569
   17 | ------ IMark(0x400568, 2, 1) ------
   18 | t60 = GET:I32(sp)
   19 | STle(t60) = 0x00000014
   20 | ------ IMark(0x40056a, 2, 1) ------
   21 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x0040035d; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I8 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I1

   00 | ------ IMark(0x400324, 2, 1) ------
   01 | t13 = GET:I32(r3)
   02 | t12 = Add32(t13,0x00000001)
   03 | t33 = LDle:I8(t12)
   04 | t34 = 8Uto32(t33)
   05 | PUT(r1) = t34
   06 | ------ IMark(0x400326, 2, 1) ------
   07 | PUT(cc_op) = 0x00000002
   08 | PUT(cc_dep1) = t34
   09 | PUT(cc_dep2) = 0x00000065
   10 | PUT(cc_ndep) = 0x00000000
   11 | PUT(pc) = 0x00400329
   12 | ------ IMark(0x400328, 4, 1) ------
   13 | PUT(itstate) = 0x00000000
   14 | t36 = CmpEQ32(t34,0x00000065)
   15 | t35 = 1Uto32(t36)
   16 | t37 = 32to1(t35)
   17 | if (t37) { PUT(pc) = 0x400445; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040032d; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x4002fc, 2, 1) ------
   01 | t2 = GET:I32(r4)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000002
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x004002ff
   07 | ------ IMark(0x4002fe, 2, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | t27 = CmpEQ32(t2,0x00000002)
   10 | t26 = 1Uto32(t27)
   11 | t28 = 32to1(t26)
   12 | if (t28) { PUT(pc) = 0x400307; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400301; Ijk_Boring
}
IRSB {
