Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I1 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I1 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I1 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I1 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I1 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I1 t202:Ity_I1 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I32 t217:Ity_I32 t218:Ity_I1 t219:Ity_I32 t220:Ity_I32 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I1 t226:Ity_I32 t227:Ity_I32 t228:Ity_I32 t229:Ity_I32 t230:Ity_I32 t231:Ity_I32 t232:Ity_I32 t233:Ity_I32 t234:Ity_I32 t235:Ity_I1 t236:Ity_I32 t237:Ity_I32 t238:Ity_I32 t239:Ity_I32 t240:Ity_I32 t241:Ity_I32 t242:Ity_I1 t243:Ity_I32 t244:Ity_I32 t245:Ity_I32 t246:Ity_I32 t247:Ity_I32 t248:Ity_I32 t249:Ity_I32 t250:Ity_I32 t251:Ity_I32 t252:Ity_I1 t253:Ity_I32 t254:Ity_I32 t255:Ity_I32 t256:Ity_I32 t257:Ity_I32 t258:Ity_I32 t259:Ity_I32 t260:Ity_I1 t261:Ity_I32 t262:Ity_I32 t263:Ity_I32 t264:Ity_I32 t265:Ity_I32 t266:Ity_I32 t267:Ity_I32 t268:Ity_I32 t269:Ity_I32 t270:Ity_I1 t271:Ity_I32 t272:Ity_I32 t273:Ity_I32 t274:Ity_I1 t275:Ity_I1 t276:Ity_I32 t277:Ity_I32 t278:Ity_I32 t279:Ity_I32 t280:Ity_I32 t281:Ity_I32 t282:Ity_I32 t283:Ity_I32 t284:Ity_I32 t285:Ity_I32 t286:Ity_I32 t287:Ity_I32 t288:Ity_I32 t289:Ity_I32 t290:Ity_I32 t291:Ity_I32 t292:Ity_I32 t293:Ity_I32 t294:Ity_I32 t295:Ity_I32 t296:Ity_I32 t297:Ity_I32 t298:Ity_I32 t299:Ity_I32 t300:Ity_I1 t301:Ity_I32 t302:Ity_I32 t303:Ity_I32 t304:Ity_I32 t305:Ity_I32 t306:Ity_I1 t307:Ity_I32 t308:Ity_I32 t309:Ity_I32 t310:Ity_I32 t311:Ity_I32 t312:Ity_I32 t313:Ity_I32 t314:Ity_I32 t315:Ity_I32 t316:Ity_I1 t317:Ity_I32 t318:Ity_I32 t319:Ity_I32 t320:Ity_I32 t321:Ity_I32 t322:Ity_I32 t323:Ity_I32 t324:Ity_I1 t325:Ity_I32 t326:Ity_I32 t327:Ity_I32 t328:Ity_I32 t329:Ity_I32 t330:Ity_I32 t331:Ity_I32 t332:Ity_I32 t333:Ity_I32 t334:Ity_I1 t335:Ity_I32 t336:Ity_I32 t337:Ity_I32 t338:Ity_I32 t339:Ity_I32 t340:Ity_I1 t341:Ity_I32 t342:Ity_I32 t343:Ity_I32 t344:Ity_I32 t345:Ity_I32 t346:Ity_I32 t347:Ity_I32 t348:Ity_I32 t349:Ity_I32 t350:Ity_I1 t351:Ity_I32 t352:Ity_I32 t353:Ity_I32 t354:Ity_I32 t355:Ity_I32 t356:Ity_I32 t357:Ity_I32 t358:Ity_I1 t359:Ity_I32 t360:Ity_I32 t361:Ity_I32 t362:Ity_I32 t363:Ity_I32 t364:Ity_I32 t365:Ity_I32 t366:Ity_I32 t367:Ity_I32 t368:Ity_I1 t369:Ity_I32 t370:Ity_I32 t371:Ity_I32 t372:Ity_I32 t373:Ity_I32 t374:Ity_I32 t375:Ity_I1 t376:Ity_I32 t377:Ity_I32 t378:Ity_I32 t379:Ity_I32 t380:Ity_I32 t381:Ity_I32 t382:Ity_I32 t383:Ity_I32 t384:Ity_I32 t385:Ity_I1 t386:Ity_I32 t387:Ity_I32 t388:Ity_I32 t389:Ity_I32 t390:Ity_I32 t391:Ity_I32 t392:Ity_I1 t393:Ity_I32 t394:Ity_I32 t395:Ity_I32 t396:Ity_I32 t397:Ity_I32 t398:Ity_I32 t399:Ity_I32 t400:Ity_I32 t401:Ity_I32 t402:Ity_I1 t403:Ity_I32 t404:Ity_I32 t405:Ity_I32 t406:Ity_I32 t407:Ity_I32 t408:Ity_I32 t409:Ity_I1 t410:Ity_I32 t411:Ity_I32 t412:Ity_I32 t413:Ity_I32 t414:Ity_I32 t415:Ity_I32 t416:Ity_I32 t417:Ity_I32 t418:Ity_I32 t419:Ity_I1 t420:Ity_I32 t421:Ity_I32 t422:Ity_I32 t423:Ity_I32 t424:Ity_I32 t425:Ity_I1 t426:Ity_I32 t427:Ity_I32 t428:Ity_I32 t429:Ity_I32 t430:Ity_I32 t431:Ity_I32 t432:Ity_I32 t433:Ity_I32 t434:Ity_I32 t435:Ity_I1 t436:Ity_I32 t437:Ity_I32 t438:Ity_I32 t439:Ity_I1 t440:Ity_I1 t441:Ity_I1 t442:Ity_I32

   00 | ------ IMark(0x400008, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t125 = And32(t0,0x000000f0)
   04 | t124 = Xor32(t125,0x000000e0)
   05 | t126 = GET:I32(cc_op)
   06 | t123 = Or32(t126,t124)
   07 | t127 = GET:I32(cc_dep1)
   08 | t128 = GET:I32(cc_dep2)
   09 | t129 = GET:I32(cc_ndep)
   10 | t130 = armg_calculate_condition(t123,t127,t128,t129):Ity_I32
   11 | t132 = CmpNE32(t125,0x00000000)
   12 | t131 = ITE(t132,t130,0x00000001)
   13 | t135 = And32(t0,0x00000001)
   14 | t134 = Xor32(t135,0x00000001)
   15 | t5 = And32(t134,t131)
   16 | t8 = GET:I32(r5)
   17 | t140 = armg_calculate_flag_v(t126,t127,t128,t129):Ity_I32
   18 | t142 = Shr32(t8,0x0a)
   19 | t141 = And32(t142,0x00000001)
   20 | t6 = Shr32(t8,0x0b)
   21 | t144 = GET:I32(r6)
   22 | t145 = CmpNE32(t131,0x00000000)
   23 | t143 = ITE(t145,t6,t144)
   24 | PUT(r6) = t143
   25 | t10 = CmpNE32(t5,0x00000000)
   26 | t146 = ITE(t10,0x00000005,t126)
   27 | t148 = ITE(t10,t6,t127)
   28 | t150 = ITE(t10,t141,t128)
   29 | t152 = ITE(t10,t140,t129)
   30 | ------ IMark(0x40000a, 2, 1) ------
   31 | t12 = Shr32(t1,0x08)
   32 | t156 = And32(t1,0x000000f0)
   33 | t155 = Xor32(t156,0x000000e0)
   34 | t154 = Or32(t146,t155)
   35 | t161 = armg_calculate_condition(t154,t148,t150,t152):Ity_I32
   36 | t163 = CmpNE32(t156,0x00000000)
   37 | t162 = ITE(t163,t161,0x00000001)
   38 | t166 = And32(t1,0x00000001)
   39 | t165 = Xor32(t166,0x00000001)
   40 | t16 = And32(t165,t162)
   41 | t19 = GET:I32(r0)
   42 | t171 = armg_calculate_flag_v(t146,t148,t150,t152):Ity_I32
   43 | t176 = armg_calculate_flag_c(t146,t148,t150,t152):Ity_I32
   44 | PUT(r0) = t19
   45 | t21 = CmpNE32(t16,0x00000000)
   46 | t180 = ITE(t21,0x00000005,t146)
   47 | PUT(cc_op) = t180
   48 | t182 = ITE(t21,t19,t148)
   49 | PUT(cc_dep1) = t182
   50 | t184 = ITE(t21,t176,t150)
   51 | PUT(cc_dep2) = t184
   52 | t186 = ITE(t21,t171,t152)
   53 | PUT(cc_ndep) = t186
   54 | PUT(pc) = 0x0040000d
   55 | ------ IMark(0x40000c, 2, 1) ------
   56 | t23 = Shr32(t12,0x08)
   57 | PUT(itstate) = t23
   58 | t190 = And32(t12,0x000000f0)
   59 | t189 = Xor32(t190,0x000000e0)
   60 | t188 = Or32(t180,t189)
   61 | t195 = armg_calculate_condition(t188,t182,t184,t186):Ity_I32
   62 | t197 = CmpNE32(t190,0x00000000)
   63 | t196 = ITE(t197,t195,0x00000001)
   64 | t202 = 32to1(t196)
   65 | t201 = Not1(t202)
   66 | if (t201) { PUT(pc) = 0x40000f; Ijk_Boring }
   67 | t204 = GET:I32(sp)
   68 | t203 = Sub32(t204,0x00000008)
   69 | PUT(sp) = t203
   70 | t29 = And32(t203,0xfffffffc)
   71 | t206 = GET:I32(r2)
   72 | STle(t29) = t206
   73 | t207 = Add32(t29,0x00000004)
   74 | t208 = GET:I32(r3)
   75 | STle(t207) = t208
   76 | PUT(pc) = 0x0040000f
   77 | ------ IMark(0x40000e, 2, 1) ------
   78 | t31 = Shr32(t23,0x08)
   79 | t211 = And32(t23,0x000000f0)
   80 | t210 = Xor32(t211,0x000000e0)
   81 | t209 = Or32(t180,t210)
   82 | t216 = armg_calculate_condition(t209,t182,t184,t186):Ity_I32
   83 | t218 = CmpNE32(t211,0x00000000)
   84 | t217 = ITE(t218,t216,0x00000001)
   85 | t225 = CmpNE32(t217,0x00000000)
   86 | t37 = if (t225) ILGop_Ident32(LDle(0x0040008c)) else t206
   87 | PUT(pc) = 0x00400011
   88 | ------ IMark(0x400010, 2, 1) ------
   89 | t39 = Shr32(t31,0x08)
   90 | t228 = And32(t31,0x000000f0)
   91 | t227 = Xor32(t228,0x000000e0)
   92 | t226 = Or32(t180,t227)
   93 | t233 = armg_calculate_condition(t226,t182,t184,t186):Ity_I32
   94 | t235 = CmpNE32(t228,0x00000000)
   95 | t234 = ITE(t235,t233,0x00000001)
   96 | t242 = CmpNE32(t234,0x00000000)
   97 | t45 = if (t242) ILGop_Ident32(LDle(0x00400090)) else t208
   98 | PUT(r3) = t45
   99 | ------ IMark(0x400012, 2, 1) ------
   100 | t47 = Shr32(t39,0x08)
   101 | t245 = And32(t39,0x000000f0)
   102 | t244 = Xor32(t245,0x000000e0)
   103 | t243 = Or32(t180,t244)
   104 | t250 = armg_calculate_condition(t243,t182,t184,t186):Ity_I32
   105 | t252 = CmpNE32(t245,0x00000000)
   106 | t251 = ITE(t252,t250,0x00000001)
   107 | t256 = Add32(t37,0x00400016)
   108 | t260 = CmpNE32(t251,0x00000000)
   109 | t258 = ITE(t260,t256,t37)
   110 | PUT(r2) = t258
   111 | PUT(pc) = 0x00400015
   112 | ------ IMark(0x400014, 4, 1) ------
   113 | t54 = Shr32(t47,0x08)
   114 | PUT(itstate) = t54
   115 | t263 = And32(t47,0x000000f0)
   116 | t262 = Xor32(t263,0x000000e0)
   117 | t261 = Or32(t180,t262)
   118 | t268 = armg_calculate_condition(t261,t182,t184,t186):Ity_I32
   119 | t270 = CmpNE32(t263,0x00000000)
   120 | t269 = ITE(t270,t268,0x00000001)
   121 | t275 = 32to1(t269)
   122 | t274 = Not1(t275)
   123 | if (t274) { PUT(pc) = 0x400019; Ijk_Boring }
   124 | t276 = Sub32(t203,0x0000001c)
   125 | PUT(sp) = t276
   126 | t277 = Sub32(t203,0x00000004)
   127 | t278 = GET:I32(lr)
   128 | STle(t277) = t278
   129 | t279 = Sub32(t203,0x00000008)
   130 | t280 = GET:I32(r9)
   131 | STle(t279) = t280
   132 | t281 = Sub32(t203,0x0000000c)
   133 | t282 = GET:I32(r8)
   134 | STle(t281) = t282
   135 | t283 = Sub32(t203,0x00000010)
   136 | t284 = GET:I32(r7)
   137 | STle(t283) = t284
   138 | t285 = Sub32(t203,0x00000014)
   139 | STle(t285) = t143
   140 | t287 = Sub32(t203,0x00000018)
   141 | STle(t287) = t8
   142 | t289 = t276
   143 | t290 = GET:I32(r4)
   144 | STle(t289) = t290
   145 | ------ IMark(0x400018, 2, 1) ------
   146 | t62 = Shr32(t54,0x08)
   147 | t293 = And32(t54,0x000000f0)
   148 | t292 = Xor32(t293,0x000000e0)
   149 | t291 = Or32(t180,t292)
   150 | t298 = armg_calculate_condition(t291,t182,t184,t186):Ity_I32
   151 | t300 = CmpNE32(t293,0x00000000)
   152 | t299 = ITE(t300,t298,0x00000001)
   153 | t306 = CmpNE32(t299,0x00000000)
   154 | t304 = ITE(t306,t19,t290)
   155 | PUT(r4) = t304
   156 | ------ IMark(0x40001a, 2, 1) ------
   157 | t69 = Shr32(t62,0x08)
   158 | t309 = And32(t62,0x000000f0)
   159 | t308 = Xor32(t309,0x000000e0)
   160 | t307 = Or32(t180,t308)
   161 | t314 = armg_calculate_condition(t307,t182,t184,t186):Ity_I32
   162 | t316 = CmpNE32(t309,0x00000000)
   163 | t315 = ITE(t316,t314,0x00000001)
   164 | t322 = Sub32(t276,0x00000014)
   165 | t324 = CmpNE32(t315,0x00000000)
   166 | t320 = ITE(t324,t322,t276)
   167 | PUT(sp) = t320
   168 | ------ IMark(0x40001c, 2, 1) ------
   169 | t75 = Shr32(t69,0x08)
   170 | t327 = And32(t69,0x000000f0)
   171 | t326 = Xor32(t327,0x000000e0)
   172 | t325 = Or32(t180,t326)
   173 | t332 = armg_calculate_condition(t325,t182,t184,t186):Ity_I32
   174 | t334 = CmpNE32(t327,0x00000000)
   175 | t333 = ITE(t334,t332,0x00000001)
   176 | t80 = GET:I32(r1)
   177 | t340 = CmpNE32(t333,0x00000000)
   178 | t338 = ITE(t340,t80,t143)
   179 | PUT(r6) = t338
   180 | PUT(pc) = 0x0040001f
   181 | ------ IMark(0x40001e, 2, 1) ------
   182 | t82 = Shr32(t75,0x08)
   183 | t343 = And32(t75,0x000000f0)
   184 | t342 = Xor32(t343,0x000000e0)
   185 | t341 = Or32(t180,t342)
   186 | t348 = armg_calculate_condition(t341,t182,t184,t186):Ity_I32
   187 | t350 = CmpNE32(t343,0x00000000)
   188 | t349 = ITE(t350,t348,0x00000001)
   189 | t354 = Add32(t258,t45)
   190 | t358 = CmpNE32(t349,0x00000000)
   191 | t87 = if (t358) ILGop_Ident32(LDle(t354)) else t45
   192 | PUT(pc) = 0x00400021
   193 | ------ IMark(0x400020, 2, 1) ------
   194 | t89 = Shr32(t82,0x08)
   195 | t361 = And32(t82,0x000000f0)
   196 | t360 = Xor32(t361,0x000000e0)
   197 | t359 = Or32(t180,t360)
   198 | t366 = armg_calculate_condition(t359,t182,t184,t186):Ity_I32
   199 | t368 = CmpNE32(t361,0x00000000)
   200 | t367 = ITE(t368,t366,0x00000001)
   201 | t375 = CmpNE32(t367,0x00000000)
   202 | t95 = if (t375) ILGop_Ident32(LDle(0x00400094)) else t8
   203 | PUT(r5) = t95
   204 | PUT(pc) = 0x00400023
   205 | ------ IMark(0x400022, 2, 1) ------
   206 | t97 = Shr32(t89,0x08)
   207 | t378 = And32(t89,0x000000f0)
   208 | t377 = Xor32(t378,0x000000e0)
   209 | t376 = Or32(t180,t377)
   210 | t383 = armg_calculate_condition(t376,t182,t184,t186):Ity_I32
   211 | t385 = CmpNE32(t378,0x00000000)
   212 | t384 = ITE(t385,t383,0x00000001)
   213 | t392 = CmpNE32(t384,0x00000000)
   214 | t102 = if (t392) ILGop_Ident32(LDle(t87)) else t87
   215 | PUT(pc) = 0x00400025
   216 | ------ IMark(0x400024, 2, 1) ------
   217 | t104 = Shr32(t97,0x08)
   218 | t395 = And32(t97,0x000000f0)
   219 | t394 = Xor32(t395,0x000000e0)
   220 | t393 = Or32(t180,t394)
   221 | t400 = armg_calculate_condition(t393,t182,t184,t186):Ity_I32
   222 | t402 = CmpNE32(t395,0x00000000)
   223 | t401 = ITE(t402,t400,0x00000001)
   224 | t406 = Add32(t320,0x0000000c)
   225 | t409 = CmpNE32(t401,0x00000000)
   226 | if (t409) STle(t406) = t102
   227 | ------ IMark(0x400026, 4, 1) ------
   228 | t110 = Shr32(t104,0x08)
   229 | t412 = And32(t104,0x000000f0)
   230 | t411 = Xor32(t412,0x000000e0)
   231 | t410 = Or32(t180,t411)
   232 | t417 = armg_calculate_condition(t410,t182,t184,t186):Ity_I32
   233 | t419 = CmpNE32(t412,0x00000000)
   234 | t418 = ITE(t419,t417,0x00000001)
   235 | t425 = CmpNE32(t418,0x00000000)
   236 | t423 = ITE(t425,0x00000000,t102)
   237 | PUT(r3) = t423
   238 | PUT(pc) = 0x0040002b
   239 | ------ IMark(0x40002a, 4, 1) ------
   240 | t117 = Shr32(t110,0x08)
   241 | t428 = And32(t110,0x000000f0)
   242 | t427 = Xor32(t428,0x000000e0)
   243 | t426 = Or32(t180,t427)
   244 | t433 = armg_calculate_condition(t426,t182,t184,t186):Ity_I32
   245 | t435 = CmpNE32(t428,0x00000000)
   246 | t434 = ITE(t435,t433,0x00000001)
   247 | PUT(itstate) = t110
   248 | t439 = CmpNE32(t117,0x00000000)
   249 | if (t439) { PUT(pc) = 0x40002b; Ijk_NoDecode }
   250 | PUT(itstate) = t117
   251 | t441 = 32to1(t434)
   252 | t440 = Not1(t441)
   253 | if (t440) { PUT(pc) = 0x40002f; Ijk_Boring }
   254 | PUT(lr) = 0x0040002f
   NEXT: PUT(pc) = 0x00500001; Ijk_Call
}

Function zip_error @ 0x40000d
IRSB {
