Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I1 t48:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   08 | t11 = Shl32(t12,0x01)
   09 | t13 = GET:I32(r6)
   10 | t10 = Sub32(t13,t11)
   11 | t14 = GET:I32(r11)
   12 | t15 = CmpNE32(t9,0x00000000)
   13 | t3 = if (t15) ILGop_Ident32(LDle(t13)) else t14
   14 | PUT(r11) = t3
   15 | t16 = ITE(t15,t10,t13)
   16 | PUT(r6) = t16
   17 | ------ IMark(0x400010, 0, 0) ------
   NEXT: PUT(pc) = 0x00400010; Ijk_NoDecode
}

Function sub_400013 @ 0x400013
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I64 t19:Ity_I1 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32

   00 | ------ IMark(0x400012, 4, 1) ------
   01 | t4 = GET:I64(d0)
   02 | t5 = GET:I64(d6)
   03 | t7 = CmpGT8Ux8(0x0808080808080808,t4)
   04 | t16 = And64(t4,t7)
   05 | t15 = Perm8x8(t5,t16)
   06 | t14 = And64(t15,t7)
   07 | PUT(d18) = t14
   08 | PUT(pc) = 0x00400017
   09 | ------ IMark(0x400016, 4, 1) ------
   10 | PUT(itstate) = 0x00000000
   11 | t22 = GET:I32(cc_op)
   12 | t21 = Or32(t22,0x00000010)
   13 | t23 = GET:I32(cc_dep1)
   14 | t24 = GET:I32(cc_dep2)
   15 | t25 = GET:I32(cc_ndep)
   16 | t26 = armg_calculate_condition(t21,t23,t24,t25):Ity_I32
   17 | t27 = 32to1(t26)
   18 | if (t27) { PUT(pc) = 0x400171; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040001b; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I1 t45:Ity_I1 t46:Ity_F64 t47:Ity_I32 t48:Ity_F64 t49:Ity_I32 t50:Ity_F64 t51:Ity_I32 t52:Ity_F64 t53:Ity_I32 t54:Ity_I1 t55:Ity_I1 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32

   00 | ------ IMark(0x400170, 2, 1) ------
   01 | t18 = GET:I32(cc_op)
   02 | t19 = GET:I32(cc_dep1)
   03 | t20 = GET:I32(cc_dep2)
   04 | t21 = GET:I32(cc_ndep)
   05 | t22 = armg_calculate_flag_v(t18,t19,t20,t21):Ity_I32
   06 | t27 = armg_calculate_flag_c(t18,t19,t20,t21):Ity_I32
   07 | PUT(r0) = 0x00000001
   08 | PUT(cc_op) = 0x00000005
   09 | PUT(cc_dep1) = 0x00000001
   10 | PUT(cc_dep2) = t27
   11 | PUT(cc_ndep) = t22
   12 | ------ IMark(0x400172, 2, 1) ------
   13 | t40 = GET:I32(sp)
   14 | t41 = Add32(t40,0x00000008)
   15 | PUT(sp) = t41
   16 | PUT(pc) = 0x00400175
   17 | ------ IMark(0x400174, 4, 1) ------
   18 | t11 = Add32(t41,0x00000020)
   19 | t46 = LDle:F64(t41)
   20 | PUT(d8) = t46
   21 | t49 = Add32(t41,0x00000008)
   22 | t48 = LDle:F64(t49)
   23 | PUT(d9) = t48
   24 | t51 = Add32(t41,0x00000010)
   25 | t50 = LDle:F64(t51)
   26 | PUT(d10) = t50
   27 | t53 = Add32(t41,0x00000018)
   28 | t52 = LDle:F64(t53)
   29 | PUT(d11) = t52
   30 | PUT(sp) = t11
   31 | PUT(pc) = 0x00400179
   32 | ------ IMark(0x400178, 4, 1) ------
   33 | PUT(itstate) = 0x00000000
   34 | t57 = LDle:I32(t11)
   35 | PUT(r4) = t57
   36 | t60 = Add32(t11,0x00000004)
   37 | t59 = LDle:I32(t60)
   38 | PUT(r5) = t59
   39 | t62 = Add32(t11,0x00000008)
   40 | t61 = LDle:I32(t62)
   41 | PUT(r6) = t61
   42 | t64 = Add32(t11,0x0000000c)
   43 | t63 = LDle:I32(t64)
   44 | PUT(r7) = t63
   45 | t66 = Add32(t11,0x00000010)
   46 | t65 = LDle:I32(t66)
   47 | PUT(r8) = t65
   48 | t68 = Add32(t11,0x00000014)
   49 | t67 = LDle:I32(t68)
   50 | PUT(r9) = t67
   51 | t70 = Add32(t11,0x00000018)
   52 | t69 = LDle:I32(t70)
   53 | PUT(r10) = t69
   54 | t72 = Add32(t11,0x0000001c)
   55 | t71 = LDle:I32(t72)
   56 | t73 = Add32(t11,0x00000020)
   57 | PUT(sp) = t73
   NEXT: PUT(pc) = t71; Ijk_Ret
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x40001a, 4, 1) ------
   01 | t2 = GET:I32(r4)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000152
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x0040001f
   07 | ------ IMark(0x40001e, 4, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | t27 = CmpLT32U(0x00000152,t2)
   10 | t26 = 1Uto32(t27)
   11 | t28 = 32to1(t26)
   12 | if (t28) { PUT(pc) = 0x40017d; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400023; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x40017c, 4, 1) ------
   01 | t2 = GET:I32(r4)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000214
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x00400181
   07 | ------ IMark(0x400180, 2, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | t27 = CmpLE32U(t2,0x00000214)
   10 | t26 = 1Uto32(t27)
   11 | t28 = 32to1(t26)
   12 | if (t28) { PUT(pc) = 0x40019f; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400183; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x400022, 2, 1) ------
   01 | t2 = GET:I32(r4)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x000000fd
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x00400025
   07 | ------ IMark(0x400024, 4, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | t27 = CmpLE32U(t2,0x000000fd)
   10 | t26 = 1Uto32(t27)
   11 | t28 = 32to1(t26)
   12 | if (t28) { PUT(pc) = 0x400173; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400029; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x40019e, 4, 1) ------
   01 | t2 = GET:I32(r4)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000210
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x004001a3
   07 | ------ IMark(0x4001a2, 2, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | t27 = CmpLE32U(t2,0x00000210)
   10 | t26 = 1Uto32(t27)
   11 | t28 = 32to1(t26)
   12 | if (t28) { PUT(pc) = 0x400173; Ijk_Boring }
   NEXT: PUT(pc) = 0x004001a5; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I1

   00 | ------ IMark(0x400182, 4, 1) ------
   01 | t2 = GET:I32(r4)
   02 | t4 = Sub32(t2,0x00008000)
   03 | PUT(r4) = t4
   04 | ------ IMark(0x400186, 4, 1) ------
   05 | t9 = Sub32(t4,0x000000e3)
   06 | PUT(r3) = t9
   07 | ------ IMark(0x40018a, 2, 1) ------
   08 | PUT(cc_op) = 0x00000002
   09 | PUT(cc_dep1) = t9
   10 | PUT(cc_dep2) = 0x00000003
   11 | PUT(cc_ndep) = 0x00000000
   12 | PUT(pc) = 0x0040018d
   13 | ------ IMark(0x40018c, 2, 1) ------
   14 | PUT(itstate) = 0x00000000
   15 | t43 = CmpLT32U(0x00000003,t9)
   16 | t42 = 1Uto32(t43)
   17 | t44 = 32to1(t42)
   18 | if (t44) { PUT(pc) = 0x400173; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040018f; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I1 t18:Ity_I1 t19:Ity_F64 t20:Ity_I32 t21:Ity_F64 t22:Ity_I32 t23:Ity_F64 t24:Ity_I32 t25:Ity_F64 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32

   00 | ------ IMark(0x400172, 2, 1) ------
   01 | t13 = GET:I32(sp)
   02 | t14 = Add32(t13,0x00000008)
   03 | PUT(sp) = t14
   04 | PUT(pc) = 0x00400175
   05 | ------ IMark(0x400174, 4, 1) ------
   06 | t5 = Add32(t14,0x00000020)
   07 | t19 = LDle:F64(t14)
   08 | PUT(d8) = t19
   09 | t22 = Add32(t14,0x00000008)
   10 | t21 = LDle:F64(t22)
   11 | PUT(d9) = t21
   12 | t24 = Add32(t14,0x00000010)
   13 | t23 = LDle:F64(t24)
   14 | PUT(d10) = t23
   15 | t26 = Add32(t14,0x00000018)
   16 | t25 = LDle:F64(t26)
   17 | PUT(d11) = t25
   18 | PUT(sp) = t5
   19 | PUT(pc) = 0x00400179
   20 | ------ IMark(0x400178, 4, 1) ------
   21 | PUT(itstate) = 0x00000000
   22 | t30 = LDle:I32(t5)
   23 | PUT(r4) = t30
   24 | t33 = Add32(t5,0x00000004)
   25 | t32 = LDle:I32(t33)
   26 | PUT(r5) = t32
   27 | t35 = Add32(t5,0x00000008)
   28 | t34 = LDle:I32(t35)
   29 | PUT(r6) = t34
   30 | t37 = Add32(t5,0x0000000c)
   31 | t36 = LDle:I32(t37)
   32 | PUT(r7) = t36
   33 | t39 = Add32(t5,0x00000010)
   34 | t38 = LDle:I32(t39)
   35 | PUT(r8) = t38
   36 | t41 = Add32(t5,0x00000014)
   37 | t40 = LDle:I32(t41)
   38 | PUT(r9) = t40
   39 | t43 = Add32(t5,0x00000018)
   40 | t42 = LDle:I32(t43)
   41 | PUT(r10) = t42
   42 | t45 = Add32(t5,0x0000001c)
   43 | t44 = LDle:I32(t45)
   44 | t46 = Add32(t5,0x00000020)
   45 | PUT(sp) = t46
   NEXT: PUT(pc) = t44; Ijk_Ret
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I1

   00 | ------ IMark(0x400028, 2, 1) ------
   01 | t2 = GET:I32(r4)
   02 | t17 = Sub32(t2,0x000000fe)
   03 | PUT(r4) = t17
   04 | ------ IMark(0x40002a, 2, 1) ------
   05 | PUT(cc_op) = 0x00000002
   06 | PUT(cc_dep1) = t17
   07 | PUT(cc_dep2) = 0x00000054
   08 | PUT(cc_ndep) = 0x00000000
   09 | PUT(pc) = 0x0040002d
   10 | ------ IMark(0x40002c, 4, 1) ------
   11 | PUT(itstate) = 0x00000000
   12 | t45 = CmpLT32U(0x00000054,t17)
   13 | t44 = 1Uto32(t45)
   14 | t46 = 32to1(t44)
   15 | if (t46) { PUT(pc) = 0x400173; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400031; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I1

   00 | ------ IMark(0x4001a4, 4, 1) ------
   01 | t2 = GET:I32(r4)
   02 | t4 = Sub32(t2,0x00000212)
   03 | PUT(r4) = t4
   04 | ------ IMark(0x4001a8, 2, 1) ------
   05 | PUT(cc_op) = 0x00000002
   06 | PUT(cc_dep1) = t4
   07 | PUT(cc_dep2) = 0x00000002
   08 | PUT(cc_ndep) = 0x00000000
   09 | PUT(pc) = 0x004001ab
   10 | ------ IMark(0x4001aa, 4, 1) ------
   11 | PUT(itstate) = 0x00000000
   12 | t35 = CmpLT32U(0x00000002,t4)
   13 | t34 = 1Uto32(t35)
   14 | t36 = 32to1(t34)
   15 | if (t36) { PUT(pc) = 0x40036b; Ijk_Boring }
   NEXT: PUT(pc) = 0x004001af; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I1

   00 | ------ IMark(0x40018e, 2, 1) ------
   01 | t2 = GET:I32(r4)
   02 | t17 = Sub32(t2,0x000000e4)
   03 | PUT(r4) = t17
   04 | ------ IMark(0x400190, 2, 1) ------
   05 | PUT(cc_op) = 0x00000002
   06 | PUT(cc_dep1) = t17
   07 | PUT(cc_dep2) = 0x00000002
   08 | PUT(cc_ndep) = 0x00000000
   09 | PUT(pc) = 0x00400193
   10 | ------ IMark(0x400192, 4, 1) ------
   11 | PUT(itstate) = 0x00000000
   12 | t45 = CmpLT32U(0x00000002,t17)
   13 | t44 = 1Uto32(t45)
   14 | t46 = 32to1(t44)
   15 | if (t46) { PUT(pc) = 0x4003a1; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400197; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I1 t5:Ity_I1 t6:Ity_I1 t7:Ity_I32 t8:Ity_I16 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32

   00 | ------ IMark(0x400030, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | t11 = GET:I32(r4)
   03 | t10 = Shl32(t11,0x01)
   04 | t9 = Add32(0x00400034,t10)
   05 | t8 = LDle:I16(t9)
   06 | t7 = 16Uto32(t8)
   07 | t14 = Shl32(t7,0x01)
   08 | t13 = Add32(0x00400034,t14)
   09 | t12 = Or32(t13,0x00000001)
   NEXT: PUT(pc) = t12; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I1

   00 | ------ IMark(0x40036a, 4, 1) ------
   01 | t2 = GET:I32(r5)
   02 | t3 = Add32(t2,0x000000dc)
   03 | t34 = LDle:I32(t3)
   04 | PUT(r3) = t34
   05 | ------ IMark(0x40036e, 2, 1) ------
   06 | PUT(cc_op) = 0x00000002
   07 | PUT(cc_dep1) = t34
   08 | PUT(cc_dep2) = 0x00000000
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(pc) = 0x00400371
   11 | ------ IMark(0x400370, 4, 1) ------
   12 | PUT(itstate) = 0x00000000
   13 | t36 = CmpNE32(t34,0x00000000)
   14 | t35 = 1Uto32(t36)
   15 | t37 = 32to1(t35)
   16 | if (t37) { PUT(pc) = 0x4001e1; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400375; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I1 t5:Ity_I1 t6:Ity_I1 t7:Ity_I32 t8:Ity_I8 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32

   00 | ------ IMark(0x4001ae, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | t10 = GET:I32(r4)
