Function main @ 0x40006d
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I1 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I1 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I1 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I1 t99:Ity_I1 t100:Ity_I1 t101:Ity_I32

   00 | ------ IMark(0x40006c, 2, 1) ------
   49 | t82 = Sub32(t43,0x0000000c)
   50 | t84 = CmpNE32(t75,0x00000000)
   51 | t80 = ITE(t84,t82,t43)
   52 | PUT(sp) = t80
   53 | PUT(pc) = 0x00400075
   54 | ------ IMark(0x400074, 4, 1) ------
   55 | t22 = Shr32(t16,0x08)
   56 | t87 = And32(t16,0x000000f0)
   57 | t86 = Xor32(t87,0x000000e0)
   58 | t85 = Or32(t31,t86)
   59 | t92 = armg_calculate_condition(t85,t32,t33,t34):Ity_I32
   60 | t94 = CmpNE32(t87,0x00000000)
   61 | t93 = ITE(t94,t92,0x00000001)
   62 | PUT(itstate) = t16
   63 | t98 = CmpNE32(t22,0x00000000)
   64 | if (t98) { PUT(pc) = 0x400075; Ijk_NoDecode }
   65 | PUT(itstate) = t22
   66 | t100 = 32to1(t93)
   67 | t99 = Not1(t100)
   68 | if (t99) { PUT(pc) = 0x400079; Ijk_Boring }
   69 | PUT(lr) = 0x00400079
   NEXT: PUT(pc) = 0x00500001; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I1 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I1 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I1 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I1 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I1 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I1 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I1 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I1 t151:Ity_I1 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I1 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I1 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I1 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I1 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I1 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I1 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I32 t214:Ity_I1 t215:Ity_I32 t216:Ity_I32 t217:Ity_I32 t218:Ity_I1 t219:Ity_I1 t220:Ity_I32 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I32 t227:Ity_I32 t228:Ity_I32 t229:Ity_I32 t230:Ity_I1 t231:Ity_I32 t232:Ity_I32 t233:Ity_I32 t234:Ity_I32 t235:Ity_I32 t236:Ity_I1 t237:Ity_I32 t238:Ity_I32 t239:Ity_I32 t240:Ity_I32 t241:Ity_I32 t242:Ity_I32 t243:Ity_I32 t244:Ity_I32 t245:Ity_I32 t246:Ity_I1 t247:Ity_I32 t248:Ity_I32 t249:Ity_I32 t250:Ity_I32 t251:Ity_I32 t252:Ity_I32 t253:Ity_I32 t254:Ity_I32 t255:Ity_I1 t256:Ity_I32 t257:Ity_I32 t258:Ity_I32 t259:Ity_I32 t260:Ity_I32 t261:Ity_I32 t262:Ity_I32 t263:Ity_I32 t264:Ity_I32 t265:Ity_I1 t266:Ity_I32 t267:Ity_I32 t268:Ity_I32 t269:Ity_I32 t270:Ity_I32 t271:Ity_I1 t272:Ity_I32 t273:Ity_I32 t274:Ity_I32 t275:Ity_I32 t276:Ity_I32 t277:Ity_I32 t278:Ity_I32 t279:Ity_I32 t280:Ity_I32 t281:Ity_I1 t282:Ity_I32 t283:Ity_I32 t284:Ity_I32 t285:Ity_I1 t286:Ity_I1 t287:Ity_I1 t288:Ity_I32

   00 | ------ IMark(0x400078, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t87 = And32(t0,0x000000f0)
   04 | t86 = Xor32(t87,0x000000e0)
   05 | t88 = GET:I32(cc_op)
   06 | t85 = Or32(t88,t86)
   07 | t89 = GET:I32(cc_dep1)
   08 | t90 = GET:I32(cc_dep2)
   09 | t91 = GET:I32(cc_ndep)
   10 | t92 = armg_calculate_condition(t85,t89,t90,t91):Ity_I32
   11 | t94 = CmpNE32(t87,0x00000000)
   12 | t93 = ITE(t94,t92,0x00000001)
   13 | t100 = GET:I32(r3)
   14 | t101 = CmpNE32(t93,0x00000000)
   15 | t7 = if (t101) ILGop_Ident32(LDle(0x004000d4)) else t100
   16 | ------ IMark(0x40007a, 2, 1) ------
   17 | t9 = Shr32(t1,0x08)
   18 | t104 = And32(t1,0x000000f0)
   19 | t103 = Xor32(t104,0x000000e0)
   20 | t102 = Or32(t88,t103)
   21 | t109 = armg_calculate_condition(t102,t89,t90,t91):Ity_I32
   22 | t111 = CmpNE32(t104,0x00000000)
   23 | t110 = ITE(t111,t109,0x00000001)
   24 | t115 = Add32(t7,0x0040007e)
   25 | t119 = CmpNE32(t110,0x00000000)
   26 | t117 = ITE(t119,t115,t7)
   27 | PUT(pc) = 0x0040007d
   28 | ------ IMark(0x40007c, 2, 1) ------
   29 | t16 = Shr32(t9,0x08)
   30 | t122 = And32(t9,0x000000f0)
   31 | t121 = Xor32(t122,0x000000e0)
   32 | t120 = Or32(t88,t121)
   33 | t127 = armg_calculate_condition(t120,t89,t90,t91):Ity_I32
   34 | t129 = CmpNE32(t122,0x00000000)
   35 | t128 = ITE(t129,t127,0x00000001)
   36 | t136 = CmpNE32(t128,0x00000000)
   37 | t21 = if (t136) ILGop_Ident32(LDle(t117)) else t117
   38 | PUT(r3) = t21
   39 | PUT(pc) = 0x0040007f
   40 | ------ IMark(0x40007e, 2, 1) ------
   41 | t23 = Shr32(t16,0x08)
   42 | PUT(itstate) = t16
   43 | t150 = CmpNE32(t16,0x00000000)
   44 | if (t150) { PUT(pc) = 0x40007f; Ijk_NoDecode }
   45 | PUT(itstate) = t23
   46 | t151 = CmpNE32(t21,0x00000000)
   47 | if (t151) { PUT(pc) = 0x4000a3; Ijk_Boring }
   48 | PUT(pc) = 0x00400081
   49 | ------ IMark(0x400080, 2, 1) ------
   50 | t30 = Shr32(t23,0x08)
   51 | t155 = And32(t23,0x000000f0)
   52 | t154 = Xor32(t155,0x000000e0)
   53 | t153 = Or32(t88,t154)
   54 | t160 = armg_calculate_condition(t153,t89,t90,t91):Ity_I32
   55 | t162 = CmpNE32(t155,0x00000000)
   56 | t161 = ITE(t162,t160,0x00000001)
   57 | t168 = GET:I32(r4)
   58 | t169 = CmpNE32(t161,0x00000000)
   59 | t36 = if (t169) ILGop_Ident32(LDle(0x004000d8)) else t168
   60 | ------ IMark(0x400082, 2, 1) ------
   61 | t38 = Shr32(t30,0x08)
   62 | t172 = And32(t30,0x000000f0)
   63 | t171 = Xor32(t172,0x000000e0)
   64 | t170 = Or32(t88,t171)
   65 | t177 = armg_calculate_condition(t170,t89,t90,t91):Ity_I32
   66 | t179 = CmpNE32(t172,0x00000000)
   67 | t178 = ITE(t179,t177,0x00000001)
   68 | t183 = Add32(t36,0x00400086)
   69 | t187 = CmpNE32(t178,0x00000000)
   70 | t185 = ITE(t187,t183,t36)
   71 | PUT(r4) = t185
   72 | PUT(pc) = 0x00400085
   73 | ------ IMark(0x400084, 2, 1) ------
   74 | t45 = Shr32(t38,0x08)
   75 | t190 = And32(t38,0x000000f0)
   76 | t189 = Xor32(t190,0x000000e0)
   77 | t188 = Or32(t88,t189)
   78 | t195 = armg_calculate_condition(t188,t89,t90,t91):Ity_I32
   79 | t197 = CmpNE32(t190,0x00000000)
   80 | t196 = ITE(t197,t195,0x00000001)
   81 | t204 = CmpNE32(t196,0x00000000)
   82 | t50 = if (t204) ILGop_Ident32(LDle(t185)) else t21
   83 | PUT(r3) = t50
   84 | PUT(pc) = 0x00400087
   85 | ------ IMark(0x400086, 2, 1) ------
   86 | t52 = Shr32(t45,0x08)
   87 | PUT(itstate) = t45
   88 | t218 = CmpNE32(t45,0x00000000)
   89 | if (t218) { PUT(pc) = 0x400087; Ijk_NoDecode }
   90 | PUT(itstate) = t52
   91 | t219 = CmpEQ32(t50,0x00000000)
   92 | if (t219) { PUT(pc) = 0x40009d; Ijk_Boring }
   93 | ------ IMark(0x400088, 4, 1) ------
   94 | t59 = Shr32(t52,0x08)
   95 | t223 = And32(t52,0x000000f0)
   96 | t222 = Xor32(t223,0x000000e0)
   97 | t221 = Or32(t88,t222)
   98 | t228 = armg_calculate_condition(t221,t89,t90,t91):Ity_I32
   99 | t230 = CmpNE32(t223,0x00000000)
   100 | t229 = ITE(t230,t228,0x00000001)
   101 | t235 = GET:I32(r5)
   102 | t236 = CmpNE32(t229,0x00000000)
   103 | t234 = ITE(t236,0x000086a0,t235)
   104 | ------ IMark(0x40008c, 4, 1) ------
   105 | t65 = Shr32(t59,0x08)
   106 | t239 = And32(t59,0x000000f0)
   107 | t238 = Xor32(t239,0x000000e0)
   108 | t237 = Or32(t88,t238)
   109 | t244 = armg_calculate_condition(t237,t89,t90,t91):Ity_I32
   110 | t246 = CmpNE32(t239,0x00000000)
   111 | t245 = ITE(t246,t244,0x00000001)
   112 | t251 = And32(t234,0x0000ffff)
   113 | t250 = Or32(t251,0x00010000)
   114 | t255 = CmpNE32(t245,0x00000000)
   115 | t253 = ITE(t255,t250,t234)
   116 | PUT(r5) = t253
   117 | ------ IMark(0x400090, 2, 1) ------
   118 | t72 = Shr32(t65,0x08)
   119 | t258 = And32(t65,0x000000f0)
   120 | t257 = Xor32(t258,0x000000e0)
   121 | t256 = Or32(t88,t257)
   122 | t263 = armg_calculate_condition(t256,t89,t90,t91):Ity_I32
   123 | t265 = CmpNE32(t258,0x00000000)
   124 | t264 = ITE(t265,t263,0x00000001)
   125 | t270 = GET:I32(r0)
   126 | t271 = CmpNE32(t264,0x00000000)
   127 | t269 = ITE(t271,t253,t270)
   128 | PUT(r0) = t269
   129 | PUT(pc) = 0x00400093
   130 | ------ IMark(0x400092, 4, 1) ------
   131 | t79 = Shr32(t72,0x08)
   132 | t274 = And32(t72,0x000000f0)
   133 | t273 = Xor32(t274,0x000000e0)
   134 | t272 = Or32(t88,t273)
   135 | t279 = armg_calculate_condition(t272,t89,t90,t91):Ity_I32
   136 | t281 = CmpNE32(t274,0x00000000)
   137 | t280 = ITE(t281,t279,0x00000001)
   138 | PUT(itstate) = t72
   139 | t285 = CmpNE32(t79,0x00000000)
   140 | if (t285) { PUT(pc) = 0x400093; Ijk_NoDecode }
   141 | PUT(itstate) = t79
   142 | t287 = 32to1(t280)
   143 | t286 = Not1(t287)
   144 | if (t286) { PUT(pc) = 0x400097; Ijk_Boring }
   145 | PUT(lr) = 0x00400097
   NEXT: PUT(pc) = 0x0050000d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I1 t36:Ity_I1 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32

   00 | ------ IMark(0x4000a2, 2, 1) ------
   01 | t39 = LDle:I32(0x004000dc)
   02 | PUT(pc) = 0x004000a5
   03 | ------ IMark(0x4000a4, 2, 1) ------
   04 | t40 = LDle:I32(0x004000e0)
   05 | ------ IMark(0x4000a6, 2, 1) ------
   06 | t25 = Add32(t39,0x004000aa)
   07 | PUT(r1) = t25
   08 | ------ IMark(0x4000a8, 2, 1) ------
   09 | t30 = Add32(t40,0x004000ac)
   10 | PUT(r0) = t30
   11 | ------ IMark(0x4000aa, 4, 1) ------
   12 | PUT(itstate) = 0x00000000
   13 | PUT(lr) = 0x004000af
   NEXT: PUT(pc) = 0x00500025; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I1 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I1 t53:Ity_I1 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32

   00 | ------ IMark(0x400080, 2, 1) ------
   01 | t56 = LDle:I32(0x004000d8)
   02 | ------ IMark(0x400082, 2, 1) ------
   03 | t28 = Add32(t56,0x00400086)
   04 | PUT(r4) = t28
   05 | PUT(pc) = 0x00400085
   06 | ------ IMark(0x400084, 2, 1) ------
   07 | t57 = LDle:I32(t28)
   08 | PUT(r3) = t57
   09 | PUT(pc) = 0x00400087
   10 | ------ IMark(0x400086, 2, 1) ------
   11 | PUT(itstate) = 0x00000000
   12 | t38 = CmpEQ32(t57,0x00000000)
   13 | if (t38) { PUT(pc) = 0x40009d; Ijk_Boring }
   14 | ------ IMark(0x400088, 4, 1) ------
   15 | ------ IMark(0x40008c, 4, 1) ------
   16 | PUT(r5) = 0x000186a0
   17 | ------ IMark(0x400090, 2, 1) ------
   18 | PUT(r0) = 0x000186a0
   19 | ------ IMark(0x400092, 4, 1) ------
   20 | PUT(itstate) = 0x00000000
   21 | PUT(lr) = 0x00400097
   NEXT: PUT(pc) = 0x0050000d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I1

   00 | ------ IMark(0x4000ae, 2, 1) ------
   01 | PUT(r2) = 0x00000000
   02 | PUT(pc) = 0x004000b1
   03 | ------ IMark(0x4000b0, 2, 1) ------
   04 | t39 = GET:I32(sp)
   05 | t38 = Add32(t39,0x00000004)
   06 | STle(t38) = 0x00000000
   07 | ------ IMark(0x4000b2, 2, 1) ------
   08 | t10 = GET:I32(r0)
   09 | PUT(cc_op) = 0x00000002
   10 | PUT(cc_dep1) = t10
   11 | PUT(cc_dep2) = 0x00000000
   12 | PUT(cc_ndep) = 0x00000000
   13 | PUT(pc) = 0x004000b5
   14 | ------ IMark(0x4000b4, 2, 1) ------
   15 | PUT(itstate) = 0x00000000
   16 | t60 = CmpEQ32(t10,0x00000000)
   17 | t59 = 1Uto32(t60)
   18 | t61 = 32to1(t59)
   19 | if (t61) { PUT(pc) = 0x400081; Ijk_Boring }
   NEXT: PUT(pc) = 0x004000b7; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I1 t32:Ity_I1 t33:Ity_I32

   00 | ------ IMark(0x40009c, 2, 1) ------
   01 | t9 = GET:I32(cc_op)
   02 | t10 = GET:I32(cc_dep1)
   03 | t11 = GET:I32(cc_dep2)
   04 | t12 = GET:I32(cc_ndep)
   05 | t13 = armg_calculate_flag_v(t9,t10,t11,t12):Ity_I32
   06 | t18 = armg_calculate_flag_c(t9,t10,t11,t12):Ity_I32
   07 | PUT(r0) = 0x00000000
   08 | PUT(cc_op) = 0x00000005
   09 | PUT(cc_dep1) = 0x00000000
   10 | PUT(cc_dep2) = t18
   11 | PUT(cc_ndep) = t13
   12 | ------ IMark(0x40009e, 4, 1) ------
   13 | PUT(itstate) = 0x00000000
   14 | PUT(lr) = 0x004000a3
   NEXT: PUT(pc) = 0x00500019; Ijk_Call
}

IRSB {
