Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I1 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I1 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I1 t111:Ity_I1 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I1 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I1 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I1 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I1 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I1 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I1 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I1 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I1 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I1 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I1 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I32 t214:Ity_I1 t215:Ity_I32 t216:Ity_I32 t217:Ity_I32 t218:Ity_I32 t219:Ity_I32 t220:Ity_I32 t221:Ity_I32 t222:Ity_I1 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I32 t227:Ity_I32 t228:Ity_I32 t229:Ity_I32 t230:Ity_I32 t231:Ity_I32 t232:Ity_I1 t233:Ity_I32 t234:Ity_I32 t235:Ity_I32 t236:Ity_I32 t237:Ity_I32 t238:Ity_I32 t239:Ity_I1 t240:Ity_I32 t241:Ity_I32 t242:Ity_I32 t243:Ity_I32 t244:Ity_I32 t245:Ity_I32 t246:Ity_I32 t247:Ity_I32 t248:Ity_I32 t249:Ity_I1 t250:Ity_I32 t251:Ity_I32 t252:Ity_I32 t253:Ity_I32 t254:Ity_I32 t255:Ity_I32 t256:Ity_I32 t257:Ity_I1 t258:Ity_I32 t259:Ity_I32 t260:Ity_I32 t261:Ity_I32 t262:Ity_I32 t263:Ity_I32 t264:Ity_I32 t265:Ity_I32 t266:Ity_I32 t267:Ity_I1 t268:Ity_I32 t269:Ity_I32 t270:Ity_I32 t271:Ity_I32 t272:Ity_I32 t273:Ity_I32 t274:Ity_I1 t275:Ity_I32 t276:Ity_I32 t277:Ity_I32 t278:Ity_I32 t279:Ity_I32 t280:Ity_I32 t281:Ity_I32 t282:Ity_I32 t283:Ity_I32 t284:Ity_I1 t285:Ity_I32 t286:Ity_I32 t287:Ity_I32 t288:Ity_I32 t289:Ity_I32 t290:Ity_I32 t291:Ity_I32 t292:Ity_I32 t293:Ity_I32 t294:Ity_I32 t295:Ity_I32 t296:Ity_I32 t297:Ity_I32 t298:Ity_I32 t299:Ity_I32 t300:Ity_I1 t301:Ity_I32 t302:Ity_I32 t303:Ity_I32 t304:Ity_I32 t305:Ity_I32 t306:Ity_I32 t307:Ity_I32 t308:Ity_I32 t309:Ity_I32 t310:Ity_I32 t311:Ity_I32 t312:Ity_I32 t313:Ity_I32 t314:Ity_I32 t315:Ity_I32 t316:Ity_I32 t317:Ity_I32 t318:Ity_I1 t319:Ity_I32 t320:Ity_I32 t321:Ity_I32 t322:Ity_I32 t323:Ity_I32 t324:Ity_I32 t325:Ity_I1 t326:Ity_I32 t327:Ity_I32 t328:Ity_I32 t329:Ity_I32 t330:Ity_I32 t331:Ity_I32 t332:Ity_I32 t333:Ity_I32 t334:Ity_I32 t335:Ity_I1 t336:Ity_I32 t337:Ity_I32 t338:Ity_I32 t339:Ity_I1 t340:Ity_I1 t341:Ity_I1 t342:Ity_I32

   00 | ------ IMark(0x400006, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t99 = And32(t0,0x000000f0)
   05 | t98 = Xor32(t99,0x000000e0)
   06 | t100 = GET:I32(cc_op)
   07 | t97 = Or32(t100,t98)
   08 | t101 = GET:I32(cc_dep1)
   09 | t102 = GET:I32(cc_dep2)
   10 | t103 = GET:I32(cc_ndep)
   11 | t104 = armg_calculate_condition(t97,t101,t102,t103):Ity_I32
   12 | t106 = CmpNE32(t99,0x00000000)
   13 | t105 = ITE(t106,t104,0x00000001)
   14 | t111 = 32to1(t105)
   15 | t110 = Not1(t111)
   16 | if (t110) { PUT(pc) = 0x400009; Ijk_Boring }
   17 | t6 = GET:I32(r0)
   18 | t7 = And32(t6,0xfffffffc)
   19 | t113 = GET:I32(r3)
   20 | STle(t7) = t113
   21 | t114 = Add32(t7,0x00000004)
   22 | t115 = GET:I32(r5)
   23 | STle(t114) = t115
   24 | t116 = Add32(t6,0x00000008)
   25 | ------ IMark(0x400008, 2, 1) ------
   26 | t9 = Shr32(t1,0x08)
   27 | t119 = And32(t1,0x000000f0)
   28 | t118 = Xor32(t119,0x000000e0)
   29 | t117 = Or32(t100,t118)
   30 | t124 = armg_calculate_condition(t117,t101,t102,t103):Ity_I32
   31 | t126 = CmpNE32(t119,0x00000000)
   32 | t125 = ITE(t126,t124,0x00000001)
   33 | t130 = Add32(t113,0x0040000c)
   34 | t134 = CmpNE32(t125,0x00000000)
   35 | t132 = ITE(t134,t130,t113)
   36 | ------ IMark(0x40000a, 2, 1) ------
   37 | t16 = Shr32(t9,0x08)
   38 | t137 = And32(t9,0x000000f0)
   39 | t136 = Xor32(t137,0x000000e0)
   40 | t135 = Or32(t100,t136)
   41 | t142 = armg_calculate_condition(t135,t101,t102,t103):Ity_I32
   42 | t144 = CmpNE32(t137,0x00000000)
   43 | t143 = ITE(t144,t142,0x00000001)
   44 | t149 = GET:I32(sp)
   45 | t150 = Sub32(t149,0x0000000c)
   46 | t152 = CmpNE32(t143,0x00000000)
   47 | t148 = ITE(t152,t150,t149)
   48 | PUT(sp) = t148
   49 | PUT(pc) = 0x0040000d
   50 | ------ IMark(0x40000c, 2, 1) ------
   51 | t22 = Shr32(t16,0x08)
   52 | t155 = And32(t16,0x000000f0)
   53 | t154 = Xor32(t155,0x000000e0)
   54 | t153 = Or32(t100,t154)
   55 | t160 = armg_calculate_condition(t153,t101,t102,t103):Ity_I32
   56 | t162 = CmpNE32(t155,0x00000000)
   57 | t161 = ITE(t162,t160,0x00000001)
   58 | t168 = GET:I32(r1)
   59 | t169 = CmpNE32(t161,0x00000000)
   60 | t28 = if (t169) ILGop_Ident32(LDle(0x00400034)) else t168
   61 | PUT(pc) = 0x0040000f
   62 | ------ IMark(0x40000e, 2, 1) ------
   63 | t30 = Shr32(t22,0x08)
   64 | t172 = And32(t22,0x000000f0)
   65 | t171 = Xor32(t172,0x000000e0)
   66 | t170 = Or32(t100,t171)
   67 | t177 = armg_calculate_condition(t170,t101,t102,t103):Ity_I32
   68 | t179 = CmpNE32(t172,0x00000000)
   69 | t178 = ITE(t179,t177,0x00000001)
   70 | t185 = GET:I32(r2)
   71 | t186 = CmpNE32(t178,0x00000000)
   72 | t36 = if (t186) ILGop_Ident32(LDle(0x00400038)) else t185
   73 | PUT(pc) = 0x00400011
   74 | ------ IMark(0x400010, 4, 1) ------
   75 | t38 = Shr32(t30,0x08)
   76 | t189 = And32(t30,0x000000f0)
   77 | t188 = Xor32(t189,0x000000e0)
   78 | t187 = Or32(t100,t188)
   79 | t194 = armg_calculate_condition(t187,t101,t102,t103):Ity_I32
   80 | t196 = CmpNE32(t189,0x00000000)
   81 | t195 = ITE(t196,t194,0x00000001)
   82 | t202 = GET:I32(r12)
   83 | t200 = Add32(t132,t202)
   84 | t44 = GET:I32(r4)
   85 | t204 = CmpNE32(t195,0x00000000)
   86 | t45 = if (t204) ILGop_Ident32(LDle(t200)) else t44
   87 | PUT(r4) = t45
   88 | ------ IMark(0x400014, 2, 1) ------
   89 | t47 = Shr32(t38,0x08)
   90 | t207 = And32(t38,0x000000f0)
   91 | t206 = Xor32(t207,0x000000e0)
   92 | t205 = Or32(t100,t206)
   93 | t212 = armg_calculate_condition(t205,t101,t102,t103):Ity_I32
   94 | t214 = CmpNE32(t207,0x00000000)
   95 | t213 = ITE(t214,t212,0x00000001)
   96 | t218 = Add32(t28,0x00400018)
   97 | t222 = CmpNE32(t213,0x00000000)
   98 | t220 = ITE(t222,t218,t28)
   99 | PUT(pc) = 0x00400017
   100 | ------ IMark(0x400016, 2, 1) ------
   101 | t54 = Shr32(t47,0x08)
   102 | t225 = And32(t47,0x000000f0)
   103 | t224 = Xor32(t225,0x000000e0)
   104 | t223 = Or32(t100,t224)
   105 | t230 = armg_calculate_condition(t223,t101,t102,t103):Ity_I32
   106 | t232 = CmpNE32(t225,0x00000000)
   107 | t231 = ITE(t232,t230,0x00000001)
   108 | t239 = CmpNE32(t231,0x00000000)
   109 | if (t239) STle(t148) = t116
   110 | ------ IMark(0x400018, 2, 1) ------
   111 | t60 = Shr32(t54,0x08)
   112 | t242 = And32(t54,0x000000f0)
   113 | t241 = Xor32(t242,0x000000e0)
   114 | t240 = Or32(t100,t241)
   115 | t247 = armg_calculate_condition(t240,t101,t102,t103):Ity_I32
   116 | t249 = CmpNE32(t242,0x00000000)
   117 | t248 = ITE(t249,t247,0x00000001)
   118 | t253 = Add32(t36,0x0040001c)
   119 | t257 = CmpNE32(t248,0x00000000)
   120 | t255 = ITE(t257,t253,t36)
   121 | PUT(r2) = t255
   122 | PUT(pc) = 0x0040001b
   123 | ------ IMark(0x40001a, 2, 1) ------
   124 | t67 = Shr32(t60,0x08)
   125 | t260 = And32(t60,0x000000f0)
   126 | t259 = Xor32(t260,0x000000e0)
   127 | t258 = Or32(t100,t259)
   128 | t265 = armg_calculate_condition(t258,t101,t102,t103):Ity_I32
   129 | t267 = CmpNE32(t260,0x00000000)
   130 | t266 = ITE(t267,t265,0x00000001)
   131 | t274 = CmpNE32(t266,0x00000000)
   132 | t72 = if (t274) ILGop_Ident32(LDle(t220)) else t132
   133 | PUT(r3) = t72
   134 | ------ IMark(0x40001c, 2, 1) ------
   135 | t74 = Shr32(t67,0x08)
   136 | t277 = And32(t67,0x000000f0)
   137 | t276 = Xor32(t277,0x000000e0)
   138 | t275 = Or32(t100,t276)
   139 | t282 = armg_calculate_condition(t275,t101,t102,t103):Ity_I32
   140 | t284 = CmpNE32(t277,0x00000000)
   141 | t283 = ITE(t284,t282,0x00000001)
   142 | t287 = And32(t67,0x00000001)
   143 | t286 = Xor32(t287,0x00000001)
   144 | t78 = And32(t286,t283)
   145 | t292 = armg_calculate_flag_v(t100,t101,t102,t103):Ity_I32
   146 | t297 = armg_calculate_flag_c(t100,t101,t102,t103):Ity_I32
   147 | t300 = CmpNE32(t283,0x00000000)
   148 | t298 = ITE(t300,0x00000001,t220)
   149 | PUT(r1) = t298
   150 | t82 = CmpNE32(t78,0x00000000)
   151 | t301 = ITE(t82,0x00000005,t100)
   152 | PUT(cc_op) = t301
   153 | t303 = ITE(t82,0x00000001,t101)
   154 | PUT(cc_dep1) = t303
   155 | t305 = ITE(t82,t297,t102)
   156 | PUT(cc_dep2) = t305
   157 | t307 = ITE(t82,t292,t103)
   158 | PUT(cc_ndep) = t307
   159 | PUT(pc) = 0x0040001f
   160 | ------ IMark(0x40001e, 2, 1) ------
   161 | t84 = Shr32(t74,0x08)
   162 | t311 = And32(t74,0x000000f0)
   163 | t310 = Xor32(t311,0x000000e0)
   164 | t309 = Or32(t301,t310)
   165 | t316 = armg_calculate_condition(t309,t303,t305,t307):Ity_I32
   166 | t318 = CmpNE32(t311,0x00000000)
   167 | t317 = ITE(t318,t316,0x00000001)
   168 | t325 = CmpNE32(t317,0x00000000)
   169 | t89 = if (t325) ILGop_Ident32(LDle(t45)) else t116
   170 | PUT(r0) = t89
   171 | PUT(pc) = 0x00400021
   172 | ------ IMark(0x400020, 4, 1) ------
   173 | t91 = Shr32(t84,0x08)
   174 | t328 = And32(t84,0x000000f0)
   175 | t327 = Xor32(t328,0x000000e0)
   176 | t326 = Or32(t301,t327)
   177 | t333 = armg_calculate_condition(t326,t303,t305,t307):Ity_I32
   178 | t335 = CmpNE32(t328,0x00000000)
   179 | t334 = ITE(t335,t333,0x00000001)
   180 | PUT(itstate) = t84
   181 | t339 = CmpNE32(t91,0x00000000)
   182 | if (t339) { PUT(pc) = 0x400021; Ijk_NoDecode }
   183 | PUT(itstate) = t91
   184 | t341 = 32to1(t334)
   185 | t340 = Not1(t341)
   186 | if (t340) { PUT(pc) = 0x400025; Ijk_Boring }
   187 | PUT(lr) = 0x00400025
   NEXT: PUT(pc) = 0x00500001; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I1 t32:Ity_I1 t33:Ity_I32

   00 | ------ IMark(0x400024, 2, 1) ------
   01 | t9 = GET:I32(cc_op)
   02 | t10 = GET:I32(cc_dep1)
   03 | t11 = GET:I32(cc_dep2)
   04 | t12 = GET:I32(cc_ndep)
   05 | t13 = armg_calculate_flag_v(t9,t10,t11,t12):Ity_I32
   06 | t18 = armg_calculate_flag_c(t9,t10,t11,t12):Ity_I32
   07 | PUT(r0) = 0x00000001
   08 | PUT(cc_op) = 0x00000005
   09 | PUT(cc_dep1) = 0x00000001
   10 | PUT(cc_dep2) = t18
   11 | PUT(cc_ndep) = t13
   12 | ------ IMark(0x400026, 4, 1) ------
   13 | PUT(itstate) = 0x00000000
   14 | PUT(lr) = 0x0040002b
   NEXT: PUT(pc) = 0x0050000d; Ijk_Call
}

Function sub_40002b @ 0x40002b
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I1 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I1 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I1 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I1 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I1 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I32 t214:Ity_I32 t215:Ity_I1 t216:Ity_I32 t217:Ity_I32 t218:Ity_I32 t219:Ity_I32 t220:Ity_I32 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I32 t227:Ity_I32 t228:Ity_I32 t229:Ity_I32 t230:Ity_I32 t231:Ity_I32 t232:Ity_I32 t233:Ity_I32 t234:Ity_I32 t235:Ity_I32 t236:Ity_I32 t237:Ity_I32 t238:Ity_I32 t239:Ity_I32 t240:Ity_I32 t241:Ity_I32 t242:Ity_I32 t243:Ity_I32 t244:Ity_I1 t245:Ity_I32 t246:Ity_I32 t247:Ity_I32 t248:Ity_I32 t249:Ity_I32 t250:Ity_I32 t251:Ity_I32 t252:Ity_I32 t253:Ity_I32 t254:Ity_I32 t255:Ity_I32 t256:Ity_I1 t257:Ity_I32 t258:Ity_I32 t259:Ity_I32 t260:Ity_I1 t261:Ity_I32 t262:Ity_I32 t263:Ity_I32 t264:Ity_I32 t265:Ity_I1 t266:Ity_I1 t267:Ity_I1 t268:Ity_I32 t269:Ity_I32 t270:Ity_I32 t271:Ity_I32 t272:Ity_I32 t273:Ity_I32 t274:Ity_I32 t275:Ity_I32 t276:Ity_I32 t277:Ity_I32 t278:Ity_I32 t279:Ity_I32 t280:Ity_I32 t281:Ity_I32 t282:Ity_I32 t283:Ity_I1 t284:Ity_I32 t285:Ity_I32 t286:Ity_I32 t287:Ity_I32 t288:Ity_I1 t289:Ity_I32 t290:Ity_I32 t291:Ity_I1 t292:Ity_I32 t293:Ity_I32 t294:Ity_I32 t295:Ity_I32 t296:Ity_I1 t297:Ity_I32 t298:Ity_I32 t299:Ity_I32 t300:Ity_I32 t301:Ity_I1 t302:Ity_I32 t303:Ity_I32 t304:Ity_I1 t305:Ity_I32 t306:Ity_I32 t307:Ity_I32 t308:Ity_I1 t309:Ity_I32 t310:Ity_I32 t311:Ity_I32 t312:Ity_I1 t313:Ity_I32 t314:Ity_I32 t315:Ity_I1 t316:Ity_I1 t317:Ity_I1 t318:Ity_I1 t319:Ity_I32 t320:Ity_I32 t321:Ity_I32 t322:Ity_I32 t323:Ity_I32 t324:Ity_I32 t325:Ity_I32 t326:Ity_I32 t327:Ity_I32 t328:Ity_I32 t329:Ity_I32 t330:Ity_I32 t331:Ity_I1

   00 | ------ IMark(0x40002a, 2, 1) ------
   01 | ------ IMark(0x40002c, 2, 1) ------
   02 | t6 = GET:I32(r4)
   03 | ------ IMark(0x40002e, 2, 1) ------
   04 | ------ IMark(0x400030, 2, 1) ------
   05 | ------ IMark(0x400032, 2, 1) ------
   06 | ------ IMark(0x400034, 2, 1) ------
   07 | t32 = Shl32(t6,0x0c)
   08 | PUT(r4) = t32
   09 | ------ IMark(0x400036, 2, 1) ------
   10 | ------ IMark(0x400038, 2, 1) ------
   11 | t46 = GET:I32(r3)
   12 | ------ IMark(0x40003a, 2, 1) ------
   13 | t328 = Sub32(t46,0x00000004)
   14 | t327 = Xor32(t46,t328)
   15 | t329 = Xor32(t46,0x00000004)
   16 | t326 = And32(t329,t327)
   17 | t325 = Shr32(t326,0x1f)
   18 | t331 = CmpLE32U(0x00000004,t46)
   19 | t330 = 1Uto32(t331)
   20 | PUT(r0) = t6
   21 | PUT(cc_op) = 0x00000005
   22 | PUT(cc_dep1) = t6
   23 | PUT(cc_dep2) = t330
   24 | PUT(cc_ndep) = t325
   25 | PUT(pc) = 0x0040003d
   26 | ------ IMark(0x40003c, 2, 1) ------
   27 | t320 = LDle:I32(0x004000d0)
   28 | PUT(pc) = 0x0040003f
   29 | ------ IMark(0x40003e, 2, 1) ------
   30 | t321 = LDle:I32(0x004000d4)
   31 | ------ IMark(0x400040, 2, 1) ------
   32 | t261 = Add32(t320,0x00400044)
   33 | PUT(r2) = t261
   34 | PUT(pc) = 0x00400043
   35 | ------ IMark(0x400042, 2, 1) ------
   36 | t269 = GET:I32(sp)
   37 | t268 = Sub32(t269,0x00000014)
   38 | PUT(sp) = t268
   39 | t71 = And32(t268,0xfffffffc)
   40 | STle(t71) = t32
   41 | t272 = Add32(t71,0x00000004)
   42 | t273 = GET:I32(r5)
   43 | STle(t272) = t273
   44 | t274 = Add32(t71,0x00000008)
   45 | t275 = GET:I32(r6)
   46 | STle(t274) = t275
   47 | t276 = Add32(t71,0x0000000c)
   48 | t277 = GET:I32(r7)
   49 | STle(t276) = t277
   50 | t278 = Add32(t71,0x00000010)
   51 | t279 = GET:I32(lr)
   52 | STle(t278) = t279
   53 | PUT(pc) = 0x00400045
   54 | ------ IMark(0x400044, 2, 1) ------
   55 | t322 = LDle:I32(0x004000d8)
