Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I32 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I64 t19:Ity_I64 t20:Ity_I64 t21:Ity_I64 t22:Ity_I64 t23:Ity_I64 t24:Ity_I64 t25:Ity_I64 t26:Ity_I64 t27:Ity_I64 t28:Ity_I64 t29:Ity_I64 t30:Ity_I64 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I8 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I1 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I1 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I1 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I1 t95:Ity_I1 t96:Ity_I1 t97:Ity_I32

   00 | ------ IMark(0x400004, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t31 = And32(t0,0x000000f0)
   04 | t30 = Xor32(t31,0x000000e0)
   05 | t32 = GET:I32(cc_op)
   06 | t29 = Or32(t32,t30)
   07 | t33 = GET:I32(cc_dep1)
   08 | t34 = GET:I32(cc_dep2)
   09 | t35 = GET:I32(cc_ndep)
   10 | t36 = armg_calculate_condition(t29,t33,t34,t35):Ity_I32
   11 | t38 = CmpNE32(t31,0x00000000)
   12 | t37 = ITE(t38,t36,0x00000001)
   13 | t43 = GET:I32(r0)
   14 | t42 = Add32(t43,0x00000016)
   15 | t44 = 32to8(t43)
   16 | t46 = CmpNE32(t37,0x00000000)
   17 | if (t46) STle(t42) = t44
   18 | PUT(pc) = 0x00400007
   19 | ------ IMark(0x400006, 2, 1) ------
   20 | t7 = Shr32(t1,0x08)
   21 | t49 = And32(t1,0x000000f0)
   22 | t48 = Xor32(t49,0x000000e0)
   23 | t47 = Or32(t32,t48)
   24 | t54 = armg_calculate_condition(t47,t33,t34,t35):Ity_I32
   25 | t56 = CmpNE32(t49,0x00000000)
   26 | t55 = ITE(t56,t54,0x00000001)
   27 | t62 = GET:I32(r4)
   28 | t63 = CmpNE32(t55,0x00000000)
   29 | t13 = if (t63) ILGop_Ident32(LDle(0x004000b0)) else t62
   30 | PUT(r4) = t13
   31 | PUT(pc) = 0x00400009
   32 | ------ IMark(0x400008, 2, 1) ------
   33 | t15 = Shr32(t7,0x08)
   34 | t66 = And32(t7,0x000000f0)
   35 | t65 = Xor32(t66,0x000000e0)
   36 | t64 = Or32(t32,t65)
   37 | t71 = armg_calculate_condition(t64,t33,t34,t35):Ity_I32
   38 | t73 = CmpNE32(t66,0x00000000)
   39 | t72 = ITE(t73,t71,0x00000001)
   40 | t79 = GET:I32(r6)
   41 | t80 = CmpNE32(t72,0x00000000)
   42 | t21 = if (t80) ILGop_Ident32(LDle(0x004000b4)) else t79
   43 | PUT(r6) = t21
   44 | PUT(pc) = 0x0040000b
   45 | ------ IMark(0x40000a, 4, 1) ------
   46 | t23 = Shr32(t15,0x08)
   47 | t83 = And32(t15,0x000000f0)
   48 | t82 = Xor32(t83,0x000000e0)
   49 | t81 = Or32(t32,t82)
   50 | t88 = armg_calculate_condition(t81,t33,t34,t35):Ity_I32
   51 | t90 = CmpNE32(t83,0x00000000)
   52 | t89 = ITE(t90,t88,0x00000001)
   53 | PUT(itstate) = t15
   54 | t94 = CmpNE32(t23,0x00000000)
   55 | if (t94) { PUT(pc) = 0x40000b; Ijk_NoDecode }
   56 | PUT(itstate) = t23
   57 | t96 = 32to1(t89)
   58 | t95 = Not1(t96)
   59 | if (t95) { PUT(pc) = 0x40000f; Ijk_Boring }
   60 | PUT(lr) = 0x0040000f
   NEXT: PUT(pc) = 0x00500001; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I1 t71:Ity_I1 t72:Ity_I1 t73:Ity_I32

   00 | ------ IMark(0x40000e, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t23 = And32(t0,0x000000f0)
   04 | t22 = Xor32(t23,0x000000e0)
   05 | t24 = GET:I32(cc_op)
   06 | t21 = Or32(t24,t22)
   07 | t25 = GET:I32(cc_dep1)
   08 | t26 = GET:I32(cc_dep2)
   09 | t27 = GET:I32(cc_ndep)
   10 | t28 = armg_calculate_condition(t21,t25,t26,t27):Ity_I32
   11 | t30 = CmpNE32(t23,0x00000000)
   12 | t29 = ITE(t30,t28,0x00000001)
   13 | t35 = GET:I32(r4)
   14 | t34 = Add32(t35,0x00400012)
   15 | t38 = CmpNE32(t29,0x00000000)
   16 | t36 = ITE(t38,t34,t35)
   17 | PUT(r4) = t36
   18 | ------ IMark(0x400010, 2, 1) ------
   19 | t8 = Shr32(t1,0x08)
   20 | t41 = And32(t1,0x000000f0)
   21 | t40 = Xor32(t41,0x000000e0)
   22 | t39 = Or32(t24,t40)
   23 | t46 = armg_calculate_condition(t39,t25,t26,t27):Ity_I32
   24 | t48 = CmpNE32(t41,0x00000000)
   25 | t47 = ITE(t48,t46,0x00000001)
   26 | t53 = GET:I32(r6)
   27 | t52 = Add32(t53,0x00400014)
   28 | t56 = CmpNE32(t47,0x00000000)
   29 | t54 = ITE(t56,t52,t53)
   30 | PUT(r6) = t54
   31 | PUT(pc) = 0x00400013
   32 | ------ IMark(0x400012, 4, 1) ------
   33 | t15 = Shr32(t8,0x08)
   34 | t59 = And32(t8,0x000000f0)
   35 | t58 = Xor32(t59,0x000000e0)
   36 | t57 = Or32(t24,t58)
   37 | t64 = armg_calculate_condition(t57,t25,t26,t27):Ity_I32
   38 | t66 = CmpNE32(t59,0x00000000)
   39 | t65 = ITE(t66,t64,0x00000001)
   40 | PUT(itstate) = t8
   41 | t70 = CmpNE32(t15,0x00000000)
   42 | if (t70) { PUT(pc) = 0x400013; Ijk_NoDecode }
   43 | PUT(itstate) = t15
   44 | t72 = 32to1(t65)
   45 | t71 = Not1(t72)
   46 | if (t71) { PUT(pc) = 0x400017; Ijk_Boring }
   47 | PUT(lr) = 0x00400017
   NEXT: PUT(pc) = 0x0050000d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32

   00 | ------ IMark(0x400016, 2, 1) ------
   01 | t2 = GET:I32(r4)
   02 | PUT(r0) = t2
   03 | ------ IMark(0x400018, 4, 1) ------
   04 | PUT(itstate) = 0x00000000
   05 | PUT(lr) = 0x0040001d
   NEXT: PUT(pc) = 0x00500019; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I1

   00 | ------ IMark(0x40001c, 2, 1) ------
   01 | t16 = GET:I32(r4)
   02 | t40 = LDle:I32(t16)
   03 | PUT(r2) = t40
   04 | PUT(pc) = 0x0040001f
   05 | ------ IMark(0x40001e, 2, 1) ------
   06 | t19 = Add32(t16,0x00000004)
   07 | t41 = LDle:I32(t19)
   08 | PUT(r3) = t41
   09 | ------ IMark(0x400020, 2, 1) ------
   10 | PUT(cc_op) = 0x00000002
   11 | PUT(cc_dep1) = t40
   12 | PUT(cc_dep2) = t41
   13 | PUT(cc_ndep) = 0x00000000
   14 | PUT(pc) = 0x00400023
   15 | ------ IMark(0x400022, 2, 1) ------
   16 | PUT(itstate) = 0x00000000
   17 | t43 = CmpLE32U(t40,t41)
   18 | t42 = 1Uto32(t43)
   19 | t44 = 32to1(t42)
   20 | if (t44) { PUT(pc) = 0x4000ab; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400025; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32

   00 | ------ IMark(0x4000aa, 2, 1) ------
   01 | t12 = GET:I32(cc_op)
   02 | t13 = GET:I32(cc_dep1)
   03 | t14 = GET:I32(cc_dep2)
   04 | t15 = GET:I32(cc_ndep)
   05 | t16 = armg_calculate_flag_v(t12,t13,t14,t15):Ity_I32
   06 | t21 = armg_calculate_flag_c(t12,t13,t14,t15):Ity_I32
   07 | PUT(r0) = 0x00000001
   08 | PUT(cc_op) = 0x00000005
   09 | PUT(cc_dep1) = 0x00000001
   10 | PUT(cc_dep2) = t21
   11 | PUT(cc_ndep) = t16
   12 | PUT(pc) = 0x004000ad
   13 | ------ IMark(0x4000ac, 2, 1) ------
   14 | t8 = GET:I32(sp)
   15 | t9 = And32(t8,0xfffffffc)
   16 | t10 = Add32(t8,0x00000010)
   17 | t35 = LDle:I32(t9)
   18 | PUT(r4) = t35
   19 | t38 = Add32(t9,0x00000004)
   20 | t37 = LDle:I32(t38)
   21 | PUT(r5) = t37
   22 | t40 = Add32(t9,0x00000008)
   23 | t39 = LDle:I32(t40)
   24 | PUT(r6) = t39
   25 | t42 = Add32(t9,0x0000000c)
   26 | t41 = LDle:I32(t42)
   27 | PUT(sp) = t10
   28 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = t41; Ijk_Ret
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I1 t42:Ity_I1 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32

   00 | ------ IMark(0x400024, 2, 1) ------
   01 | t18 = GET:I32(r4)
   02 | t17 = Add32(t18,0x00000004)
   03 | t45 = LDle:I32(t17)
   04 | PUT(r2) = t45
   05 | PUT(pc) = 0x00400027
   06 | ------ IMark(0x400026, 2, 1) ------
   07 | t46 = LDle:I32(t18)
   08 | ------ IMark(0x400028, 2, 1) ------
   09 | t27 = Sub32(t46,t45)
   10 | PUT(r3) = t27
   11 | PUT(cc_op) = 0x00000002
   12 | PUT(cc_dep1) = t46
   13 | PUT(cc_dep2) = t45
   14 | PUT(cc_ndep) = 0x00000000
   15 | PUT(pc) = 0x0040002b
   16 | ------ IMark(0x40002a, 2, 1) ------
   17 | STle(t18) = t27
   18 | ------ IMark(0x40002c, 4, 1) ------
   19 | PUT(itstate) = 0x00000000
   20 | PUT(lr) = 0x00400031
   NEXT: PUT(pc) = 0x00500025; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I1

   00 | ------ IMark(0x400030, 2, 1) ------
   01 | t2 = GET:I32(r5)
   02 | t11 = Sub32(t2,0x00000001)
   03 | PUT(r5) = t11
   04 | PUT(cc_op) = 0x00000002
   05 | PUT(cc_dep1) = t2
   06 | PUT(cc_dep2) = 0x00000001
   07 | PUT(cc_ndep) = 0x00000000
   08 | PUT(pc) = 0x00400033
   09 | ------ IMark(0x400032, 2, 1) ------
   10 | PUT(itstate) = 0x00000000
   11 | t31 = CmpNE32(t2,0x00000001)
   12 | t30 = 1Uto32(t31)
   13 | t32 = 32to1(t30)
   14 | if (t32) { PUT(pc) = 0x400017; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400035; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400034, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400039
   NEXT: PUT(pc) = 0x00500031; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I1 t59:Ity_I1 t60:Ity_I1 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32

   00 | ------ IMark(0x400038, 2, 1) ------
   01 | t62 = LDle:I32(0x004000b8)
   02 | PUT(r3) = t62
   03 | PUT(pc) = 0x0040003b
   04 | ------ IMark(0x40003a, 2, 1) ------
   05 | t26 = GET:I32(r4)
   06 | t25 = Add32(t26,0x0000000c)
   07 | t27 = GET:I32(r5)
   08 | STle(t25) = t27
   09 | ------ IMark(0x40003c, 4, 1) ------
   10 | PUT(r5) = 0x00000100
   11 | ------ IMark(0x400040, 2, 1) ------
   12 | t32 = GET:I32(cc_op)
   13 | t33 = GET:I32(cc_dep1)
   14 | t34 = GET:I32(cc_dep2)
   15 | t35 = GET:I32(cc_ndep)
   16 | t36 = armg_calculate_flag_v(t32,t33,t34,t35):Ity_I32
   17 | t41 = armg_calculate_flag_c(t32,t33,t34,t35):Ity_I32
   18 | PUT(r1) = 0x00000001
   19 | PUT(cc_op) = 0x00000005
   20 | PUT(cc_dep1) = 0x00000001
   21 | PUT(cc_dep2) = t41
   22 | PUT(cc_ndep) = t36
   23 | PUT(pc) = 0x00400043
   24 | ------ IMark(0x400042, 2, 1) ------
   25 | t55 = GET:I32(r6)
   26 | t53 = Add32(t55,t62)
   27 | t63 = LDle:I32(t53)
   28 | PUT(r0) = t63
   29 | ------ IMark(0x400044, 4, 1) ------
   30 | PUT(itstate) = 0x00000000
   31 | PUT(lr) = 0x00400049
   NEXT: PUT(pc) = 0x0050003d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400048, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x0040004d
   NEXT: PUT(pc) = 0x00500049; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I1 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I1

   00 | ------ IMark(0x40004c, 2, 1) ------
   01 | t30 = GET:I32(r4)
   02 | t29 = Add32(t30,0x00000004)
   03 | t75 = LDle:I32(t29)
   04 | PUT(pc) = 0x0040004f
   05 | ------ IMark(0x40004e, 2, 1) ------
   06 | t76 = LDle:I32(t30)
   07 | PUT(r1) = t76
   08 | ------ IMark(0x400050, 2, 1) ------
   09 | t8 = GET:I32(r5)
   10 | t39 = Sub32(t8,0x00000001)
   11 | PUT(r5) = t39
   12 | PUT(cc_op) = 0x00000002
   13 | PUT(cc_dep1) = t8
   14 | PUT(cc_dep2) = 0x00000001
   15 | PUT(cc_ndep) = 0x00000000
   16 | PUT(pc) = 0x00400053
   17 | ------ IMark(0x400052, 2, 1) ------
   18 | t49 = Add32(t30,0x00000008)
   19 | t77 = LDle:I32(t49)
   20 | ------ IMark(0x400054, 2, 1) ------
   21 | t53 = Add32(t75,t76)
   22 | PUT(r2) = t53
   23 | ------ IMark(0x400056, 4, 1) ------
   24 | t23 = Sub32(t77,t53)
   25 | PUT(r3) = t23
   26 | PUT(pc) = 0x0040005b
   27 | ------ IMark(0x40005a, 2, 1) ------
   28 | t62 = t49
   29 | STle(t62) = t23
   30 | PUT(pc) = 0x0040005d
   31 | ------ IMark(0x40005c, 2, 1) ------
   32 | PUT(itstate) = 0x00000000
   33 | t79 = CmpNE32(t8,0x00000001)
   34 | t78 = 1Uto32(t79)
   35 | t80 = 32to1(t78)
   36 | if (t80) { PUT(pc) = 0x400049; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040005f; Ijk_Boring
}

IRSB {
