Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   03 | PUT(sp) = t8
   04 | ------ IMark(0x400026, 2, 1) ------
   05 | PUT(itstate) = 0x00000000
   06 | t4 = GET:I32(lr)
   NEXT: PUT(pc) = t4; Ijk_Ret
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I1 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I1 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I1 t68:Ity_I1

   00 | ------ IMark(0x400016, 2, 1) ------
   01 | t26 = GET:I32(sp)
   02 | t25 = Add32(t26,0x00000004)
   03 | t65 = LDle:I32(t25)
   04 | ------ IMark(0x400018, 2, 1) ------
   05 | t5 = GET:I32(r2)
   06 | t31 = Add32(t5,0x00000001)
   07 | PUT(r2) = t31
   08 | ------ IMark(0x40001a, 2, 1) ------
   09 | t11 = GET:I32(r0)
   10 | PUT(cc_op) = 0x00000002
   11 | PUT(cc_dep1) = t11
   12 | PUT(cc_dep2) = t31
   13 | PUT(cc_ndep) = 0x00000000
   14 | ------ IMark(0x40001c, 4, 1) ------
   15 | t19 = Add32(t65,0x00000001)
   16 | PUT(r3) = t19
   17 | PUT(pc) = 0x00400021
   18 | ------ IMark(0x400020, 2, 1) ------
   19 | t52 = t25
   20 | STle(t52) = t19
   21 | PUT(pc) = 0x00400023
   22 | ------ IMark(0x400022, 2, 1) ------
   23 | PUT(itstate) = 0x00000000
   24 | t67 = CmpNE32(t11,t31)
   25 | t66 = 1Uto32(t67)
   26 | t68 = 32to1(t66)
   27 | if (t68) { PUT(pc) = 0x400017; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400025; Ijk_Boring
}

Function xinline_code @ 0x400029
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I1 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I1 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I1 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I1 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I1 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I1 t102:Ity_I1

   00 | ------ IMark(0x400028, 2, 1) ------
   01 | t98 = LDle:I32(0x00400064)
   02 | ------ IMark(0x40002a, 2, 1) ------
   03 | t37 = GET:I32(sp)
   04 | t38 = Sub32(t37,0x00000008)
   05 | PUT(sp) = t38
   06 | ------ IMark(0x40002c, 2, 1) ------
   07 | PUT(r2) = 0x00000000
   08 | ------ IMark(0x40002e, 2, 1) ------
   09 | t62 = Add32(t98,0x00400032)
   10 | PUT(pc) = 0x00400031
   11 | ------ IMark(0x400030, 2, 1) ------
   12 | t67 = Add32(t38,0x00000004)
   13 | STle(t67) = 0x00000000
   14 | PUT(pc) = 0x00400033
   15 | ------ IMark(0x400032, 2, 1) ------
   16 | t99 = LDle:I32(t62)
   17 | PUT(r3) = t99
   18 | ------ IMark(0x400034, 4, 1) ------
   19 | t76 = GET:I32(r0)
   20 | t75 = Mul32(t99,t76)
   21 | PUT(r0) = t75
   22 | ------ IMark(0x400038, 2, 1) ------
   23 | PUT(cc_op) = 0x00000002
   24 | PUT(cc_dep1) = t75
   25 | PUT(cc_dep2) = 0x00000000
   26 | PUT(cc_ndep) = 0x00000000
   27 | PUT(pc) = 0x0040003b
   28 | ------ IMark(0x40003a, 2, 1) ------
   29 | PUT(itstate) = 0x00000000
   30 | t101 = CmpLE32S(t75,0x00000000)
   31 | t100 = 1Uto32(t101)
   32 | t102 = 32to1(t100)
   33 | if (t102) { PUT(pc) = 0x40004b; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040003d; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I1

   00 | ------ IMark(0x40004a, 2, 1) ------
   01 | t13 = GET:I32(sp)
   02 | t12 = Add32(t13,0x00000004)
   03 | t33 = LDle:I32(t12)
   04 | PUT(r3) = t33
   05 | ------ IMark(0x40004c, 2, 1) ------
   06 | PUT(cc_op) = 0x00000002
   07 | PUT(cc_dep1) = t33
   08 | PUT(cc_dep2) = 0x00000000
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(pc) = 0x0040004f
   11 | ------ IMark(0x40004e, 2, 1) ------
   12 | PUT(itstate) = 0x00000000
   13 | t35 = CmpLT32S(t33,0x00000000)
   14 | t34 = 1Uto32(t35)
   15 | t36 = 32to1(t34)
   16 | if (t36) { PUT(pc) = 0x400055; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400051; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I1 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I1 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I1 t68:Ity_I1

   00 | ------ IMark(0x40003c, 2, 1) ------
   01 | t26 = GET:I32(sp)
   02 | t25 = Add32(t26,0x00000004)
   03 | t65 = LDle:I32(t25)
   04 | ------ IMark(0x40003e, 2, 1) ------
   05 | t5 = GET:I32(r2)
   06 | t31 = Add32(t5,0x00000001)
   07 | PUT(r2) = t31
   08 | ------ IMark(0x400040, 2, 1) ------
   09 | t11 = GET:I32(r0)
   10 | PUT(cc_op) = 0x00000002
   11 | PUT(cc_dep1) = t11
   12 | PUT(cc_dep2) = t31
   13 | PUT(cc_ndep) = 0x00000000
   14 | ------ IMark(0x400042, 4, 1) ------
   15 | t19 = Add32(t65,0x00000001)
   16 | PUT(r3) = t19
   17 | PUT(pc) = 0x00400047
   18 | ------ IMark(0x400046, 2, 1) ------
   19 | t52 = t25
   20 | STle(t52) = t19
   21 | PUT(pc) = 0x00400049
   22 | ------ IMark(0x400048, 2, 1) ------
   23 | PUT(itstate) = 0x00000000
   24 | t67 = CmpNE32(t11,t31)
   25 | t66 = 1Uto32(t67)
   26 | t68 = 32to1(t66)
   27 | if (t68) { PUT(pc) = 0x40003d; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040004b; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_I1 t61:Ity_I1 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32

   00 | ------ IMark(0x400054, 2, 1) ------
   01 | t64 = LDle:I32(0x00400068)
   02 | ------ IMark(0x400056, 2, 1) ------
   03 | t25 = GET:I32(cc_op)
   04 | t26 = GET:I32(cc_dep1)
   05 | t27 = GET:I32(cc_dep2)
   06 | t28 = GET:I32(cc_ndep)
   07 | t29 = armg_calculate_flag_v(t25,t26,t27,t28):Ity_I32
   08 | t34 = armg_calculate_flag_c(t25,t26,t27,t28):Ity_I32
   09 | PUT(r0) = 0x00000001
   10 | PUT(cc_op) = 0x00000005
   11 | PUT(cc_dep1) = 0x00000001
   12 | PUT(cc_dep2) = t34
   13 | PUT(cc_ndep) = t29
   14 | PUT(pc) = 0x00400059
   15 | ------ IMark(0x400058, 2, 1) ------
   16 | t47 = GET:I32(sp)
   17 | t46 = Add32(t47,0x00000004)
   18 | t65 = LDle:I32(t46)
   19 | PUT(r2) = t65
   20 | ------ IMark(0x40005a, 2, 1) ------
   21 | t50 = Add32(t64,0x0040005e)
   22 | PUT(r1) = t50
   23 | ------ IMark(0x40005c, 2, 1) ------
   24 | t57 = Add32(t47,0x00000008)
   25 | PUT(sp) = t57
   26 | ------ IMark(0x40005e, 4, 1) ------
   27 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00500001; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I1 t12:Ity_I1 t13:Ity_I1 t14:Ity_I32

   00 | ------ IMark(0x400050, 2, 1) ------
   01 | t7 = GET:I32(sp)
   02 | t8 = Add32(t7,0x00000008)
   03 | PUT(sp) = t8
   04 | ------ IMark(0x400052, 2, 1) ------
   05 | PUT(itstate) = 0x00000000
   06 | t4 = GET:I32(lr)
   NEXT: PUT(pc) = t4; Ijk_Ret
}

Function sub_400063 @ 0x400063
IRSB {
