Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   32 | PUT(r10) = t25
   33 | t26 = Add32(t24,0x00000004)
   34 | t27 = LDle:I32(t26)
   35 | PUT(r6) = t27
   36 | t28 = Add32(t26,0x00000004)
   37 | t29 = LDle:I32(t28)
   38 | PUT(r5) = t29
   39 | t30 = Add32(t28,0x00000004)
   40 | t31 = LDle:I32(t30)
   41 | PUT(r4) = t31
   42 | t32 = Add32(t30,0x00000004)
   43 | t33 = LDle:I32(t32)
   44 | PUT(r3) = t33
   45 | t34 = Add32(t32,0x00000004)
   46 | t35 = LDle:I32(t34)
   47 | PUT(r1) = t35
   48 | t36 = Add32(t34,0x00000004)
   49 | t37 = LDle:I32(t36)
   50 | PUT(r0) = t37
   51 | t38 = Add32(t36,0x00000004)
   NEXT: PUT(pc) = 0x00400018; Ijk_NoDecode
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32

   00 | ------ IMark(0x400014, 4, 0) ------
   01 | t0 = GET:I32(r4)
   02 | t1 = LDle:I32(t0)
   03 | PUT(lr) = t1
   04 | t2 = Add32(t0,0x00000004)
   05 | t3 = LDle:I32(t2)
   06 | PUT(r10) = t3
   07 | t4 = Add32(t2,0x00000004)
   08 | t5 = LDle:I32(t4)
   09 | PUT(r6) = t5
   10 | t6 = Add32(t4,0x00000004)
   11 | t7 = LDle:I32(t6)
   12 | PUT(r5) = t7
   13 | t8 = Add32(t6,0x00000004)
   14 | t9 = LDle:I32(t8)
   15 | PUT(r4) = t9
   16 | t10 = Add32(t8,0x00000004)
   17 | t11 = LDle:I32(t10)
   18 | PUT(r3) = t11
   19 | t12 = Add32(t10,0x00000004)
   20 | t13 = LDle:I32(t12)
   21 | PUT(r1) = t13
   22 | t14 = Add32(t12,0x00000004)
   23 | t15 = LDle:I32(t14)
   24 | PUT(r0) = t15
   25 | t16 = Add32(t14,0x00000004)
   NEXT: PUT(pc) = 0x00400018; Ijk_NoDecode
}

Function sub_40001b @ 0x40001b
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I1 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I1 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I1 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I1 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I1 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I1 t113:Ity_I1 t114:Ity_I1 t115:Ity_I1 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32

   00 | ------ IMark(0x40001a, 2, 1) ------
   01 | t38 = GET:I32(cc_op)
   02 | t39 = GET:I32(cc_dep1)
   03 | t40 = GET:I32(cc_dep2)
   04 | t41 = GET:I32(cc_ndep)
   05 | t121 = armg_calculate_flag_v(t38,t39,t40,t41):Ity_I32
   06 | t122 = armg_calculate_flag_c(t38,t39,t40,t41):Ity_I32
   07 | PUT(r1) = 0x00000001
   08 | PUT(pc) = 0x0040001d
   09 | ------ IMark(0x40001c, 2, 1) ------
   10 | t60 = GET:I32(r2)
   11 | t117 = LDle:I32(t60)
   12 | PUT(pc) = 0x0040001f
   13 | ------ IMark(0x40001e, 2, 1) ------
   14 | t64 = GET:I32(sp)
   15 | t63 = Add32(t64,0x00000004)
   16 | STle(t63) = t117
   17 | ------ IMark(0x400020, 4, 1) ------
   18 | PUT(pc) = 0x00400025
   19 | ------ IMark(0x400024, 2, 1) ------
   20 | t72 = GET:I32(r4)
   21 | STle(t64) = t72
   22 | ------ IMark(0x400026, 2, 1) ------
   23 | PUT(r2) = 0x00000007
   24 | PUT(cc_op) = 0x00000005
   25 | PUT(cc_dep1) = 0x00000007
   26 | PUT(cc_dep2) = t122
   27 | PUT(cc_ndep) = t121
   28 | PUT(pc) = 0x00400029
   29 | ------ IMark(0x400028, 2, 1) ------
   30 | t96 = GET:I32(r0)
   31 | t97 = GET:I32(r3)
   32 | t95 = Add32(t97,t96)
   33 | t118 = LDle:I32(t95)
   34 | PUT(r4) = t118
   35 | PUT(pc) = 0x0040002b
   36 | ------ IMark(0x40002a, 2, 1) ------
   37 | t119 = LDle:I32(0x0040007c)
   38 | PUT(pc) = 0x0040002d
   39 | ------ IMark(0x40002c, 2, 1) ------
   40 | t120 = LDle:I32(t118)
   41 | PUT(r3) = t120
   42 | ------ IMark(0x40002e, 2, 1) ------
   43 | t108 = Add32(t119,0x00400032)
   44 | PUT(r0) = t108
   45 | ------ IMark(0x400030, 4, 1) ------
   46 | PUT(itstate) = 0x00000000
   47 | PUT(lr) = 0x00400035
   NEXT: PUT(pc) = 0x00500001; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I1 t52:Ity_I1 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32

   00 | ------ IMark(0x400034, 2, 1) ------
   01 | t19 = GET:I32(sp)
   02 | t54 = LDle:I32(t19)
   03 | PUT(r3) = t54
   04 | ------ IMark(0x400036, 2, 1) ------
   05 | t5 = GET:I32(r5)
   06 | PUT(r2) = t5
   07 | PUT(pc) = 0x00400039
   08 | ------ IMark(0x400038, 2, 1) ------
   09 | t26 = GET:I32(r4)
   10 | t55 = LDle:I32(t26)
   11 | PUT(r0) = t55
   12 | ------ IMark(0x40003a, 2, 1) ------
   13 | t29 = GET:I32(cc_op)
   14 | t30 = GET:I32(cc_dep1)
   15 | t31 = GET:I32(cc_dep2)
   16 | t32 = GET:I32(cc_ndep)
   17 | t33 = armg_calculate_flag_v(t29,t30,t31,t32):Ity_I32
   18 | t38 = armg_calculate_flag_c(t29,t30,t31,t32):Ity_I32
   19 | PUT(r1) = 0x00000001
   20 | PUT(cc_op) = 0x00000005
   21 | PUT(cc_dep1) = 0x00000001
   22 | PUT(cc_dep2) = t38
   23 | PUT(cc_ndep) = t33
   24 | ------ IMark(0x40003c, 4, 1) ------
   25 | PUT(itstate) = 0x00000000
   26 | PUT(lr) = 0x00400041
   NEXT: PUT(pc) = 0x0050000d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I1 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I1 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I1 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I1 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I1 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I1 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I1 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I1 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I1 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I1 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I1 t134:Ity_I1 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I1 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I1 t153:Ity_I1

   00 | ------ IMark(0x400040, 2, 1) ------
   01 | t143 = LDle:I32(0x00400080)
   02 | ------ IMark(0x400042, 2, 1) ------
   03 | t51 = GET:I32(cc_op)
   04 | t52 = GET:I32(cc_dep1)
   05 | t53 = GET:I32(cc_dep2)
   06 | t54 = GET:I32(cc_ndep)
   07 | t149 = armg_calculate_flag_v(t51,t52,t53,t54):Ity_I32
   08 | t150 = armg_calculate_flag_c(t51,t52,t53,t54):Ity_I32
   09 | ------ IMark(0x400044, 2, 1) ------
   10 | t72 = Add32(t143,0x00400048)
   11 | PUT(pc) = 0x00400047
   12 | ------ IMark(0x400046, 2, 1) ------
   13 | STle(t72) = 0x00000001
   14 | PUT(pc) = 0x00400049
   15 | ------ IMark(0x400048, 2, 1) ------
   16 | t144 = LDle:I32(0x00400084)
   17 | PUT(pc) = 0x0040004b
   18 | ------ IMark(0x40004a, 2, 1) ------
   19 | t145 = LDle:I32(0x00400070)
   20 | ------ IMark(0x40004c, 2, 1) ------
   21 | t89 = Add32(t144,0x00400050)
   22 | PUT(pc) = 0x0040004f
   23 | ------ IMark(0x40004e, 2, 1) ------
   24 | t94 = Add32(t89,t145)
   25 | t146 = LDle:I32(t94)
   26 | PUT(pc) = 0x00400051
   27 | ------ IMark(0x400050, 2, 1) ------
   28 | t147 = LDle:I32(t146)
   29 | PUT(pc) = 0x00400053
   30 | ------ IMark(0x400052, 2, 1) ------
   31 | t104 = GET:I32(sp)
   32 | t103 = Add32(t104,0x00000004)
   33 | t148 = LDle:I32(t103)
   34 | ------ IMark(0x400054, 2, 1) ------
   35 | t117 = Xor32(t147,t148)
   36 | PUT(r2) = t117
   37 | PUT(cc_op) = 0x00000005
   38 | PUT(cc_dep1) = t117
   39 | PUT(cc_dep2) = t150
   40 | PUT(cc_ndep) = t149
   41 | ------ IMark(0x400056, 4, 1) ------
   42 | PUT(r3) = 0x00000000
   43 | PUT(pc) = 0x0040005b
   44 | ------ IMark(0x40005a, 2, 1) ------
   45 | PUT(itstate) = 0x00000000
   46 | t152 = CmpNE32(t117,0x00000000)
   47 | t151 = 1Uto32(t152)
   48 | t153 = 32to1(t151)
   49 | if (t153) { PUT(pc) = 0x400067; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040005d; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400066, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x0040006b
   NEXT: PUT(pc) = 0x00500019; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I1 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I1 t32:Ity_I1 t33:Ity_I1 t34:Ity_I32

   00 | ------ IMark(0x40005c, 2, 1) ------
   01 | t13 = GET:I32(sp)
   02 | t14 = Add32(t13,0x0000000c)
   03 | PUT(sp) = t14
   04 | PUT(pc) = 0x0040005f
   05 | ------ IMark(0x40005e, 4, 1) ------
   06 | t19 = LDle:I32(t14)
   07 | PUT(r4) = t19
   08 | t22 = Add32(t14,0x00000004)
   09 | t21 = LDle:I32(t22)
   10 | PUT(r5) = t21
   11 | t24 = Add32(t14,0x00000008)
   12 | t23 = LDle:I32(t24)
   13 | PUT(lr) = t23
   14 | t25 = Add32(t14,0x0000000c)
   15 | ------ IMark(0x400062, 2, 1) ------
   16 | t28 = Add32(t25,0x00000010)
   17 | PUT(sp) = t28
   18 | ------ IMark(0x400064, 2, 1) ------
   19 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = t23; Ijk_Ret
}

Function sub_40006b @ 0x40006b
IRSB {
