Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I1 t9:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I1

   00 | ------ IMark(0x400014, 2, 1) ------
   01 | t20 = GET:I32(sp)
   02 | t19 = Add32(t20,0x00000004)
   03 | t51 = LDle:I32(t19)
   04 | ------ IMark(0x400016, 2, 1) ------
   05 | t5 = GET:I32(r2)
   06 | t25 = Sub32(t5,0x00000001)
   07 | PUT(r2) = t25
   08 | PUT(cc_op) = 0x00000002
   09 | PUT(cc_dep1) = t5
   10 | PUT(cc_dep2) = 0x00000001
   11 | PUT(cc_ndep) = 0x00000000
   12 | ------ IMark(0x400018, 4, 1) ------
   13 | t13 = Add32(t51,0x00000001)
   14 | PUT(r3) = t13
   15 | PUT(pc) = 0x0040001d
   16 | ------ IMark(0x40001c, 2, 1) ------
   17 | t38 = t19
   18 | STle(t38) = t13
   19 | PUT(pc) = 0x0040001f
   20 | ------ IMark(0x40001e, 2, 1) ------
   21 | PUT(itstate) = 0x00000000
   22 | t53 = CmpNE32(t5,0x00000001)
   23 | t52 = 1Uto32(t53)
   24 | t54 = 32to1(t52)
   25 | if (t54) { PUT(pc) = 0x400015; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400021; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I1

   00 | ------ IMark(0x400020, 2, 1) ------
   01 | t2 = GET:I32(r1)
   02 | t11 = Sub32(t2,0x00000001)
   03 | PUT(r1) = t11
   04 | PUT(cc_op) = 0x00000002
   05 | PUT(cc_dep1) = t2
   06 | PUT(cc_dep2) = 0x00000001
   07 | PUT(cc_ndep) = 0x00000000
   08 | PUT(pc) = 0x00400023
   09 | ------ IMark(0x400022, 2, 1) ------
   10 | PUT(itstate) = 0x00000000
   11 | t31 = CmpNE32(t2,0x00000001)
   12 | t30 = 1Uto32(t31)
   13 | t32 = 32to1(t30)
   14 | if (t32) { PUT(pc) = 0x40000b; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400025; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I1 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I1 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I1 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I1 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I1 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I1 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I1 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I1 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I1 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I1 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I1 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I1 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I1 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I1 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I1 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I1 t206:Ity_I32

   00 | ------ IMark(0x40000a, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t60 = And32(t0,0x000000f0)
   04 | t59 = Xor32(t60,0x000000e0)
   05 | t61 = GET:I32(cc_op)
   06 | t58 = Or32(t61,t59)
   07 | t62 = GET:I32(cc_dep1)
   08 | t63 = GET:I32(cc_dep2)
   09 | t64 = GET:I32(cc_ndep)
   10 | t65 = armg_calculate_condition(t58,t62,t63,t64):Ity_I32
   11 | t67 = CmpNE32(t60,0x00000000)
   12 | t66 = ITE(t67,t65,0x00000001)
   13 | t72 = GET:I32(r2)
   14 | t73 = CmpNE32(t66,0x00000000)
   15 | t71 = ITE(t73,0x00004240,t72)
   16 | ------ IMark(0x40000e, 4, 1) ------
   17 | t7 = Shr32(t1,0x08)
   18 | t76 = And32(t1,0x000000f0)
   19 | t75 = Xor32(t76,0x000000e0)
   20 | t74 = Or32(t61,t75)
   21 | t81 = armg_calculate_condition(t74,t62,t63,t64):Ity_I32
   22 | t83 = CmpNE32(t76,0x00000000)
   23 | t82 = ITE(t83,t81,0x00000001)
   24 | t88 = And32(t71,0x0000ffff)
   25 | t87 = Or32(t88,0x000f0000)
   26 | t92 = CmpNE32(t82,0x00000000)
   27 | t90 = ITE(t92,t87,t71)
   28 | PUT(pc) = 0x00400013
   29 | ------ IMark(0x400012, 2, 1) ------
   30 | t14 = Shr32(t7,0x08)
   31 | t95 = And32(t7,0x000000f0)
   32 | t94 = Xor32(t95,0x000000e0)
   33 | t93 = Or32(t61,t94)
   34 | t100 = armg_calculate_condition(t93,t62,t63,t64):Ity_I32
   35 | t102 = CmpNE32(t95,0x00000000)
   36 | t101 = ITE(t102,t100,0x00000001)
   37 | t107 = GET:I32(sp)
   38 | t106 = Add32(t107,0x00000004)
   39 | t108 = GET:I32(r0)
   40 | t109 = CmpNE32(t101,0x00000000)
   41 | if (t109) STle(t106) = t108
   42 | PUT(pc) = 0x00400015
   43 | ------ IMark(0x400014, 2, 1) ------
   44 | t20 = Shr32(t14,0x08)
   45 | t112 = And32(t14,0x000000f0)
   46 | t111 = Xor32(t112,0x000000e0)
   47 | t110 = Or32(t61,t111)
   48 | t117 = armg_calculate_condition(t110,t62,t63,t64):Ity_I32
   49 | t119 = CmpNE32(t112,0x00000000)
   50 | t118 = ITE(t119,t117,0x00000001)
   51 | t123 = t106
   52 | t125 = GET:I32(r3)
   53 | t126 = CmpNE32(t118,0x00000000)
   54 | t25 = if (t126) ILGop_Ident32(LDle(t123)) else t125
   55 | ------ IMark(0x400016, 2, 1) ------
   56 | t27 = Shr32(t20,0x08)
   57 | t129 = And32(t20,0x000000f0)
   58 | t128 = Xor32(t129,0x000000e0)
   59 | t127 = Or32(t61,t128)
   60 | t134 = armg_calculate_condition(t127,t62,t63,t64):Ity_I32
   61 | t136 = CmpNE32(t129,0x00000000)
   62 | t135 = ITE(t136,t134,0x00000001)
   63 | t139 = And32(t20,0x00000001)
   64 | t138 = Xor32(t139,0x00000001)
   65 | t31 = And32(t138,t135)
   66 | t142 = Sub32(t90,0x00000001)
   67 | t143 = CmpNE32(t135,0x00000000)
   68 | t140 = ITE(t143,t142,t90)
   69 | PUT(r2) = t140
   70 | t35 = CmpNE32(t31,0x00000000)
   71 | t144 = ITE(t35,0x00000002,t61)
   72 | PUT(cc_op) = t144
   73 | t146 = ITE(t35,t90,t62)
   74 | PUT(cc_dep1) = t146
   75 | t148 = ITE(t35,0x00000001,t63)
   76 | PUT(cc_dep2) = t148
   77 | t150 = ITE(t35,0x00000000,t64)
   78 | PUT(cc_ndep) = t150
   79 | ------ IMark(0x400018, 4, 1) ------
   80 | t37 = Shr32(t27,0x08)
   81 | t154 = And32(t27,0x000000f0)
   82 | t153 = Xor32(t154,0x000000e0)
   83 | t152 = Or32(t144,t153)
   84 | t159 = armg_calculate_condition(t152,t146,t148,t150):Ity_I32
   85 | t161 = CmpNE32(t154,0x00000000)
   86 | t160 = ITE(t161,t159,0x00000001)
   87 | t44 = Add32(t25,0x00000001)
   88 | t167 = CmpNE32(t160,0x00000000)
   89 | t165 = ITE(t167,t44,t25)
   90 | PUT(r3) = t165
   91 | PUT(pc) = 0x0040001d
   92 | ------ IMark(0x40001c, 2, 1) ------
   93 | t46 = Shr32(t37,0x08)
   94 | t170 = And32(t37,0x000000f0)
   95 | t169 = Xor32(t170,0x000000e0)
   96 | t168 = Or32(t144,t169)
   97 | t175 = armg_calculate_condition(t168,t146,t148,t150):Ity_I32
   98 | t177 = CmpNE32(t170,0x00000000)
   99 | t176 = ITE(t177,t175,0x00000001)
   100 | t181 = t106
   101 | t184 = CmpNE32(t176,0x00000000)
   102 | if (t184) STle(t181) = t165
   103 | PUT(pc) = 0x0040001f
   104 | ------ IMark(0x40001e, 2, 1) ------
   105 | t52 = Shr32(t46,0x08)
   106 | PUT(itstate) = t46
   107 | t198 = CmpNE32(t46,0x00000000)
   108 | if (t198) { PUT(pc) = 0x40001f; Ijk_NoDecode }
   109 | PUT(itstate) = t52
   110 | t199 = Or32(t144,0x00000010)
   111 | t204 = armg_calculate_condition(t199,t146,t148,t150):Ity_I32
   112 | t205 = 32to1(t204)
   113 | if (t205) { PUT(pc) = 0x400015; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400021; Ijk_Boring
}

IRSB {
