Function sub_40001d @ 0x40001d
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I1 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I1 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I1 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I1 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I1 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I1 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I1 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I1 t147:Ity_I1 t148:Ity_I1 t149:Ity_I32

   00 | ------ IMark(0x40001c, 2, 1) ------
   70 | ------ IMark(0x400022, 2, 1) ------
   71 | t27 = Shr32(t19,0x08)
   72 | t117 = And32(t19,0x000000f0)
   73 | t116 = Xor32(t117,0x000000e0)
   74 | t115 = Or32(t90,t116)
   75 | t122 = armg_calculate_condition(t115,t92,t94,t96):Ity_I32
   76 | t124 = CmpNE32(t117,0x00000000)
   77 | t123 = ITE(t124,t122,0x00000001)
   78 | t130 = Sub32(t54,0x00000008)
   79 | t132 = CmpNE32(t123,0x00000000)
   80 | t128 = ITE(t132,t130,t54)
   81 | PUT(sp) = t128
   82 | PUT(pc) = 0x00400025
   83 | ------ IMark(0x400024, 4, 1) ------
   84 | t33 = Shr32(t27,0x08)
   85 | t135 = And32(t27,0x000000f0)
   86 | t134 = Xor32(t135,0x000000e0)
   87 | t133 = Or32(t90,t134)
   88 | t140 = armg_calculate_condition(t133,t92,t94,t96):Ity_I32
   89 | t142 = CmpNE32(t135,0x00000000)
   90 | t141 = ITE(t142,t140,0x00000001)
   91 | PUT(itstate) = t27
   92 | t146 = CmpNE32(t33,0x00000000)
   93 | if (t146) { PUT(pc) = 0x400025; Ijk_NoDecode }
   94 | PUT(itstate) = t33
   95 | t148 = 32to1(t141)
   96 | t147 = Not1(t148)
   97 | if (t147) { PUT(pc) = 0x400029; Ijk_Boring }
   98 | PUT(lr) = 0x00400029
   NEXT: PUT(pc) = 0x00400025; Ijk_Call
}

Function sub_400025 @ 0x400025
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I1 t22:Ity_I1 t23:Ity_I32

   00 | ------ IMark(0x400024, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t9 = And32(t0,0x000000f0)
   04 | t8 = Xor32(t9,0x000000e0)
   05 | t10 = GET:I32(cc_op)
   06 | t7 = Or32(t10,t8)
   07 | t11 = GET:I32(cc_dep1)
   08 | t12 = GET:I32(cc_dep2)
   09 | t13 = GET:I32(cc_ndep)
   10 | t14 = armg_calculate_condition(t7,t11,t12,t13):Ity_I32
   11 | t16 = CmpNE32(t9,0x00000000)
   12 | t15 = ITE(t16,t14,0x00000001)
   13 | PUT(itstate) = t0
   14 | t20 = CmpNE32(t1,0x00000000)
   15 | if (t20) { PUT(pc) = 0x400025; Ijk_NoDecode }
   16 | PUT(itstate) = t1
   17 | t22 = 32to1(t15)
   18 | t21 = Not1(t22)
   19 | if (t21) { PUT(pc) = 0x400029; Ijk_Boring }
   20 | PUT(lr) = 0x00400029
   NEXT: PUT(pc) = 0x00400025; Ijk_Call
}

Function sub_400029 @ 0x400029
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I1 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I1 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I1 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I1 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I1 t113:Ity_I1 t114:Ity_I1 t115:Ity_I32

   00 | ------ IMark(0x400028, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t33 = And32(t0,0x000000f0)
   04 | t32 = Xor32(t33,0x000000e0)
   05 | t34 = GET:I32(cc_op)
   06 | t31 = Or32(t34,t32)
   07 | t35 = GET:I32(cc_dep1)
   08 | t36 = GET:I32(cc_dep2)
   09 | t37 = GET:I32(cc_ndep)
   10 | t38 = armg_calculate_condition(t31,t35,t36,t37):Ity_I32
   11 | t40 = CmpNE32(t33,0x00000000)
   12 | t39 = ITE(t40,t38,0x00000001)
   13 | t6 = GET:I32(r0)
   14 | t45 = GET:I32(r4)
   15 | t46 = CmpNE32(t39,0x00000000)
   16 | t44 = ITE(t46,t6,t45)
   17 | PUT(r4) = t44
   18 | ------ IMark(0x40002a, 2, 1) ------
   19 | t8 = Shr32(t1,0x08)
   20 | t49 = And32(t1,0x000000f0)
   21 | t48 = Xor32(t49,0x000000e0)
   22 | t47 = Or32(t34,t48)
   23 | t54 = armg_calculate_condition(t47,t35,t36,t37):Ity_I32
   24 | t56 = CmpNE32(t49,0x00000000)
   25 | t55 = ITE(t56,t54,0x00000001)
   26 | t59 = And32(t1,0x00000001)
   27 | t58 = Xor32(t59,0x00000001)
   28 | t12 = And32(t58,t55)
   29 | t64 = armg_calculate_flag_v(t34,t35,t36,t37):Ity_I32
   30 | t69 = armg_calculate_flag_c(t34,t35,t36,t37):Ity_I32
   31 | t72 = CmpNE32(t55,0x00000000)
   32 | t70 = ITE(t72,0x00000000,t6)
   33 | PUT(r0) = t70
   34 | t16 = CmpNE32(t12,0x00000000)
   35 | t73 = ITE(t16,0x00000005,t34)
   36 | PUT(cc_op) = t73
   37 | t75 = ITE(t16,0x00000000,t35)
   38 | PUT(cc_dep1) = t75
   39 | t77 = ITE(t16,t69,t36)
   40 | PUT(cc_dep2) = t77
   41 | t79 = ITE(t16,t64,t37)
   42 | PUT(cc_ndep) = t79
   43 | ------ IMark(0x40002c, 2, 1) ------
   44 | t18 = Shr32(t8,0x08)
   45 | t83 = And32(t8,0x000000f0)
   46 | t82 = Xor32(t83,0x000000e0)
   47 | t81 = Or32(t73,t82)
   48 | t88 = armg_calculate_condition(t81,t75,t77,t79):Ity_I32
   49 | t90 = CmpNE32(t83,0x00000000)
   50 | t89 = ITE(t90,t88,0x00000001)
   51 | t95 = GET:I32(r5)
   52 | t94 = Add32(t95,0x00400030)
   53 | t98 = CmpNE32(t89,0x00000000)
   54 | t96 = ITE(t98,t94,t95)
   55 | PUT(r5) = t96
   56 | PUT(pc) = 0x0040002f
   57 | ------ IMark(0x40002e, 4, 1) ------
   58 | t25 = Shr32(t18,0x08)
   59 | t101 = And32(t18,0x000000f0)
   60 | t100 = Xor32(t101,0x000000e0)
   61 | t99 = Or32(t73,t100)
   62 | t106 = armg_calculate_condition(t99,t75,t77,t79):Ity_I32
   63 | t108 = CmpNE32(t101,0x00000000)
   64 | t107 = ITE(t108,t106,0x00000001)
   65 | PUT(itstate) = t18
   66 | t112 = CmpNE32(t25,0x00000000)
   67 | if (t112) { PUT(pc) = 0x40002f; Ijk_NoDecode }
   68 | PUT(itstate) = t25
   69 | t114 = 32to1(t107)
   70 | t113 = Not1(t114)
   71 | if (t113) { PUT(pc) = 0x400033; Ijk_Boring }
   72 | PUT(lr) = 0x00400033
   NEXT: PUT(pc) = 0x0040002f; Ijk_Call
}

Function sub_40002f @ 0x40002f
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40002e, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400033
   NEXT: PUT(pc) = 0x0040002f; Ijk_Call
}

Function sub_400033 @ 0x400033
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I1

   00 | ------ IMark(0x400032, 4, 1) ------
   01 | t2 = GET:I32(r4)
   02 | t3 = GET:I32(r0)
   03 | t12 = GET:I32(cc_op)
   04 | t13 = GET:I32(cc_dep1)
   05 | t14 = GET:I32(cc_dep2)
   06 | t15 = GET:I32(cc_ndep)
   07 | t42 = armg_calculate_flag_c(t12,t13,t14,t15):Ity_I32
   08 | t6 = Or32(t2,t3)
   09 | PUT(r6) = t6
   10 | t43 = armg_calculate_flag_v(t12,t13,t14,t15):Ity_I32
   11 | PUT(cc_op) = 0x00000005
   12 | PUT(cc_dep1) = t6
   13 | PUT(cc_dep2) = t42
   14 | PUT(cc_ndep) = t43
   15 | PUT(pc) = 0x00400037
   16 | ------ IMark(0x400036, 2, 1) ------
   17 | PUT(itstate) = 0x00000000
   18 | t45 = CmpNE32(t6,0x00000000)
   19 | t44 = 1Uto32(t45)
   20 | t46 = 32to1(t44)
   21 | if (t46) { PUT(pc) = 0x400047; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400039; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I1 t20:Ity_I1 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32

   00 | ------ IMark(0x400038, 2, 1) ------
   01 | t23 = LDle:I32(0x00400064)
   02 | ------ IMark(0x40003a, 2, 1) ------
   03 | t14 = Add32(t23,0x0040003e)
   04 | PUT(r0) = t14
   05 | ------ IMark(0x40003c, 4, 1) ------
   06 | PUT(itstate) = 0x00000000
   07 | PUT(lr) = 0x00400041
   NEXT: PUT(pc) = 0x0040003d; Ijk_Call
}

Function sub_40003d @ 0x40003d
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40003c, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400041
   NEXT: PUT(pc) = 0x0040003d; Ijk_Call
}

Function sub_400041 @ 0x400041
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32

   00 | ------ IMark(0x400040, 2, 1) ------
   01 | t2 = GET:I32(r6)
   02 | PUT(r0) = t2
   03 | ------ IMark(0x400042, 4, 1) ------
   04 | PUT(itstate) = 0x00000000
   05 | PUT(lr) = 0x00400047
   NEXT: PUT(pc) = 0x00400043; Ijk_Call
}

Function sub_400043 @ 0x400043
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400042, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400047
   NEXT: PUT(pc) = 0x00400043; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I1 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I1 t81:Ity_I1 t82:Ity_I1 t83:Ity_I1 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32

   00 | ------ IMark(0x400046, 2, 1) ------
   01 | t85 = LDle:I32(0x00400068)
   02 | ------ IMark(0x400048, 2, 1) ------
   03 | t6 = GET:I32(r4)
   04 | PUT(r3) = t6
   05 | PUT(pc) = 0x0040004b
   06 | ------ IMark(0x40004a, 2, 1) ------
   07 | t86 = LDle:I32(0x0040006c)
   08 | ------ IMark(0x40004c, 2, 1) ------
   09 | t42 = Add32(t86,0x00400050)
   10 | PUT(r2) = t42
   11 | PUT(pc) = 0x0040004f
   12 | ------ IMark(0x40004e, 2, 1) ------
   13 | t49 = GET:I32(r5)
   14 | t47 = Add32(t49,t85)
   15 | t87 = LDle:I32(t47)
   16 | PUT(r4) = t87
   17 | ------ IMark(0x400050, 2, 1) ------
   18 | t52 = GET:I32(cc_op)
   19 | t53 = GET:I32(cc_dep1)
   20 | t54 = GET:I32(cc_dep2)
   21 | t55 = GET:I32(cc_ndep)
   22 | t56 = armg_calculate_flag_v(t52,t53,t54,t55):Ity_I32
   23 | t61 = armg_calculate_flag_c(t52,t53,t54,t55):Ity_I32
   24 | PUT(r1) = 0x00000001
   25 | PUT(cc_op) = 0x00000005
   26 | PUT(cc_dep1) = 0x00000001
   27 | PUT(cc_dep2) = t61
   28 | PUT(cc_ndep) = t56
   29 | PUT(pc) = 0x00400053
   30 | ------ IMark(0x400052, 2, 1) ------
   31 | t74 = GET:I32(sp)
   32 | t75 = GET:I32(r0)
   33 | STle(t74) = t75
   34 | PUT(pc) = 0x00400055
   35 | ------ IMark(0x400054, 2, 1) ------
   36 | t88 = LDle:I32(t87)
   37 | PUT(r0) = t88
   38 | ------ IMark(0x400056, 4, 1) ------
   39 | PUT(itstate) = 0x00000000
   40 | PUT(lr) = 0x0040005b
   NEXT: PUT(pc) = 0x00400057; Ijk_Call
}

Function sub_400057 @ 0x400057
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400056, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x0040005b
   NEXT: PUT(pc) = 0x00400057; Ijk_Call
}

Function sub_40005b @ 0x40005b
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40005a, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x0040005f
   NEXT: PUT(pc) = 0x0040005b; Ijk_Call
}

IRSB {
