Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I8 t17:Ity_I32 t18:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------

   00 | ------ IMark(0x400016, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | t10 = GET:I32(r3)
   03 | t9 = Add32(0x0040001a,t10)
   04 | t8 = LDle:I8(t9)
   05 | t7 = 8Uto32(t8)
   06 | t13 = Shl32(t7,0x01)
   07 | t12 = Add32(0x0040001a,t13)
   08 | t11 = Or32(t12,0x00000001)
   NEXT: PUT(pc) = t11; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I1 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I1 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I1 t92:Ity_I1 t93:Ity_I1 t94:Ity_I1 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32

   00 | ------ IMark(0x40002a, 2, 1) ------
   01 | t35 = GET:I32(r6)
   02 | t34 = Add32(t35,0x00000004)
   03 | t96 = LDle:I32(t34)
   04 | ------ IMark(0x40002c, 2, 1) ------
   05 | t38 = GET:I32(cc_op)
   06 | t39 = GET:I32(cc_dep1)
   07 | t40 = GET:I32(cc_dep2)
   08 | t41 = GET:I32(cc_ndep)
   09 | t99 = armg_calculate_flag_v(t38,t39,t40,t41):Ity_I32
   10 | t100 = armg_calculate_flag_c(t38,t39,t40,t41):Ity_I32
   11 | PUT(pc) = 0x0040002f
   12 | ------ IMark(0x40002e, 2, 1) ------
   13 | t60 = GET:I32(sp)
   14 | STle(t60) = 0x00000000
   15 | ------ IMark(0x400030, 2, 1) ------
   16 | PUT(r0) = t35
   17 | PUT(pc) = 0x00400033
   18 | ------ IMark(0x400032, 2, 1) ------
   19 | t66 = Add32(t96,0x0000001c)
   20 | t97 = LDle:I32(t66)
   21 | PUT(r7) = t97
   22 | ------ IMark(0x400034, 2, 1) ------
   23 | PUT(r3) = 0x00000001
   24 | PUT(cc_op) = 0x00000005
   25 | PUT(cc_dep1) = 0x00000001
   26 | PUT(cc_dep2) = t100
   27 | PUT(cc_ndep) = t99
   28 | PUT(pc) = 0x00400037
   29 | ------ IMark(0x400036, 4, 1) ------
   30 | t25 = GET:I32(r5)
   31 | t26 = Add32(t25,0x0000016c)
   32 | t98 = LDle:I32(t26)
   33 | PUT(r1) = t98
   34 | ------ IMark(0x40003a, 2, 1) ------
   35 | PUT(itstate) = 0x00000000
   36 | PUT(lr) = 0x0040003d
   NEXT: PUT(pc) = t97; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I1 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I32 t81:Ity_I32 t82:Ity_I1 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I1 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I1 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I1 t109:Ity_I1 t110:Ity_I1 t111:Ity_I1 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32

   00 | ------ IMark(0x400022, 4, 1) ------
   01 | t2 = GET:I32(r5)
   02 | t3 = Add32(t2,0x00000178)
   03 | t113 = LDle:I32(t3)
   04 | ------ IMark(0x400026, 4, 1) ------
   05 | t10 = GET:I32(r2)
   06 | t11 = Shr32(t10,0x02)
   07 | t12 = Add32(t113,t11)
   08 | PUT(r2) = t12
   09 | PUT(pc) = 0x0040002b
   10 | ------ IMark(0x40002a, 2, 1) ------
   11 | t52 = GET:I32(r6)
   12 | t51 = Add32(t52,0x00000004)
   13 | t114 = LDle:I32(t51)
   14 | ------ IMark(0x40002c, 2, 1) ------
   15 | t55 = GET:I32(cc_op)
   16 | t56 = GET:I32(cc_dep1)
   17 | t57 = GET:I32(cc_dep2)
   18 | t58 = GET:I32(cc_ndep)
   19 | t117 = armg_calculate_flag_v(t55,t56,t57,t58):Ity_I32
   20 | t118 = armg_calculate_flag_c(t55,t56,t57,t58):Ity_I32
   21 | PUT(pc) = 0x0040002f
   22 | ------ IMark(0x40002e, 2, 1) ------
   23 | t77 = GET:I32(sp)
   24 | STle(t77) = 0x00000000
   25 | ------ IMark(0x400030, 2, 1) ------
   26 | PUT(r0) = t52
   27 | PUT(pc) = 0x00400033
   28 | ------ IMark(0x400032, 2, 1) ------
   29 | t83 = Add32(t114,0x0000001c)
   30 | t115 = LDle:I32(t83)
   31 | PUT(r7) = t115
   32 | ------ IMark(0x400034, 2, 1) ------
   33 | PUT(r3) = 0x00000001
   34 | PUT(cc_op) = 0x00000005
   35 | PUT(cc_dep1) = 0x00000001
   36 | PUT(cc_dep2) = t118
   37 | PUT(cc_ndep) = t117
   38 | PUT(pc) = 0x00400037
   39 | ------ IMark(0x400036, 4, 1) ------
   40 | t39 = Add32(t2,0x0000016c)
   41 | t116 = LDle:I32(t39)
   42 | PUT(r1) = t116
   43 | ------ IMark(0x40003a, 2, 1) ------
   44 | PUT(itstate) = 0x00000000
   45 | PUT(lr) = 0x0040003d
   NEXT: PUT(pc) = t115; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I1 t30:Ity_I1 t31:Ity_I32

   00 | ------ IMark(0x400088, 2, 1) ------
   01 | t4 = GET:I32(r2)
   02 | t10 = GET:I32(cc_op)
   03 | t11 = GET:I32(cc_dep1)
   04 | t12 = GET:I32(cc_dep2)
   05 | t13 = GET:I32(cc_ndep)
   06 | t14 = armg_calculate_flag_v(t10,t11,t12,t13):Ity_I32
   07 | t16 = Shr32(t4,0x02)
   08 | t15 = And32(t16,0x00000001)
   09 | t2 = Shr32(t4,0x03)
   10 | PUT(r2) = t2
   11 | PUT(cc_op) = 0x00000005
   12 | PUT(cc_dep1) = t2
   13 | PUT(cc_dep2) = t15
   14 | PUT(cc_ndep) = t14
   15 | ------ IMark(0x40008a, 2, 1) ------
   16 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x0040002b; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I1 t21:Ity_I1 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32

   00 | ------ IMark(0x40008c, 4, 1) ------
   01 | t2 = GET:I32(r5)
   02 | t3 = Add32(t2,0x00000174)
   03 | t24 = LDle:I32(t3)
   04 | PUT(r3) = t24
   05 | ------ IMark(0x400090, 4, 1) ------
   06 | t10 = GET:I32(r2)
   07 | t11 = Shr32(t10,0x03)
   08 | t12 = Add32(t24,t11)
   09 | PUT(r2) = t12
   10 | ------ IMark(0x400094, 2, 1) ------
   11 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x0040002b; Ijk_Boring
}

IRSB {
