Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I1 t9:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   42 | t105 = ITE(t107,t103,t104)
   43 | PUT(r7) = t105
   44 | PUT(pc) = 0x00400011
   45 | ------ IMark(0x400010, 4, 1) ------
   46 | t20 = Shr32(t13,0x08)
   47 | t110 = And32(t13,0x000000f0)
   48 | t109 = Xor32(t110,0x000000e0)
   49 | t108 = Or32(t57,t109)
   50 | t115 = armg_calculate_condition(t108,t58,t59,t60):Ity_I32
   51 | t117 = CmpNE32(t110,0x00000000)
   52 | t116 = ITE(t117,t115,0x00000001)
   53 | t26 = Add32(t68,0x00000164)
   54 | t27 = GET:I32(r4)
   55 | t121 = CmpNE32(t116,0x00000000)
   56 | t29 = if (t121) ILGop_Ident32(LDle(t26)) else t27
   57 | PUT(r4) = t29
   58 | ------ IMark(0x400014, 2, 1) ------
   59 | t31 = Shr32(t20,0x08)
   60 | t124 = And32(t20,0x000000f0)
   61 | t123 = Xor32(t124,0x000000e0)
   62 | t122 = Or32(t57,t123)
   63 | t129 = armg_calculate_condition(t122,t58,t59,t60):Ity_I32
   64 | t131 = CmpNE32(t124,0x00000000)
   65 | t130 = ITE(t131,t129,0x00000001)
   66 | t36 = GET:I32(r1)
   67 | t136 = GET:I32(r6)
   68 | t137 = CmpNE32(t130,0x00000000)
   69 | t135 = ITE(t137,t36,t136)
   70 | PUT(r6) = t135
   71 | ------ IMark(0x400016, 4, 1) ------
   72 | t38 = Shr32(t31,0x08)
   73 | t140 = And32(t31,0x000000f0)
   74 | t139 = Xor32(t140,0x000000e0)
   75 | t138 = Or32(t57,t139)
   76 | t145 = armg_calculate_condition(t138,t58,t59,t60):Ity_I32
   77 | t147 = CmpNE32(t140,0x00000000)
   78 | t146 = ITE(t147,t145,0x00000001)
   79 | t43 = GET:I32(r8)
   80 | t46 = CmpNE32(t146,0x00000000)
   81 | t151 = ITE(t46,0x00000002,t57)
   82 | PUT(cc_op) = t151
   83 | t153 = ITE(t46,t43,t58)
   84 | PUT(cc_dep1) = t153
   85 | t155 = ITE(t46,0x00000000,t59)
   86 | PUT(cc_dep2) = t155
   87 | t157 = ITE(t46,0x00000000,t60)
   88 | PUT(cc_ndep) = t157
   89 | PUT(pc) = 0x0040001b
   90 | ------ IMark(0x40001a, 2, 1) ------
   91 | t48 = Shr32(t38,0x08)
   92 | PUT(itstate) = t38
   93 | t172 = CmpNE32(t38,0x00000000)
   94 | if (t172) { PUT(pc) = 0x40001b; Ijk_NoDecode }
   95 | PUT(itstate) = t48
   96 | t178 = armg_calculate_condition(t151,t153,t155,t157):Ity_I32
   97 | t179 = 32to1(t178)
   98 | if (t179) { PUT(pc) = 0x400027; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040001d; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I1

   00 | ------ IMark(0x400026, 4, 1) ------
   01 | t2 = GET:I32(r5)
   02 | t3 = Add32(t2,0x00000108)
   03 | t34 = LDle:I32(t3)
   04 | PUT(r3) = t34
   05 | ------ IMark(0x40002a, 2, 1) ------
   06 | PUT(cc_op) = 0x00000002
   07 | PUT(cc_dep1) = t34
   08 | PUT(cc_dep2) = 0x00000000
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(pc) = 0x0040002d
   11 | ------ IMark(0x40002c, 2, 1) ------
   12 | PUT(itstate) = 0x00000000
   13 | t36 = CmpLE32S(t34,0x00000000)
   14 | t35 = 1Uto32(t36)
   15 | t37 = 32to1(t35)
   16 | if (t37) { PUT(pc) = 0x400105; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040002f; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I1

   00 | ------ IMark(0x40001c, 2, 1) ------
   01 | t13 = GET:I32(r4)
   02 | t12 = Add32(t13,0x00000024)
   03 | t33 = LDle:I32(t12)
   04 | PUT(r1) = t33
   05 | ------ IMark(0x40001e, 2, 1) ------
   06 | PUT(cc_op) = 0x00000002
   07 | PUT(cc_dep1) = t33
   08 | PUT(cc_dep2) = 0x00000000
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(pc) = 0x00400021
   11 | ------ IMark(0x400020, 2, 1) ------
   12 | PUT(itstate) = 0x00000000
   13 | t35 = CmpEQ32(t33,0x00000000)
   14 | t34 = 1Uto32(t35)
   15 | t36 = 32to1(t34)
   16 | if (t36) { PUT(pc) = 0x40011f; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400023; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I1 t40:Ity_I1 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32

   00 | ------ IMark(0x400104, 2, 1) ------
   01 | t13 = GET:I32(cc_op)
   02 | t14 = GET:I32(cc_dep1)
   03 | t15 = GET:I32(cc_dep2)
   04 | t16 = GET:I32(cc_ndep)
   05 | t17 = armg_calculate_flag_v(t13,t14,t15,t16):Ity_I32
   06 | t22 = armg_calculate_flag_c(t13,t14,t15,t16):Ity_I32
   07 | PUT(r0) = 0x00000001
   08 | PUT(cc_op) = 0x00000005
   09 | PUT(cc_dep1) = 0x00000001
   10 | PUT(cc_dep2) = t22
   11 | PUT(cc_ndep) = t17
   12 | ------ IMark(0x400106, 2, 1) ------
   13 | t35 = GET:I32(sp)
   14 | t36 = Add32(t35,0x0000000c)
   15 | PUT(sp) = t36
   16 | PUT(pc) = 0x00400109
   17 | ------ IMark(0x400108, 4, 1) ------
   18 | PUT(itstate) = 0x00000000
   19 | t42 = LDle:I32(t36)
   20 | PUT(r4) = t42
   21 | t45 = Add32(t36,0x00000004)
   22 | t44 = LDle:I32(t45)
   23 | PUT(r5) = t44
   24 | t47 = Add32(t36,0x00000008)
   25 | t46 = LDle:I32(t47)
   26 | PUT(r6) = t46
   27 | t49 = Add32(t36,0x0000000c)
   28 | t48 = LDle:I32(t49)
   29 | PUT(r7) = t48
   30 | t51 = Add32(t36,0x00000010)
   31 | t50 = LDle:I32(t51)
   32 | PUT(r8) = t50
   33 | t53 = Add32(t36,0x00000014)
   34 | t52 = LDle:I32(t53)
   35 | PUT(r9) = t52
   36 | t55 = Add32(t36,0x00000018)
   37 | t54 = LDle:I32(t55)
   38 | PUT(r10) = t54
   39 | t57 = Add32(t36,0x0000001c)
   40 | t56 = LDle:I32(t57)
   41 | PUT(r11) = t56
   42 | t59 = Add32(t36,0x00000020)
   43 | t58 = LDle:I32(t59)
   44 | t60 = Add32(t36,0x00000024)
   45 | PUT(sp) = t60
   NEXT: PUT(pc) = t58; Ijk_Ret
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I1 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I1 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I1 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I1 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I1 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I1 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I1 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I1 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I1 t157:Ity_I32 t158:Ity_I32 t159:Ity_I1 t160:Ity_I32 t161:Ity_I32 t162:Ity_I1 t163:Ity_I1 t164:Ity_I32 t165:Ity_I32 t166:Ity_I1 t167:Ity_I1 t168:Ity_I32 t169:Ity_I32 t170:Ity_I1 t171:Ity_I32 t172:Ity_I32 t173:Ity_I1 t174:Ity_I32 t175:Ity_I32 t176:Ity_I1 t177:Ity_I1 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I1 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I1 t187:Ity_I1 t188:Ity_I32 t189:Ity_I1 t190:Ity_I32 t191:Ity_I32 t192:Ity_I1 t193:Ity_I32 t194:Ity_I32 t195:Ity_I1 t196:Ity_I1 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I1 t201:Ity_I32 t202:Ity_I32 t203:Ity_I1 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I1 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I32 t217:Ity_I32 t218:Ity_I32 t219:Ity_I32 t220:Ity_I32 t221:Ity_I32 t222:Ity_I1 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I32 t227:Ity_I32 t228:Ity_I1 t229:Ity_I1 t230:Ity_I1 t231:Ity_I32 t232:Ity_I32 t233:Ity_I32 t234:Ity_I32 t235:Ity_I32 t236:Ity_I32 t237:Ity_I32 t238:Ity_I32 t239:Ity_I32 t240:Ity_I32 t241:Ity_I32 t242:Ity_I32 t243:Ity_I32 t244:Ity_I1 t245:Ity_I32 t246:Ity_I32 t247:Ity_I32 t248:Ity_I32 t249:Ity_I32 t250:Ity_I32 t251:Ity_I32 t252:Ity_I32 t253:Ity_I32 t254:Ity_I32 t255:Ity_I32 t256:Ity_I1 t257:Ity_I32 t258:Ity_I32 t259:Ity_I32 t260:Ity_I32 t261:Ity_I32 t262:Ity_I32 t263:Ity_I32 t264:Ity_I32 t265:Ity_I32 t266:Ity_I32 t267:Ity_I32 t268:Ity_I32 t269:Ity_I32 t270:Ity_I32 t271:Ity_I32 t272:Ity_I32 t273:Ity_I32 t274:Ity_I1 t275:Ity_I32 t276:Ity_I32 t277:Ity_I32 t278:Ity_I32 t279:Ity_I32 t280:Ity_I32 t281:Ity_I32 t282:Ity_I32 t283:Ity_I1 t284:Ity_I32 t285:Ity_I32 t286:Ity_I32 t287:Ity_I32 t288:Ity_I32 t289:Ity_I32 t290:Ity_I1 t291:Ity_I32 t292:Ity_I32 t293:Ity_I32 t294:Ity_I32 t295:Ity_I32 t296:Ity_I16 t297:Ity_I32 t298:Ity_I32 t299:Ity_I32 t300:Ity_I32 t301:Ity_I32 t302:Ity_I32 t303:Ity_I32 t304:Ity_I32 t305:Ity_I32 t306:Ity_I32 t307:Ity_I32 t308:Ity_I1 t309:Ity_I1

   00 | ------ IMark(0x40002e, 4, 1) ------
   01 | t2 = GET:I32(r6)
   02 | t3 = GET:I32(r3)
   03 | t4 = Shl32(t3,0x02)
   04 | t5 = Add32(t2,t4)
   05 | PUT(pc) = 0x00400033
   06 | ------ IMark(0x400032, 2, 1) ------
   07 | t145 = GET:I32(sp)
   08 | t144 = Add32(t145,0x00000004)
   09 | STle(t144) = t5
   10 | PUT(pc) = 0x00400035
   11 | ------ IMark(0x400034, 2, 1) ------
   12 | t292 = LDle:I32(0x00400138)
   13 | PUT(pc) = 0x00400037
   14 | ------ IMark(0x400036, 4, 1) ------
   15 | t155 = GET:I32(r7)
   16 | t152 = Add32(t155,t292)
   17 | t293 = LDle:I32(t152)
   18 | PUT(r8) = t293
   19 | ------ IMark(0x40003a, 4, 1) ------
   20 | t19 = GET:I32(r5)
   21 | t21 = Add32(t19,0x00000108)
   22 | PUT(r7) = t21
   23 | ------ IMark(0x40003e, 4, 1) ------
   24 | t26 = Add32(t293,0x000000fc)
   25 | PUT(r12) = t26
   26 | PUT(pc) = 0x00400043
   27 | ------ IMark(0x400042, 4, 1) ------
   28 | t30 = Add32(t21,0x00000004)
   29 | t294 = LDle:I32(t30)
   30 | PUT(r7) = t30
   31 | PUT(pc) = 0x00400047
   32 | ------ IMark(0x400046, 4, 1) ------
   33 | t36 = Add32(t2,0x00000004)
   34 | t295 = LDle:I32(t2)
   35 | PUT(r9) = t295
   36 | PUT(r6) = t36
   37 | ------ IMark(0x40004a, 4, 1) ------
   38 | t43 = Add32(t294,0x0000003c)
   39 | ------ IMark(0x40004e, 4, 1) ------
   40 | t46 = GET:I32(r4)
   41 | t48 = Shl32(t294,0x02)
   42 | t49 = Add32(t46,t48)
   43 | PUT(r0) = t49
   44 | PUT(pc) = 0x00400053
   45 | ------ IMark(0x400052, 4, 1) ------
   46 | t296 = LDle:I16(t295)
   47 | t303 = 16Sto32(t296)
   48 | PUT(lr) = t303
   49 | PUT(pc) = 0x00400057
   50 | ------ IMark(0x400056, 4, 1) ------
   51 | t179 = Shl32(t43,0x02)
   52 | t178 = Add32(t19,t179)
   53 | t297 = LDle:I32(t178)
   54 | PUT(pc) = 0x0040005b
   55 | ------ IMark(0x40005a, 2, 1) ------
   56 | t183 = Add32(t49,0x00000014)
   57 | t298 = LDle:I32(t183)
   58 | PUT(r2) = t298
   59 | PUT(pc) = 0x0040005d
   60 | ------ IMark(0x40005c, 4, 1) ------
   61 | t68 = Add32(t297,0x00000014)
   62 | t299 = LDle:I32(t68)
   63 | t188 = Add32(t68,0x00000004)
   64 | t300 = LDle:I32(t188)
   65 | ------ IMark(0x400060, 4, 1) ------
   66 | t77 = Shl32(t299,0x02)
   67 | t78 = Add32(t46,t77)
   68 | ------ IMark(0x400064, 4, 1) ------
   69 | t83 = Shl32(t300,0x02)
   70 | t84 = Add32(t46,t83)
   71 | PUT(pc) = 0x00400069
   72 | ------ IMark(0x400068, 4, 1) ------
   73 | t88 = Add32(t78,0x0000004c)
   74 | t301 = LDle:I32(t88)
   75 | PUT(r10) = t301
   76 | PUT(pc) = 0x0040006d
   77 | ------ IMark(0x40006c, 2, 1) ------
   78 | t197 = Add32(t84,0x0000005c)
   79 | t302 = LDle:I32(t197)
   80 | PUT(r1) = t302
   81 | ------ IMark(0x40006e, 4, 1) ------
   82 | t100 = Sub32(t303,t298)
   83 | PUT(cc_op) = 0x00000002
   84 | PUT(cc_dep1) = t303
   85 | PUT(cc_dep2) = t298
   86 | PUT(cc_ndep) = 0x00000000
   87 | ------ IMark(0x400072, 2, 1) ------
   88 | ------ IMark(0x400074, 4, 1) ------
   89 | t304 = armg_calculate_condition(0x00000042,t303,t298,0x00000000):Ity_I32
   90 | t115 = Sub32(t298,t303)
   91 | t228 = CmpNE32(t304,0x00000000)
   92 | t305 = ITE(t228,t115,t100)
   93 | PUT(r3) = t305
   94 | PUT(pc) = 0x00400079
   95 | ------ IMark(0x400078, 2, 1) ------
   96 | PUT(itstate) = 0x00000000
   97 | t230 = CmpEQ32(t305,0x00000000)
   98 | if (t230) { PUT(pc) = 0x400087; Ijk_Boring }
   99 | ------ IMark(0x40007a, 2, 1) ------
   100 | ------ IMark(0x40007c, 2, 1) ------
   101 | PUT(r2) = 0x00000001
   102 | ------ IMark(0x40007e, 2, 1) ------
   103 | t306 = armg_calculate_flag_v(0x00000001,0x00000000,0x00000001,0x00000000):Ity_I32
   104 | t270 = And32(t305,0x00000001)
   105 | t133 = Sar32(t305,0x01)
   106 | PUT(r3) = t133
   107 | PUT(cc_op) = 0x00000005
   108 | PUT(cc_dep1) = t133
   109 | PUT(cc_dep2) = t270
   110 | PUT(cc_ndep) = t306
   111 | PUT(pc) = 0x00400081
   112 | ------ IMark(0x400080, 2, 1) ------
   113 | PUT(itstate) = 0x00000000
   114 | t308 = CmpNE32(t133,0x00000000)
   115 | t307 = 1Uto32(t308)
   116 | t309 = 32to1(t307)
   117 | if (t309) { PUT(pc) = 0x40007d; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400083; Ijk_Boring
}

IRSB {
