Function sub_400001 @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I1 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I1 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I1 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I1 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I1 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I1 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I1 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I1 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I1 t142:Ity_I32

   00 | ------ IMark(0x400000, 2, 1) ------
   68 | t108 = ITE(t109,t107,0x00000001)
   69 | t31 = CmpNE32(t108,0x00000000)
   70 | t113 = ITE(t31,0x00000002,t42)
   71 | PUT(cc_op) = t113
   72 | t115 = ITE(t31,t14,t43)
   73 | PUT(cc_dep1) = t115
   74 | t117 = ITE(t31,0x00000000,t44)
   75 | PUT(cc_dep2) = t117
   76 | t119 = ITE(t31,0x00000000,t45)
   77 | PUT(cc_ndep) = t119
   78 | PUT(pc) = 0x00400009
   79 | ------ IMark(0x400008, 2, 1) ------
   80 | t33 = Shr32(t23,0x08)
   81 | PUT(itstate) = t23
   82 | t134 = CmpNE32(t23,0x00000000)
   83 | if (t134) { PUT(pc) = 0x400009; Ijk_NoDecode }
   84 | PUT(itstate) = t33
   85 | t140 = armg_calculate_condition(t113,t115,t117,t119):Ity_I32
   86 | t141 = 32to1(t140)
   87 | if (t141) { PUT(pc) = 0x400069; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040000b; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I1 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32

   00 | ------ IMark(0x400068, 2, 1) ------
   01 | t2 = GET:I32(r7)
   02 | PUT(r0) = t2
   03 | PUT(pc) = 0x0040006b
   04 | ------ IMark(0x40006a, 2, 1) ------
   05 | t5 = GET:I32(sp)
   06 | t6 = And32(t5,0xfffffffc)
   07 | t7 = Add32(t5,0x00000018)
   08 | t14 = LDle:I32(t6)
   09 | PUT(r3) = t14
   10 | t17 = Add32(t6,0x00000004)
   11 | t16 = LDle:I32(t17)
   12 | PUT(r4) = t16
   13 | t19 = Add32(t6,0x00000008)
   14 | t18 = LDle:I32(t19)
   15 | PUT(r5) = t18
   16 | t21 = Add32(t6,0x0000000c)
   17 | t20 = LDle:I32(t21)
   18 | PUT(r6) = t20
   19 | t23 = Add32(t6,0x00000010)
   20 | t22 = LDle:I32(t23)
   21 | PUT(r7) = t22
   22 | t25 = Add32(t6,0x00000014)
   23 | t24 = LDle:I32(t25)
   24 | PUT(sp) = t7
   25 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = t24; Ijk_Ret
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I1 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I1 t88:Ity_I1 t89:Ity_I1 t90:Ity_I32

   00 | ------ IMark(0x40000a, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t26 = And32(t0,0x000000f0)
   04 | t25 = Xor32(t26,0x000000e0)
   05 | t27 = GET:I32(cc_op)
   06 | t24 = Or32(t27,t25)
   07 | t28 = GET:I32(cc_dep1)
   08 | t29 = GET:I32(cc_dep2)
   09 | t30 = GET:I32(cc_ndep)
   10 | t31 = armg_calculate_condition(t24,t28,t29,t30):Ity_I32
   11 | t33 = CmpNE32(t26,0x00000000)
   12 | t32 = ITE(t33,t31,0x00000001)
   13 | t6 = GET:I32(r0)
   14 | t38 = GET:I32(r6)
   15 | t39 = CmpNE32(t32,0x00000000)
   16 | t37 = ITE(t39,t6,t38)
   17 | PUT(r6) = t37
   18 | ------ IMark(0x40000c, 2, 1) ------
   19 | t8 = Shr32(t1,0x08)
   20 | t42 = And32(t1,0x000000f0)
   21 | t41 = Xor32(t42,0x000000e0)
   22 | t40 = Or32(t27,t41)
   23 | t47 = armg_calculate_condition(t40,t28,t29,t30):Ity_I32
   24 | t49 = CmpNE32(t42,0x00000000)
   25 | t48 = ITE(t49,t47,0x00000001)
   26 | t52 = And32(t1,0x00000001)
   27 | t51 = Xor32(t52,0x00000001)
   28 | t12 = And32(t51,t48)
   29 | t57 = armg_calculate_flag_v(t27,t28,t29,t30):Ity_I32
   30 | t62 = armg_calculate_flag_c(t27,t28,t29,t30):Ity_I32
   31 | t64 = GET:I32(r7)
   32 | t65 = CmpNE32(t48,0x00000000)
   33 | t63 = ITE(t65,0x00000000,t64)
   34 | PUT(r7) = t63
   35 | t16 = CmpNE32(t12,0x00000000)
   36 | t66 = ITE(t16,0x00000005,t27)
   37 | PUT(cc_op) = t66
   38 | t68 = ITE(t16,0x00000000,t28)
   39 | PUT(cc_dep1) = t68
   40 | t70 = ITE(t16,t62,t29)
   41 | PUT(cc_dep2) = t70
   42 | t72 = ITE(t16,t57,t30)
   43 | PUT(cc_ndep) = t72
   44 | PUT(pc) = 0x0040000f
   45 | ------ IMark(0x40000e, 2, 1) ------
   46 | t18 = Shr32(t8,0x08)
   47 | t76 = And32(t8,0x000000f0)
   48 | t75 = Xor32(t76,0x000000e0)
   49 | t74 = Or32(t66,t75)
   50 | t81 = armg_calculate_condition(t74,t68,t70,t72):Ity_I32
   51 | t83 = CmpNE32(t76,0x00000000)
   52 | t82 = ITE(t83,t81,0x00000001)
   53 | PUT(itstate) = t8
   54 | t87 = CmpNE32(t18,0x00000000)
   55 | if (t87) { PUT(pc) = 0x40000f; Ijk_NoDecode }
   56 | PUT(itstate) = t18
   57 | t89 = 32to1(t82)
   58 | t88 = Not1(t89)
   59 | if (t88) { PUT(pc) = 0x400011; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400033; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I1 t37:Ity_I1 t38:Ity_I1 t39:Ity_I32

   00 | ------ IMark(0x400032, 2, 1) ------
   01 | t12 = GET:I32(cc_op)
   02 | t13 = GET:I32(cc_dep1)
   03 | t14 = GET:I32(cc_dep2)
   04 | t15 = GET:I32(cc_ndep)
   05 | t16 = armg_calculate_flag_v(t12,t13,t14,t15):Ity_I32
   06 | t21 = armg_calculate_flag_c(t12,t13,t14,t15):Ity_I32
   07 | PUT(r1) = 0x0000005f
   08 | PUT(cc_op) = 0x00000005
   09 | PUT(cc_dep1) = 0x0000005f
   10 | PUT(cc_dep2) = t21
   11 | PUT(cc_ndep) = t16
   12 | ------ IMark(0x400034, 2, 1) ------
   13 | t8 = GET:I32(r6)
   14 | PUT(r0) = t8
   15 | ------ IMark(0x400036, 4, 1) ------
   16 | PUT(itstate) = 0x00000000
   17 | PUT(lr) = 0x0040003b
   NEXT: PUT(pc) = 0x00400037; Ijk_Call
}

Function sub_400027 @ 0x400027
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I1 t22:Ity_I1 t23:Ity_I32

   00 | ------ IMark(0x400026, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t9 = And32(t0,0x000000f0)
   04 | t8 = Xor32(t9,0x000000e0)
   05 | t10 = GET:I32(cc_op)
   06 | t7 = Or32(t10,t8)
   07 | t11 = GET:I32(cc_dep1)
   08 | t12 = GET:I32(cc_dep2)
   09 | t13 = GET:I32(cc_ndep)
   10 | t14 = armg_calculate_condition(t7,t11,t12,t13):Ity_I32
   11 | t16 = CmpNE32(t9,0x00000000)
   12 | t15 = ITE(t16,t14,0x00000001)
   13 | PUT(itstate) = t0
   14 | t20 = CmpNE32(t1,0x00000000)
   15 | if (t20) { PUT(pc) = 0x400027; Ijk_NoDecode }
   16 | PUT(itstate) = t1
   17 | t22 = 32to1(t15)
   18 | t21 = Not1(t22)
   19 | if (t21) { PUT(pc) = 0x40002b; Ijk_Boring }
   20 | PUT(lr) = 0x0040002b
   NEXT: PUT(pc) = 0x00400027; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I1 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I1 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I1 t68:Ity_I1 t69:Ity_I1 t70:Ity_I32 t71:Ity_I32

   00 | ------ IMark(0x40002a, 2, 1) ------
   01 | t25 = GET:I32(r0)
   02 | t26 = GET:I32(r4)
   03 | t24 = Add32(t26,t25)
   04 | PUT(r4) = t24
   05 | PUT(pc) = 0x0040002d
   06 | ------ IMark(0x40002c, 2, 1) ------
   07 | t31 = GET:I32(r5)
   08 | t30 = Add32(t31,0x00000014)
   09 | t71 = LDle:I32(t30)
   10 | PUT(r5) = t71
   11 | ------ IMark(0x40002e, 2, 1) ------
   12 | t36 = GET:I32(r7)
   13 | t34 = Add32(t36,t24)
   14 | PUT(r7) = t34
   15 | PUT(pc) = 0x00400031
   16 | ------ IMark(0x400030, 2, 1) ------
   17 | PUT(itstate) = 0x00000000
   18 | t41 = CmpEQ32(t71,0x00000000)
   19 | if (t41) { PUT(pc) = 0x400069; Ijk_Boring }
   20 | ------ IMark(0x400032, 2, 1) ------
   21 | t43 = GET:I32(cc_op)
   22 | t44 = GET:I32(cc_dep1)
   23 | t45 = GET:I32(cc_dep2)
   24 | t46 = GET:I32(cc_ndep)
   25 | t47 = armg_calculate_flag_v(t43,t44,t45,t46):Ity_I32
   26 | t52 = armg_calculate_flag_c(t43,t44,t45,t46):Ity_I32
   27 | PUT(r1) = 0x0000005f
   28 | PUT(cc_op) = 0x00000005
   29 | PUT(cc_dep1) = 0x0000005f
   30 | PUT(cc_dep2) = t52
   31 | PUT(cc_ndep) = t47
   32 | ------ IMark(0x400034, 2, 1) ------
   33 | t20 = GET:I32(r6)
   34 | PUT(r0) = t20
   35 | ------ IMark(0x400036, 4, 1) ------
   36 | PUT(itstate) = 0x00000000
   37 | PUT(lr) = 0x0040003b
   NEXT: PUT(pc) = 0x00400037; Ijk_Call
}

Function sub_400037 @ 0x400037
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400036, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x0040003b
   NEXT: PUT(pc) = 0x00400037; Ijk_Call
}

Function sub_40003b @ 0x40003b
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I1 t30:Ity_I1 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32

   00 | ------ IMark(0x40003a, 2, 1) ------
   01 | t16 = GET:I32(r5)
   02 | t15 = Add32(t16,0x0000000c)
   03 | t33 = LDle:I32(t15)
   04 | PUT(r3) = t33
   05 | ------ IMark(0x40003c, 2, 1) ------
   06 | t5 = GET:I32(r0)
   07 | PUT(r4) = t5
   08 | ------ IMark(0x40003e, 2, 1) ------
   09 | t8 = GET:I32(r6)
   10 | PUT(r0) = t8
   11 | PUT(pc) = 0x00400041
   12 | ------ IMark(0x400040, 2, 1) ------
   13 | t25 = Add32(t33,0x00000024)
   14 | t34 = LDle:I32(t25)
   15 | PUT(r1) = t34
   16 | ------ IMark(0x400042, 4, 1) ------
   17 | PUT(itstate) = 0x00000000
   18 | PUT(lr) = 0x00400047
   NEXT: PUT(pc) = 0x00400043; Ijk_Call
}

Function sub_400043 @ 0x400043
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400042, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400047
   NEXT: PUT(pc) = 0x00400043; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I1 t53:Ity_I1

   00 | ------ IMark(0x400046, 2, 1) ------
   01 | t19 = GET:I32(r5)
   02 | t18 = Add32(t19,0x00000010)
   03 | t49 = LDle:I32(t18)
   04 | PUT(r3) = t49
   05 | ------ IMark(0x400048, 2, 1) ------
   06 | t23 = GET:I32(r0)
   07 | t24 = GET:I32(r4)
   08 | t22 = Add32(t24,t23)
   09 | PUT(r4) = t22
   10 | PUT(pc) = 0x0040004b
   11 | ------ IMark(0x40004a, 2, 1) ------
   12 | t28 = Add32(t49,0x0000000c)
   13 | t50 = LDle:I32(t28)
   14 | PUT(r2) = t50
   15 | ------ IMark(0x40004c, 2, 1) ------
   16 | PUT(cc_op) = 0x00000002
   17 | PUT(cc_dep1) = t50
   18 | PUT(cc_dep2) = 0x00000000
   19 | PUT(cc_ndep) = 0x00000000
   20 | PUT(pc) = 0x0040004f
   21 | ------ IMark(0x40004e, 2, 1) ------
   22 | PUT(itstate) = 0x00000000
   23 | t52 = CmpEQ32(t50,0x00000000)
   24 | t51 = 1Uto32(t52)
   25 | t53 = 32to1(t51)
   26 | if (t53) { PUT(pc) = 0x400011; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400051; Ijk_Boring
}

IRSB {
